[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.108826118517	
Beginning epoch	2	
    	64.85672715124	
Beginning epoch	3	
    	64.846415531042	
Beginning epoch	4	
    	64.827744226131	
Beginning epoch	5	
    	64.781369177844	
Beginning epoch	6	
    	64.619617653827	
Beginning epoch	7	
    	63.670472506178	
Beginning epoch	8	
    	58.049236847907	
Beginning epoch	9	
    	53.101263160756	
Beginning epoch	10	
    	51.43125548959	
Beginning epoch	11	
    	50.957391074615	
Beginning epoch	12	
    	50.714295657192	
Beginning epoch	13	
    	50.479063330242	
Beginning epoch	14	
    	50.21776596826	
Beginning epoch	15	
    	49.925251435164	
Beginning epoch	16	
    	49.554991695151	
Beginning epoch	17	
    	48.998134032007	
Beginning epoch	18	
    	48.426381840197	
Beginning epoch	19	
    	48.122828834141	
Beginning epoch	20	
    	47.962276973726	
Beginning epoch	21	
    	47.858471035447	
Beginning epoch	22	
    	47.771833962377	
Beginning epoch	23	
    	47.686338745157	
Beginning epoch	24	
    	47.594530448028	
Beginning epoch	25	
    	47.491671321726	
Beginning epoch	26	
    	47.374241087053	
Beginning epoch	27	
    	47.240092780697	
Beginning epoch	28	
    	47.089790420831	
Beginning epoch	29	
    	46.928150859	
