[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.823949813209	
Beginning epoch	2	
    	37.077610637214	
Beginning epoch	3	
    	32.347824292673	
Beginning epoch	4	
    	30.388645727282	
Beginning epoch	5	
    	28.996568915375	
Beginning epoch	6	
    	27.784844726537	
Beginning epoch	7	
    	26.69514840215	
Beginning epoch	8	
    	25.706456678226	
Beginning epoch	9	
    	24.814273223805	
Beginning epoch	10	
    	24.034721910377	
Beginning epoch	11	
    	23.471346945455	
Beginning epoch	12	
    	22.890397767836	
Beginning epoch	13	
    	22.401940932716	
Beginning epoch	14	
    	21.973497135731	
Beginning epoch	15	
    	21.594181898528	
Beginning epoch	16	
    	21.259112387976	
Beginning epoch	17	
    	20.958409643633	
Beginning epoch	18	
    	20.687567805047	
Beginning epoch	19	
    	20.441164275263	
Beginning epoch	20	
    	20.214522967159	
Beginning epoch	21	
    	20.005045644476	
Beginning epoch	22	
    	19.811872802492	
Beginning epoch	23	
    	19.631689820417	
Beginning epoch	24	
    	19.464793308681	
Beginning epoch	25	
    	19.308975082292	
Beginning epoch	26	
    	19.162181270371	
Beginning epoch	27	
    	19.02475953195	
Beginning epoch	28	
    	18.896415534031	
Beginning epoch	29	
    	18.774252140964	
Beginning epoch	30	
    	18.657939089495	
Beginning epoch	31	
    	18.546681147826	
Beginning epoch	32	
    	18.439573733347	
Beginning epoch	33	
    	18.33551545571	
Beginning epoch	34	
    	18.234909085634	
Beginning epoch	35	
    	18.138249084435	
Beginning epoch	36	
    	18.045268495822	
Beginning epoch	37	
    	17.954443580467	
Beginning epoch	38	
    	17.867480420707	
Beginning epoch	39	
    	17.783124224419	
Beginning epoch	40	
    	17.701955215168	
Beginning epoch	41	
    	17.622921315096	
Beginning epoch	42	
    	17.546385649179	
Beginning epoch	43	
    	17.470128853568	
Beginning epoch	44	
    	17.397046369719	
Beginning epoch	45	
    	17.32689323612	
Beginning epoch	46	
    	17.258529845415	
Beginning epoch	47	
    	17.191468613794	
Beginning epoch	48	
    	17.126929331526	
Beginning epoch	49	
    	17.062823364398	
Beginning epoch	50	
    	17.000689030052	
Beginning epoch	51	
    	16.939664125829	
Beginning epoch	52	
    	16.880899815114	
Beginning epoch	53	
    	16.824377392329	
Beginning epoch	54	
    	16.769368550828	
Beginning epoch	55	
    	16.714458285043	
Beginning epoch	56	
    	16.66071979047	
Beginning epoch	57	
    	16.607511020155	
Beginning epoch	58	
    	16.555993146038	
Beginning epoch	59	
    	16.505250605886	
Beginning epoch	60	
    	16.456156508345	
Beginning epoch	61	
    	16.407415005036	
Beginning epoch	62	
    	16.359489350508	
Beginning epoch	63	
    	16.313767106622	
Beginning epoch	64	
    	16.270218958427	
Beginning epoch	65	
    	16.226531988116	
Beginning epoch	66	
    	16.182846453192	
Beginning epoch	67	
    	16.140795156879	
Beginning epoch	68	
    	16.099992026616	
Beginning epoch	69	
    	16.05915575967	
Beginning epoch	70	
    	16.019621045598	
Beginning epoch	71	
    	15.980331640904	
Beginning epoch	72	
    	15.942142083881	
Beginning epoch	73	
    	15.904092939181	
Beginning epoch	74	
