[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.665229734923	
Beginning epoch	2	
    	32.239450073674	
Beginning epoch	3	
    	29.34538390812	
Beginning epoch	4	
    	27.19847817756	
Beginning epoch	5	
    	25.516559851596	
Beginning epoch	6	
    	24.225865512799	
Beginning epoch	7	
    	23.179379621484	
Beginning epoch	8	
    	22.287308797683	
Beginning epoch	9	
    	21.519695834834	
Beginning epoch	10	
    	20.868278345214	
Beginning epoch	11	
    	20.318586817386	
Beginning epoch	12	
    	19.853017982049	
Beginning epoch	13	
    	19.455508667271	
Beginning epoch	14	
    	19.103767244159	
Beginning epoch	15	
    	18.811524314258	
Beginning epoch	16	
    	18.55198152975	
Beginning epoch	17	
    	18.321966410927	
Beginning epoch	18	
    	18.115086167224	
Beginning epoch	19	
    	17.927498853139	
Beginning epoch	20	
    	17.75383706893	
Beginning epoch	21	
    	17.598383801735	
Beginning epoch	22	
    	17.450686631077	
Beginning epoch	23	
    	17.313187423892	
Beginning epoch	24	
    	17.18505937	
Beginning epoch	25	
    	17.063683223241	
Beginning epoch	26	
    	16.949327301736	
Beginning epoch	27	
    	16.83980120058	
Beginning epoch	28	
    	16.736074847578	
Beginning epoch	29	
    	16.635819583562	
Beginning epoch	30	
    	16.540493705517	
Beginning epoch	31	
    	16.449682225998	
Beginning epoch	32	
    	16.362378386107	
Beginning epoch	33	
    	16.278211452464	
Beginning epoch	34	
    	16.198540980167	
Beginning epoch	35	
    	16.122023162693	
Beginning epoch	36	
    	16.047200382217	
Beginning epoch	37	
    	15.975208249522	
Beginning epoch	38	
    	15.904755263242	
Beginning epoch	39	
    	15.838651169538	
Beginning epoch	40	
    	15.774447253345	
Beginning epoch	41	
    	15.711319536644	
Beginning epoch	42	
    	15.649197476538	
Beginning epoch	43	
    	15.588855496064	
Beginning epoch	44	
    	15.52864987845	
Beginning epoch	45	
    	15.468841635141	
Beginning epoch	46	
    	15.41153730115	
Beginning epoch	47	
    	15.355584076911	
Beginning epoch	48	
    	15.300807377816	
Beginning epoch	49	
    	15.248350516534	
Beginning epoch	50	
    	15.196868658599	
Beginning epoch	51	
    	15.147243132468	
Beginning epoch	52	
    	15.099955652596	
Beginning epoch	53	
    	15.054927226968	
Beginning epoch	54	
    	15.009689308895	
Beginning epoch	55	
    	14.965896292752	
Beginning epoch	56	
    	14.92293627668	
Beginning epoch	57	
    	14.881242070621	
Beginning epoch	58	
    	14.841397106436	
Beginning epoch	59	
    	14.802660390215	
Beginning epoch	60	
    	14.763890555066	
Beginning epoch	61	
    	14.726410775202	
Beginning epoch	62	
    	14.692313567645	
Beginning epoch	63	
    	14.657147335003	
Beginning epoch	64	
    	14.62243838782	
Beginning epoch	65	
    	14.588286525635	
Beginning epoch	66	
    	14.554429468557	
Beginning epoch	67	
    	14.521272789602	
Beginning epoch	68	
    	14.489428226551	
Beginning epoch	69	
    	14.457864799946	
Beginning epoch	70	
    	14.426696962395	
Beginning epoch	71	
    	14.396201881153	
Beginning epoch	72	
    	14.365169845615	
Beginning epoch	73	
    	14.335157906896	
Beginning epoch	74	
    	14.305923321921	
Beginning epoch	75	
    	14.276337437131	
Beginning epoch	76	
    	14.246422305851	
Beginning epoch	77	
    	14.216545399389	
Beginning epoch	78	
    	14.186657400942	
Beginning epoch	79	
    	14.158017412872	
Beginning epoch	80	
    	14.129166981857	
Beginning epoch	81	
    	14.101534009158	
Beginning epoch	82	
    	14.073616105425	
Beginning epoch	83	
    	14.046151162163	
Beginning epoch	84	
    	14.019059255794	
Beginning epoch	85	
    	13.992484703086	
Beginning epoch	86	
    	13.965509119072	
Beginning epoch	87	
    	13.939720516826	
Beginning epoch	88	
    	13.912357294572	
Beginning epoch	89	
    	13.885620132625	
Beginning epoch	90	
    	13.859520970053	
Beginning epoch	91	
    	13.835192858048	
Beginning epoch	92	
    	13.812525293319	
Beginning epoch	93	
    	13.789983779115	
Beginning epoch	94	
    	13.769448383125	
Beginning epoch	95	
    	13.748794997734	
Beginning epoch	96	
    	13.728087693058	
Beginning epoch	97	
    	13.7075529619	
Beginning epoch	98	
    	13.687442501806	
Beginning epoch	99	
    	13.667555535288	
Beginning epoch	100	
    	13.64889032987	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
