[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.2662620914813	
Beginning epoch	2	
    	3.1441255267196	
Beginning epoch	3	
    	3.1490862289428	
Beginning epoch	4	
    	3.0303060219967	
Beginning epoch	5	
    	2.821105244134	
Beginning epoch	6	
    	3.0961406816709	
Beginning epoch	7	
    	3.195916417995	
Beginning epoch	8	
    	3.1355920128921	
Beginning epoch	9	
    	3.0052837929067	
Beginning epoch	10	
    	2.8778947298317	
Beginning epoch	11	
    	3.080265504212	
Beginning epoch	12	
    	2.9129347567351	
Beginning epoch	13	
    	2.8116338550859	
Beginning epoch	14	
    	3.1170819802305	
Beginning epoch	15	
    	3.0744727373161	
Beginning epoch	16	
    	3.1792209445269	
Beginning epoch	17	
    	2.976268582675	
Beginning epoch	18	
    	3.1529763496061	
Beginning epoch	19	
    	3.0825767882099	
Beginning epoch	20	
    	3.126361938924	
Beginning epoch	21	
    	3.0479951968146	
Beginning epoch	22	
    	2.8205440912347	
Beginning epoch	23	
    	2.8546542037823	
Beginning epoch	24	
    	2.9178398239877	
Beginning epoch	25	
    	2.8867557653263	
Beginning epoch	26	
    	2.8779057363853	
Beginning epoch	27	
    	2.8613578379391	
Beginning epoch	28	
    	2.917878115374	
Beginning epoch	29	
    	2.7500211222079	
Beginning epoch	30	
    	2.9070925258421	
Beginning epoch	31	
    	3.2305563524846	
Beginning epoch	32	
    	2.9055629052376	
Beginning epoch	33	
    	2.9449056607428	
Beginning epoch	34	
    	2.9667850659664	
Beginning epoch	35	
    	2.8405880842331	
Beginning epoch	36	
    	2.7670324543225	
Beginning epoch	37	
    	2.7071396972356	
Beginning epoch	38	
    	2.8571694991413	
Beginning epoch	39	
    	2.7816460078995	
Beginning epoch	40	
    	2.8146932273593	
Beginning epoch	41	
    	2.9813264351734	
Beginning epoch	42	
    	3.2074371907226	
Beginning epoch	43	
    	2.7732347604186	
Beginning epoch	44	
    	2.9727468917022	
Beginning epoch	45	
    	3.0022409556581	
Beginning epoch	46	
    	2.9039163867522	
Beginning epoch	47	
    	3.026008215465	
Beginning epoch	48	
    	3.0463257147649	
Beginning epoch	49	
    	2.9926277636162	
Beginning epoch	50	
    	3.048135614495	
Beginning epoch	51	
    	3.1000179284603	
Beginning epoch	52	
    	3.0747430225099	
Beginning epoch	53	
    	3.0097300074082	
Beginning epoch	54	
    	3.1135632795435	
Beginning epoch	55	
    	3.046903382878	
Beginning epoch	56	
    	2.9796158442343	
Beginning epoch	57	
    	3.1363084923892	
Beginning epoch	58	
    	3.1281733218947	
Beginning epoch	59	
    	3.0884665217303	
Beginning epoch	60	
    	3.137286909243	
Beginning epoch	61	
    	3.0874209118591	
Beginning epoch	62	
    	2.9168576747983	
Beginning epoch	63	
    	2.9080032315696	
Beginning epoch	64	
    	3.003250386617	
Beginning epoch	65	
    	3.121814199849	
Beginning epoch	66	
    	2.9427894651684	
Beginning epoch	67	
    	2.950853710318	
Beginning epoch	68	
    	2.850109282934	
Beginning epoch	69	
    	3.0043589731598	
Beginning epoch	70	
    	2.731557801214	
Beginning epoch	71	
    	2.9696123296774	
Beginning epoch	72	
    	3.0601718803187	
Beginning epoch	73	
    	2.9249340376775	
Beginning epoch	74	
    	2.9317329235232	
Beginning epoch	75	
    	3.1762785345294	
Beginning epoch	76	
    	3.0193568725241	
Beginning epoch	77	
    	3.030904962299	
Beginning epoch	78	
    	3.1768767190072	
Beginning epoch	79	
    	3.0791783812851	
Beginning epoch	80	
    	3.0894736242085	
Beginning epoch	81	
    	3.0963138798643	
Beginning epoch	82	
    	3.0669497728305	
Beginning epoch	83	
    	3.1760002885503	
Beginning epoch	84	
    	2.9833841526191	
Beginning epoch	85	
    	2.9892916171041	
Beginning epoch	86	
    	3.0216567863788	
Beginning epoch	87	
    	3.0102214693973	
Beginning epoch	88	
    	3.1136135937033	
Beginning epoch	89	
    	2.8528756624282	
Beginning epoch	90	
    	3.1308905880758	
Beginning epoch	91	
    	2.8101010606596	
Beginning epoch	92	
    	2.9332836782097	
Beginning epoch	93	
    	3.0422935884885	
Beginning epoch	94	
    	3.0159411739972	
Beginning epoch	95	
    	3.0184543199995	
Beginning epoch	96	
    	3.0094537952517	
Beginning epoch	97	
    	3.1666540735043	
Beginning epoch	98	
    	3.2171918786632	
Beginning epoch	99	
    	3.058787008683	
Beginning epoch	100	
    	3.1728900811813	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.87232710309633	0.73120811447202	0.60880711808174	
