[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	17.581885815991	
Beginning epoch	2	
    	6.6013282242356	
Beginning epoch	3	
    	6.4989401383838	
Beginning epoch	4	
    	6.5472490026338	
Beginning epoch	5	
    	6.3806783895309	
Beginning epoch	6	
    	6.5050674245868	
Beginning epoch	7	
    	6.5841440505813	
Beginning epoch	8	
    	6.4839369644893	
Beginning epoch	9	
    	6.2778105022864	
Beginning epoch	10	
    	6.4912642604003	
Beginning epoch	11	
    	6.4369744645462	
Beginning epoch	12	
    	6.6434274631412	
Beginning epoch	13	
    	6.5409087645614	
Beginning epoch	14	
    	6.4927328861719	
Beginning epoch	15	
    	6.3108012300332	
Beginning epoch	16	
    	6.2684531179417	
Beginning epoch	17	
    	6.3201234117087	
Beginning epoch	18	
    	6.3410892341214	
Beginning epoch	19	
    	6.4470115673533	
Beginning epoch	20	
    	6.3106700027758	
Beginning epoch	21	
    	6.4143260700549	
Beginning epoch	22	
    	6.5663791205455	
Beginning epoch	23	
    	6.7066824230767	
Beginning epoch	24	
    	6.5262293248518	
Beginning epoch	25	
    	6.6072816001417	
Beginning epoch	26	
    	6.6127973201862	
Beginning epoch	27	
    	6.6329681721309	
Beginning epoch	28	
    	6.6027428863481	
Beginning epoch	29	
    	6.8145138555643	
Beginning epoch	30	
    	6.8270681724818	
Beginning epoch	31	
    	6.8772959965111	
Beginning epoch	32	
    	6.7693079289462	
Beginning epoch	33	
    	6.5719928542922	
Beginning epoch	34	
    	6.6173456200919	
Beginning epoch	35	
    	6.8718336630086	
Beginning epoch	36	
    	6.6382599051092	
Beginning epoch	37	
    	6.7919167658302	
Beginning epoch	38	
    	6.772184394308	
Beginning epoch	39	
    	6.9966130791377	
Beginning epoch	40	
    	7.129258514405	
Beginning epoch	41	
    	7.0166086304497	
Beginning epoch	42	
    	6.8265742554583	
Beginning epoch	43	
    	6.8552644141621	
Beginning epoch	44	
    	7.0074388466678	
Beginning epoch	45	
    	6.8266972510074	
Beginning epoch	46	
    	6.8642829578901	
Beginning epoch	47	
    	6.999372172575	
Beginning epoch	48	
    	6.7179053801842	
Beginning epoch	49	
    	6.9046682128564	
Beginning epoch	50	
    	6.7867035965248	
Beginning epoch	51	
    	6.9882138488742	
Beginning epoch	52	
    	6.9940363317994	
Beginning epoch	53	
    	6.6868712447271	
Beginning epoch	54	
    	7.001247524721	
Beginning epoch	55	
    	6.9831611851685	
Beginning epoch	56	
    	6.8641625976448	
Beginning epoch	57	
    	6.7457884444577	
Beginning epoch	58	
    	7.064186256781	
Beginning epoch	59	
    	6.8777338466152	
Beginning epoch	60	
    	6.9816460655044	
Beginning epoch	61	
    	7.0676568335617	
Beginning epoch	62	
    	6.8827594717047	
Beginning epoch	63	
    	6.8199050650248	
Beginning epoch	64	
    	6.7992032183542	
Beginning epoch	65	
    	6.6993918320238	
Beginning epoch	66	
    	6.818954719897	
Beginning epoch	67	
    	6.8059555310739	
Beginning epoch	68	
