[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7855168912591	
Beginning epoch	2	
    	3.0527626973942	
Beginning epoch	3	
    	3.0107362059524	
Beginning epoch	4	
    	2.9809162263894	
Beginning epoch	5	
    	2.9278831863463	
Beginning epoch	6	
    	2.9391770794204	
Beginning epoch	7	
    	3.006561209566	
Beginning epoch	8	
    	2.9539568414174	
Beginning epoch	9	
    	2.9383385606545	
Beginning epoch	10	
    	3.0230085493674	
Beginning epoch	11	
    	3.0846957461857	
Beginning epoch	12	
    	2.9713303463662	
Beginning epoch	13	
    	3.007351499703	
Beginning epoch	14	
    	3.0502604192532	
Beginning epoch	15	
    	3.0233426905478	
Beginning epoch	16	
    	3.013173397001	
Beginning epoch	17	
    	2.9791989432239	
Beginning epoch	18	
    	2.9796037151581	
Beginning epoch	19	
    	2.9886545125517	
Beginning epoch	20	
    	2.9274612777613	
Beginning epoch	21	
    	3.0087692282364	
