[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.792800374538	
Beginning epoch	2	
    	10.211707591861	
Beginning epoch	3	
    	10.211712896911	
Beginning epoch	4	
    	10.211560144846	
Beginning epoch	5	
    	10.211399497515	
Beginning epoch	6	
    	10.211227659051	
Beginning epoch	7	
    	10.211040640911	
Beginning epoch	8	
    	10.210833806805	
Beginning epoch	9	
    	10.210601634631	
Beginning epoch	10	
    	10.210337406768	
Beginning epoch	11	
    	10.210032798032	
Beginning epoch	12	
    	10.209677316334	
Beginning epoch	13	
    	10.209257529488	
Beginning epoch	14	
    	10.208755977783	
Beginning epoch	15	
    	10.208149617966	
Beginning epoch	16	
    	10.207407556553	
Beginning epoch	17	
    	10.206487684744	
Beginning epoch	18	
    	10.205331579849	
Beginning epoch	19	
    	10.203856607318	
Beginning epoch	20	
    	10.201943386779	
Beginning epoch	21	
    	10.199415366494	
Beginning epoch	22	
    	10.196004556962	
Beginning epoch	23	
    	10.191292197575	
Beginning epoch	24	
    	10.184602470221	
Beginning epoch	25	
    	10.174805269316	
Beginning epoch	26	
    	10.159937653568	
Beginning epoch	27	
    	10.136458998815	
Beginning epoch	28	
    	10.097790987934	
Beginning epoch	29	
    	10.031713258644	
Beginning epoch	30	
    	9.9175178418211	
Beginning epoch	31	
    	9.7315724091045	
Beginning epoch	32	
    	9.4789991664499	
Beginning epoch	33	
    	9.2121380888045	
Beginning epoch	34	
    	8.9740526354466	
Beginning epoch	35	
    	8.7772088010745	
Beginning epoch	36	
    	8.6206630175948	
Beginning epoch	37	
    	8.500395270835	
Beginning epoch	38	
    	8.4122976136338	
Beginning epoch	39	
    	8.3511680059779	
Beginning epoch	40	
    	8.3104214565505	
Beginning epoch	41	
    	8.2834182142251	
Beginning epoch	42	
    	8.2647840633054	
Beginning epoch	43	
    	8.250852452811	
Beginning epoch	44	
    	8.2394345801088	
Beginning epoch	45	
    	8.2293466790948	
Beginning epoch	46	
    	8.2199858397205	
Beginning epoch	47	
    	8.2110506413805	
Beginning epoch	48	
    	8.2023907322802	
Beginning epoch	49	
    	8.1939367122967	
Beginning epoch	50	
    	8.1856682158251	
Beginning epoch	51	
    	8.1775955932269	
Beginning epoch	52	
    	8.1697454111097	
Beginning epoch	53	
    	8.1621480341048	
Beginning epoch	54	
    	8.1548280595889	
Beginning epoch	55	
    	8.1477982154905	
Beginning epoch	56	
    	8.1410565512218	
Beginning epoch	57	
    	8.1345861711405	
Beginning epoch	58	
    	8.1283565104267	
Beginning epoch	59	
    	8.1223251570676	
Beginning epoch	60	
    	8.1164393794632	
Beginning epoch	61	
    	8.1106367373708	
Beginning epoch	62	
    	8.1048443585075	
Beginning epoch	63	
    	8.0989765960594	
Beginning epoch	64	
    	8.0929308092519	
Beginning epoch	65	
    	8.0865809232706	
Beginning epoch	66	
    	8.0797682541219	
Beginning epoch	67	
    	8.072288920265	
Beginning epoch	68	
    	8.0638772570275	
Beginning epoch	69	
    	8.0541856699271	
Beginning epoch	70	
    	8.0427649970213	
Beginning epoch	71	
    	8.0290595227928	
Beginning epoch	72	
    	8.0124540162559	
Beginning epoch	73	
    	7.9924499243353	
Beginning epoch	74	
    	7.9690677233546	
Beginning epoch	75	
    	7.9434136776892	
Beginning epoch	76	
    	7.9178326570563	
Beginning epoch	77	
    	7.8948458773449	
Beginning epoch	78	
    	7.8755543866668	
Beginning epoch	79	
    	7.8594672221269	
Beginning epoch	80	
    	7.845635614803	
Beginning epoch	81	
    	7.8334193437683	
Beginning epoch	82	
    	7.8225163225445	
Beginning epoch	83	
    	7.8127719016623	
Beginning epoch	84	
    	7.8040526995341	
Beginning epoch	85	
    	7.7962037707998	
Beginning epoch	86	
    	7.789049259217	
Beginning epoch	87	
    	7.7824083146302	
Beginning epoch	88	
    	7.7761121469139	
Beginning epoch	89	
    	7.770016158928	
Beginning epoch	90	
    	7.7640056735672	
Beginning epoch	91	
    	7.7579962054496	
Beginning epoch	92	
    	7.7519300802844	
Beginning epoch	93	
    	7.7457711143322	
Beginning epoch	94	
    	7.7394986450735	
Beginning epoch	95	
    	7.7331017903304	
Beginning epoch	96	
    	7.7265744909494	
Beginning epoch	97	
    	7.7199116421331	
Beginning epoch	98	
    	7.7131064185237	
Beginning epoch	99	
    	7.7061487459966	
Beginning epoch	100	
    	7.699024773538	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.83836865888148	0.72254218450035	0.35947318152114	
