[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0364315588463	
Beginning epoch	2	
    	5.0041822298916	
Beginning epoch	3	
    	5.0039495147427	
Beginning epoch	4	
    	5.0035734800122	
Beginning epoch	5	
    	5.0028694493071	
Beginning epoch	6	
    	5.0013259957218	
Beginning epoch	7	
    	4.9971366697046	
Beginning epoch	8	
    	4.9811078228192	
Beginning epoch	9	
    	4.8728221408944	
Beginning epoch	10	
    	4.3889955985876	
Beginning epoch	11	
    	4.0454190780124	
Beginning epoch	12	
    	3.9816312756665	
Beginning epoch	13	
    	3.9747336897594	
Beginning epoch	14	
    	3.9563330773639	
Beginning epoch	15	
    	3.9337910675595	
Beginning epoch	16	
    	3.9130187458857	
Beginning epoch	17	
    	3.8955620399557	
Beginning epoch	18	
    	3.8809170358274	
Beginning epoch	19	
    	3.8669399618798	
Beginning epoch	20	
    	3.8483298003797	
Beginning epoch	21	
    	3.8138552970034	
Beginning epoch	22	
    	3.7853916264499	
Beginning epoch	23	
    	3.7855430762562	
Beginning epoch	24	
    	3.7982049210187	
Beginning epoch	25	
    	3.8135951865802	
Beginning epoch	26	
    	3.829774138413	
Beginning epoch	27	
    	3.8469978579233	
Beginning epoch	28	
    	3.8649651780748	
Beginning epoch	29	
    	3.8824656348277	
Beginning epoch	30	
    	3.8984265132319	
Beginning epoch	31	
    	3.9127396568222	
Beginning epoch	32	
    	3.9254914952846	
Beginning epoch	33	
    	3.93599866088	
Beginning epoch	34	
    	3.9432966261614	
Beginning epoch	35	
    	3.9468498566075	
Beginning epoch	36	
    	3.9465166905335	
Beginning epoch	37	
    	3.942490761972	
Beginning epoch	38	
    	3.9354487312004	
Beginning epoch	39	
    	3.92627917201	
Beginning epoch	40	
    	3.9152683959722	
Beginning epoch	41	
    	3.9019003141447	
Beginning epoch	42	
    	3.8861571332626	
Beginning epoch	43	
    	3.8696633629202	
Beginning epoch	44	
    	3.8548724621177	
Beginning epoch	45	
    	3.8432086072292	
Beginning epoch	46	
    	3.83386556443	
Beginning epoch	47	
    	3.8250567241346	
Beginning epoch	48	
    	3.8156872074735	
Beginning epoch	49	
    	3.8052582490066	
Beginning epoch	50	
    	3.7932774787109	
Beginning epoch	51	
    	3.7799202248785	
Beginning epoch	52	
    	3.7660217668901	
Beginning epoch	53	
    	3.7522088234375	
Beginning epoch	54	
    	3.7381734123419	
Beginning epoch	55	
    	3.7230611658668	
Beginning epoch	56	
    	3.7067976295098	
Beginning epoch	57	
    	3.6901984362695	
Beginning epoch	58	
    	3.6741126076333	
Beginning epoch	59	
    	3.6590348892714	
Beginning epoch	60	
    	3.6451646974155	
Beginning epoch	61	
    	3.6327158711876	
Beginning epoch	62	
    	3.6222785035624	
Beginning epoch	63	
    	3.6146207577288	
Beginning epoch	64	
    	3.6100853717464	
Beginning epoch	65	
    	3.6083818994071	
Beginning epoch	66	
    	3.6088410764304	
Beginning epoch	67	
    	3.6107872310039	
Beginning epoch	68	
    	3.6137411796614	
Beginning epoch	69	
    	3.6173886307599	
Beginning epoch	70	
    	3.6214548142683	
Beginning epoch	71	
    	3.6256191289149	
Beginning epoch	72	
    	3.6294976708189	
Beginning epoch	73	
    	3.6326679557713	
Beginning epoch	74	
    	3.6347107973197	
Beginning epoch	75	
    	3.6352578062349	
Beginning epoch	76	
    	3.6340398805511	
Beginning epoch	77	
    	3.6309300431426	
Beginning epoch	78	
    	3.6259684335562	
Beginning epoch	79	
    	3.6193567134663	
Beginning epoch	80	
    	3.6114197072477	
Beginning epoch	81	
    	3.6025462809378	
Beginning epoch	82	
    	3.5931211011239	
Beginning epoch	83	
    	3.5834547147989	
Beginning epoch	84	
    	3.5737367253475	
Beginning epoch	85	
    	3.5640428584751	
Beginning epoch	86	
    	3.5543911733368	
Beginning epoch	87	
    	3.5448055238289	
Beginning epoch	88	
    	3.5353454232896	
Beginning epoch	89	
    	3.5260912930945	
Beginning epoch	90	
    	3.5171049113754	
Beginning epoch	91	
    	3.5083990151108	
Beginning epoch	92	
    	3.4999373144835	
Beginning epoch	93	
    	3.491659328639	
Beginning epoch	94	
    	3.4835096887471	
Beginning epoch	95	
    	3.4754557066297	
Beginning epoch	96	
    	3.4674902778344	
Beginning epoch	97	
    	3.4596293946462	
Beginning epoch	98	
    	3.4519185123502	
Beginning epoch	99	
    	3.4444554217108	
Beginning epoch	100	
    	3.4374205366203	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.86957202341818	0.73105042804474	0.58809631528678	
