[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.410290182116	
Beginning epoch	2	
    	6.0455060695863	
Beginning epoch	3	
    	6.0344687045203	
Beginning epoch	4	
    	5.9348037570819	
Beginning epoch	5	
    	5.7987565428371	
Beginning epoch	6	
    	5.4826522160877	
Beginning epoch	7	
    	5.6275654162308	
Beginning epoch	8	
    	5.9184292735882	
Beginning epoch	9	
    	6.0191539123508	
Beginning epoch	10	
    	5.5918178325244	
Beginning epoch	11	
    	5.7066110051368	
Beginning epoch	12	
    	5.6938826662278	
Beginning epoch	13	
    	5.7067313110212	
Beginning epoch	14	
    	5.9019524871411	
Beginning epoch	15	
    	5.8217685417995	
Beginning epoch	16	
    	5.7227445228827	
Beginning epoch	17	
    	6.2975226518729	
Beginning epoch	18	
    	5.8538024513764	
Beginning epoch	19	
    	5.7658979077765	
Beginning epoch	20	
    	6.0164033150204	
Beginning epoch	21	
    	6.0916863192912	
Beginning epoch	22	
    	5.7635053777324	
Beginning epoch	23	
    	6.217257099359	
Beginning epoch	24	
    	6.3035363311222	
Beginning epoch	25	
    	6.5218381022481	
Beginning epoch	26	
    	6.12193889009	
Beginning epoch	27	
    	5.8802853753042	
Beginning epoch	28	
    	6.0825812228902	
Beginning epoch	29	
    	5.8174381627876	
Beginning epoch	30	
    	5.8476146510515	
Beginning epoch	31	
    	6.0517597489279	
Beginning epoch	32	
    	6.3906812259597	
Beginning epoch	33	
    	6.0576245277421	
Beginning epoch	34	
    	5.9936778446171	
