[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.2252293215855	
Beginning epoch	2	
    	4.2188899950309	
Beginning epoch	3	
    	3.9063931269148	
Beginning epoch	4	
    	3.8198046806084	
Beginning epoch	5	
    	3.7794278587833	
Beginning epoch	6	
    	3.783064576473	
Beginning epoch	7	
    	3.7875028019626	
Beginning epoch	8	
    	3.7771286679618	
Beginning epoch	9	
    	3.7523411647438	
Beginning epoch	10	
    	3.7133943592057	
Beginning epoch	11	
    	3.6660858204236	
Beginning epoch	12	
    	3.6200829685593	
Beginning epoch	13	
    	3.574876829523	
Beginning epoch	14	
    	3.5329081180404	
Beginning epoch	15	
    	3.4990086616715	
Beginning epoch	16	
    	3.4695279585131	
Beginning epoch	17	
    	3.4460561394378	
Beginning epoch	18	
    	3.4277246831996	
Beginning epoch	19	
    	3.4127456707425	
Beginning epoch	20	
    	3.3995273963496	
Beginning epoch	21	
    	3.3877780536534	
Beginning epoch	22	
    	3.3780386258697	
Beginning epoch	23	
    	3.3707396097539	
Beginning epoch	24	
    	3.3644254557456	
Beginning epoch	25	
    	3.3623435176057	
Beginning epoch	26	
    	3.3635997758341	
Beginning epoch	27	
    	3.3636269385075	
Beginning epoch	28	
    	3.368407516992	
Beginning epoch	29	
    	3.3756332240454	
Beginning epoch	30	
    	3.3800013206797	
Beginning epoch	31	
    	3.3827436206939	
Beginning epoch	32	
    	3.3845143877387	
Beginning epoch	33	
    	3.3855701418821	
Beginning epoch	34	
    	3.3881166536092	
Beginning epoch	35	
    	3.3896774097155	
Beginning epoch	36	
    	3.3922593579531	
Beginning epoch	37	
    	3.393747397996	
Beginning epoch	38	
    	3.3922851123071	
Beginning epoch	39	
    	3.3892109036668	
Beginning epoch	40	
    	3.3852488319403	
Beginning epoch	41	
    	3.3819130316255	
Beginning epoch	42	
    	3.376296659526	
Beginning epoch	43	
    	3.3717059393776	
Beginning epoch	44	
    	3.3626809288793	
Beginning epoch	45	
    	3.3520974161655	
Beginning epoch	46	
    	3.3432228598082	
Beginning epoch	47	
    	3.3326667723753	
Beginning epoch	48	
    	3.3185461603673	
Beginning epoch	49	
    	3.3094484301383	
Beginning epoch	50	
    	3.2967473409143	
Beginning epoch	51	
    	3.2863786163877	
Beginning epoch	52	
    	3.2765784839178	
Beginning epoch	53	
    	3.2654297919234	
Beginning epoch	54	
    	3.2558175735692	
Beginning epoch	55	
    	3.2484330450427	
Beginning epoch	56	
    	3.2395729029932	
Beginning epoch	57	
    	3.2293408805317	
Beginning epoch	58	
    	3.2171815405984	
Beginning epoch	59	
    	3.203535099474	
Beginning epoch	60	
    	3.1902238809812	
Beginning epoch	61	
    	3.1762582311896	
Beginning epoch	62	
    	3.1637734083165	
Beginning epoch	63	
    	3.1491445558286	
Beginning epoch	64	
    	3.1364712774685	
Beginning epoch	65	
    	3.1258869476258	
Beginning epoch	66	
    	3.1182937917401	
Beginning epoch	67	
    	3.1100005841611	
Beginning epoch	68	
    	3.1013312406657	
Beginning epoch	69	
    	3.0911760390329	
Beginning epoch	70	
    	3.081704935839	
Beginning epoch	71	
    	3.073373095092	
Beginning epoch	72	
    	3.0647132316161	
Beginning epoch	73	
    	3.0516568207753	
Beginning epoch	74	
    	3.0406978429282	
Beginning epoch	75	
    	3.0331612214089	
Beginning epoch	76	
    	3.025013420765	
Beginning epoch	77	
    	3.01635434399	
Beginning epoch	78	
    	3.0061815852035	
Beginning epoch	79	
    	2.9978861152254	
Beginning epoch	80	
    	2.9911621771024	
Beginning epoch	81	
    	2.9827130163316	
Beginning epoch	82	
    	2.9742143624875	
Beginning epoch	83	
    	2.964835356309	
Beginning epoch	84	
    	2.9556761790104	
Beginning epoch	85	
    	2.9445280319219	
Beginning epoch	86	
    	2.9353426841154	
Beginning epoch	87	
    	2.9257277658865	
Beginning epoch	88	
    	2.9194539441858	
Beginning epoch	89	
    	2.9121454410721	
Beginning epoch	90	
    	2.9061225227013	
Beginning epoch	91	
    	2.8998074471569	
Beginning epoch	92	
    	2.8937034337647	
Beginning epoch	93	
    	2.8873676615399	
Beginning epoch	94	
    	2.881972423984	
Beginning epoch	95	
    	2.8754453777874	
Beginning epoch	96	
    	2.8693960054998	
Beginning epoch	97	
    	2.8650942862338	
Beginning epoch	98	
    	2.8611162154216	
Beginning epoch	99	
    	2.8560360447753	
Beginning epoch	100	
    	2.8517296566729	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
