[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9436265345243	
Beginning epoch	2	
    	5.0029189284095	
Beginning epoch	3	
    	4.9929610727177	
Beginning epoch	4	
    	4.6611248124778	
Beginning epoch	5	
    	4.0072419909206	
Beginning epoch	6	
    	3.9907294627652	
Beginning epoch	7	
    	3.9510435047878	
Beginning epoch	8	
    	3.9021388221321	
Beginning epoch	9	
    	3.8538730660526	
Beginning epoch	10	
    	3.7929303688468	
Beginning epoch	11	
    	3.7881339144482	
Beginning epoch	12	
    	3.7991741363762	
