[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.83512010151	
Beginning epoch	2	
    	10.11533031532	
Beginning epoch	3	
    	10.115033022053	
Beginning epoch	4	
    	10.114611340488	
Beginning epoch	5	
    	10.113926316133	
Beginning epoch	6	
    	10.112668930836	
Beginning epoch	7	
    	10.110020536443	
Beginning epoch	8	
    	10.103289017511	
Beginning epoch	9	
    	10.080273259422	
Beginning epoch	10	
    	9.9487067170935	
Beginning epoch	11	
    	9.0946167367105	
Beginning epoch	12	
    	8.3301453654147	
Beginning epoch	13	
    	8.1256988429636	
Beginning epoch	14	
    	8.0788182080713	
Beginning epoch	15	
    	8.0435807889542	
Beginning epoch	16	
    	8.0130191063141	
Beginning epoch	17	
    	7.9869221180671	
Beginning epoch	18	
    	7.9634725821539	
Beginning epoch	19	
    	7.9404283377219	
Beginning epoch	20	
    	7.9139449057319	
