[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.145644014148	
Beginning epoch	2	
    	47.14310476534	
Beginning epoch	3	
    	40.920998702808	
Beginning epoch	4	
    	37.723538328614	
Beginning epoch	5	
    	35.458997017207	
Beginning epoch	6	
    	33.72017198201	
Beginning epoch	7	
    	32.452531941213	
Beginning epoch	8	
    	31.531081435463	
Beginning epoch	9	
    	30.691362483575	
Beginning epoch	10	
    	30.325326187056	
Beginning epoch	11	
    	29.901531356367	
Beginning epoch	12	
    	29.620705918307	
Beginning epoch	13	
    	29.234660829412	
Beginning epoch	14	
    	28.910151085544	
Beginning epoch	15	
    	28.662457232723	
Beginning epoch	16	
    	28.450013904551	
Beginning epoch	17	
    	28.233396926595	
Beginning epoch	18	
    	27.974858562875	
Beginning epoch	19	
    	27.777201453537	
Beginning epoch	20	
    	27.54963954438	
Beginning epoch	21	
    	27.319681097515	
Beginning epoch	22	
    	27.174881203498	
Beginning epoch	23	
    	27.033424034801	
Beginning epoch	24	
    	26.838145333085	
Beginning epoch	25	
    	26.838317132369	
Beginning epoch	26	
    	26.627960009478	
