[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.416304755547	
Beginning epoch	2	
    	32.421342380107	
Beginning epoch	3	
    	32.388852172918	
Beginning epoch	4	
    	31.838078547015	
Beginning epoch	5	
    	26.143984440842	
Beginning epoch	6	
    	24.989331847888	
Beginning epoch	7	
    	24.740480407869	
Beginning epoch	8	
    	24.469911286373	
Beginning epoch	9	
    	24.037761356919	
