[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1084363094847	
Beginning epoch	2	
    	3.0548583361976	
Beginning epoch	3	
    	3.049336063243	
Beginning epoch	4	
    	3.0988777090065	
Beginning epoch	5	
    	2.9911822490654	
Beginning epoch	6	
    	3.1918165316301	
Beginning epoch	7	
    	3.315606214397	
Beginning epoch	8	
    	3.1016963505588	
Beginning epoch	9	
    	3.1630813339751	
Beginning epoch	10	
    	2.9678487953465	
Beginning epoch	11	
    	3.0298692330458	
Beginning epoch	12	
    	3.0594364037175	
Beginning epoch	13	
    	2.774411129512	
Beginning epoch	14	
    	2.9732404023083	
Beginning epoch	15	
    	3.0540077314559	
