[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.874753449061	
Beginning epoch	2	
    	58.475999288685	
Beginning epoch	3	
    	49.893110029284	
Beginning epoch	4	
    	45.068801196439	
Beginning epoch	5	
    	42.271500138139	
Beginning epoch	6	
    	40.308726732498	
Beginning epoch	7	
    	38.883058479705	
Beginning epoch	8	
    	37.804000685067	
Beginning epoch	9	
    	37.023268165473	
Beginning epoch	10	
    	36.372631775087	
Beginning epoch	11	
    	35.849190187717	
Beginning epoch	12	
    	35.366728544677	
Beginning epoch	13	
    	34.97244183603	
Beginning epoch	14	
    	34.609116615939	
Beginning epoch	15	
    	34.494044628134	
Beginning epoch	16	
    	34.015010576875	
Beginning epoch	17	
    	33.978429005982	
Beginning epoch	18	
    	33.555438057391	
Beginning epoch	19	
    	33.533190072368	
Beginning epoch	20	
    	33.15014725612	
Beginning epoch	21	
    	33.17043142543	
Beginning epoch	22	
    	32.80114180674	
Beginning epoch	23	
    	32.860395952915	
Beginning epoch	24	
    	32.514278695419	
