[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.498530796329	
Beginning epoch	2	
    	10.284429854481	
Beginning epoch	3	
    	9.1215457780929	
Beginning epoch	4	
    	8.7468239358801	
Beginning epoch	5	
    	8.4585666578594	
Beginning epoch	6	
    	8.2997385359455	
Beginning epoch	7	
    	8.099603866233	
Beginning epoch	8	
    	7.9394308552396	
Beginning epoch	9	
    	7.9263115081512	
Beginning epoch	10	
    	7.8605308417174	
Beginning epoch	11	
    	7.7748537606844	
Beginning epoch	12	
    	7.7212887063585	
Beginning epoch	13	
    	7.8231297412892	
Beginning epoch	14	
    	7.7801226922038	
Beginning epoch	15	
    	7.7335029486874	
Beginning epoch	16	
    	7.6755873775861	
Beginning epoch	17	
    	7.677697421841	
Beginning epoch	18	
    	7.694472454153	
Beginning epoch	19	
    	7.7414677294279	
Beginning epoch	20	
    	7.7573820601587	
Beginning epoch	21	
    	7.7725817462142	
Beginning epoch	22	
    	7.8209375019884	
Beginning epoch	23	
    	7.8845502604916	
Beginning epoch	24	
    	7.8415702608721	
Beginning epoch	25	
    	7.8340625299798	
Beginning epoch	26	
    	7.7856887419437	
Beginning epoch	27	
    	7.8111014910196	
Beginning epoch	28	
    	7.7977971059673	
Beginning epoch	29	
    	7.6894852796522	
Beginning epoch	30	
    	7.6554665479512	
Beginning epoch	31	
    	7.729944937115	
Beginning epoch	32	
    	7.5972508922637	
Beginning epoch	33	
    	7.5789914366298	
Beginning epoch	34	
    	7.4473716118373	
Beginning epoch	35	
    	7.511205648427	
Beginning epoch	36	
    	7.4768301918296	
