[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8558735055868	
Beginning epoch	2	
    	3.1746504254182	
Beginning epoch	3	
    	3.0050484343522	
Beginning epoch	4	
    	3.0385121254607	
Beginning epoch	5	
    	2.9878847968101	
Beginning epoch	6	
    	2.941763254361	
Beginning epoch	7	
    	3.0572654105988	
Beginning epoch	8	
    	2.9565048570073	
Beginning epoch	9	
    	3.0330078609123	
Beginning epoch	10	
    	3.0850783042999	
Beginning epoch	11	
    	3.0220867565002	
Beginning epoch	12	
    	2.9915713424547	
Beginning epoch	13	
    	2.970516757961	
Beginning epoch	14	
    	3.0676094502897	
Beginning epoch	15	
    	2.8984666917337	
Beginning epoch	16	
    	3.2013757260543	
Beginning epoch	17	
    	3.04363483215	
Beginning epoch	18	
    	3.0218122124066	
Beginning epoch	19	
    	3.073806943976	
Beginning epoch	20	
    	2.9575093870312	
Beginning epoch	21	
    	3.0525980885168	
Beginning epoch	22	
    	2.8287075192018	
Beginning epoch	23	
    	3.0046670970208	
Beginning epoch	24	
    	3.0024441633806	
Beginning epoch	25	
    	2.8652538552675	
Beginning epoch	26	
    	3.0197332015715	
Beginning epoch	27	
    	2.9950391234223	
Beginning epoch	28	
    	3.0245138942541	
Beginning epoch	29	
    	2.8549004086508	
Beginning epoch	30	
    	3.0183677363891	
Beginning epoch	31	
    	3.0639486375124	
Beginning epoch	32	
    	2.9274191883433	
Beginning epoch	33	
    	2.9106512618112	
Beginning epoch	34	
    	3.0475655515703	
Beginning epoch	35	
    	3.0134880149075	
Beginning epoch	36	
    	2.8230831519555	
Beginning epoch	37	
    	2.8874827765112	
Beginning epoch	38	
    	2.7761506397065	
Beginning epoch	39	
    	2.7891240458559	
Beginning epoch	40	
    	3.0203905727881	
Beginning epoch	41	
    	2.9008050948409	
Beginning epoch	42	
    	3.0361784151367	
Beginning epoch	43	
    	2.9307183215648	
Beginning epoch	44	
    	2.9995811019525	
Beginning epoch	45	
    	3.0106411038037	
Beginning epoch	46	
    	2.9078116655686	
Beginning epoch	47	
    	3.0312702925996	
Beginning epoch	48	
    	3.1089145908903	
Beginning epoch	49	
    	2.8555431660298	
Beginning epoch	50	
    	2.9466603602209	
Beginning epoch	51	
    	3.0417271742701	
Beginning epoch	52	
    	2.8875368267104	
Beginning epoch	53	
    	2.9751666192709	
Beginning epoch	54	
    	2.8674858118711	
Beginning epoch	55	
    	2.9334404348805	
Beginning epoch	56	
    	2.8426444552488	
Beginning epoch	57	
    	2.7686893030388	
Beginning epoch	58	
    	2.9288953821134	
Beginning epoch	59	
    	2.7938590865578	
Beginning epoch	60	
    	3.0734649267322	
Beginning epoch	61	
    	2.906785856853	
Beginning epoch	62	
    	3.0132721931254	
Beginning epoch	63	
    	3.0657464816163	
Beginning epoch	64	
    	3.0315712624497	
Beginning epoch	65	
    	3.0486747622723	
Beginning epoch	66	
    	2.8839151533499	
Beginning epoch	67	
    	2.9227547234895	
Beginning epoch	68	
    	3.0152741745059	
Beginning epoch	69	
    	2.9797878462817	
Beginning epoch	70	
    	2.9126101525048	
Beginning epoch	71	
    	2.9481033190355	
Beginning epoch	72	
    	2.9443318641696	
Beginning epoch	73	
    	3.0267502258192	
Beginning epoch	74	
    	2.8537325609783	
Beginning epoch	75	
    	2.9691870735566	
Beginning epoch	76	
    	2.9378294837985	
Beginning epoch	77	
    	3.1108597269821	
Beginning epoch	78	
    	2.9533732241905	
Beginning epoch	79	
    	2.982758635304	
Beginning epoch	80	
    	3.0256047463951	
Beginning epoch	81	
    	2.8769667445868	
Beginning epoch	82	
    	3.1659974047897	
Beginning epoch	83	
    	3.1516578930711	
Beginning epoch	84	
    	3.2136585601153	
Beginning epoch	85	
    	2.889875557346	
Beginning epoch	86	
    	3.0075966250102	
Beginning epoch	87	
    	3.0536207349927	
Beginning epoch	88	
    	3.1939464371955	
Beginning epoch	89	
    	2.8795576859438	
Beginning epoch	90	
    	2.9113241077676	
Beginning epoch	91	
    	3.054496402712	
Beginning epoch	92	
    	2.8306530500898	
Beginning epoch	93	
    	3.0639963958487	
Beginning epoch	94	
    	3.0365440169994	
Beginning epoch	95	
    	2.9126559801709	
