[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3319822004128	
Beginning epoch	2	
    	3.2611891076283	
Beginning epoch	3	
    	3.2627408056011	
Beginning epoch	4	
    	3.2290418812243	
Beginning epoch	5	
    	3.375777547929	
Beginning epoch	6	
    	3.3409688255625	
Beginning epoch	7	
    	3.3261515983197	
Beginning epoch	8	
    	3.367118706629	
Beginning epoch	9	
    	3.4549899827492	
Beginning epoch	10	
    	3.4412512116347	
Beginning epoch	11	
    	3.4251057395068	
Beginning epoch	12	
    	3.4549899684985	
Beginning epoch	13	
    	3.414904590848	
Beginning epoch	14	
    	3.3841882853546	
Beginning epoch	15	
    	3.3562782687122	
Beginning epoch	16	
    	3.3657948040965	
Beginning epoch	17	
    	3.4331608336219	
Beginning epoch	18	
    	3.4926397959703	
Beginning epoch	19	
    	3.5214394299047	
Beginning epoch	20	
    	3.4517599755085	
Beginning epoch	21	
    	3.4177706099907	
Beginning epoch	22	
    	3.3828679685932	
Beginning epoch	23	
    	3.4071374858287	
Beginning epoch	24	
    	3.5680760208204	
Beginning epoch	25	
    	3.6874338230454	
Beginning epoch	26	
    	3.5660309773204	
Beginning epoch	27	
    	3.5975126190002	
Beginning epoch	28	
    	3.5733232999788	
Beginning epoch	29	
    	3.721705518416	
Beginning epoch	30	
    	3.581964461272	
Beginning epoch	31	
    	3.5654296123747	
Beginning epoch	32	
    	3.6314645531589	
Beginning epoch	33	
    	3.5761933329869	
Beginning epoch	34	
    	3.5417408836618	
Beginning epoch	35	
    	3.4136004489085	
Beginning epoch	36	
    	3.3101694853796	
Beginning epoch	37	
    	3.3726022975144	
Beginning epoch	38	
    	3.4302303051973	
Beginning epoch	39	
    	3.5381535021926	
Beginning epoch	40	
    	3.5385956133124	
Beginning epoch	41	
    	3.5295976161012	
Beginning epoch	42	
    	3.3683820565854	
Beginning epoch	43	
    	3.3633210543526	
Beginning epoch	44	
    	3.2653915374348	
Beginning epoch	45	
    	3.2540989458062	
Beginning epoch	46	
    	3.4956462550526	
Beginning epoch	47	
    	3.4026448372113	
Beginning epoch	48	
    	3.2481035060473	
Beginning epoch	49	
    	3.1669096397331	
Beginning epoch	50	
    	3.4009636499946	
Beginning epoch	51	
    	3.2374057992477	
Beginning epoch	52	
    	3.3944791672894	
Beginning epoch	53	
    	3.3879180248214	
Beginning epoch	54	
    	3.4680123953373	
Beginning epoch	55	
    	3.4350995531015	
Beginning epoch	56	
    	3.5256033849944	
Beginning epoch	57	
    	3.4903036515433	
Beginning epoch	58	
    	3.4424155096777	
Beginning epoch	59	
    	3.3622965269939	
Beginning epoch	60	
    	3.405706780974	
Beginning epoch	61	
    	3.4781890634527	
Beginning epoch	62	
    	3.4485315468039	
Beginning epoch	63	
    	3.4981349922909	
Beginning epoch	64	
    	3.4686555333472	
Beginning epoch	65	
    	3.4906954162089	
Beginning epoch	66	
    	3.396409085576	
Beginning epoch	67	
    	3.342848037645	
Beginning epoch	68	
    	3.3634114615001	
Beginning epoch	69	
    	3.370323610041	
Beginning epoch	70	
    	3.3576843534791	
Beginning epoch	71	
    	3.341265125014	
Beginning epoch	72	
    	3.284840104811	
Beginning epoch	73	
    	3.2697853258761	
Beginning epoch	74	
    	3.2741015481128	
Beginning epoch	75	
    	3.3222293581112	
Beginning epoch	76	
    	3.2596198505852	
Beginning epoch	77	
    	3.2267458502658	
Beginning epoch	78	
    	3.1979703247746	
Beginning epoch	79	
    	3.2052222012434	
Beginning epoch	80	
    	3.3337799632862	
Beginning epoch	81	
    	3.3035221226821	
Beginning epoch	82	
    	3.3510875102328	
Beginning epoch	83	
    	3.4132833522785	
Beginning epoch	84	
    	3.3154021234843	
Beginning epoch	85	
    	3.3552648777728	
Beginning epoch	86	
    	3.3466634037646	
Beginning epoch	87	
    	3.3421243057553	
Beginning epoch	88	
    	3.3260343819033	
Beginning epoch	89	
    	3.3504242132554	
Beginning epoch	90	
    	3.2444618617075	
Beginning epoch	91	
    	3.2102661450671	
Beginning epoch	92	
    	3.3312926343601	
Beginning epoch	93	
    	3.2293058139174	
Beginning epoch	94	
    	3.3136352432963	
Beginning epoch	95	
    	3.2818974192187	
Beginning epoch	96	
    	3.2929821170732	
Beginning epoch	97	
    	3.2182772004476	
Beginning epoch	98	
    	3.1869419652352	
Beginning epoch	99	
    	3.3867832266095	
Beginning epoch	100	
    	3.433467456373	
Starting predictions	
