[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.33927627828	
Beginning epoch	2	
    	16.236452748738	
Beginning epoch	3	
    	16.236361976467	
Beginning epoch	4	
    	16.23610024992	
Beginning epoch	5	
    	16.235837175718	
Beginning epoch	6	
    	16.235566967766	
Beginning epoch	7	
    	16.235283303773	
Beginning epoch	8	
    	16.234979302618	
Beginning epoch	9	
    	16.234647196331	
Beginning epoch	10	
    	16.234277931648	
Beginning epoch	11	
    	16.233860665165	
