[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.23591944255	
Beginning epoch	2	
    	16.236112374931	
Beginning epoch	3	
    	16.23549650927	
Beginning epoch	4	
    	16.234839291017	
Beginning epoch	5	
    	16.234072008545	
Beginning epoch	6	
    	16.233103450167	
Beginning epoch	7	
    	16.231797148801	
Beginning epoch	8	
    	16.229929524743	
Beginning epoch	9	
    	16.227105255534	
Beginning epoch	10	
    	16.222570646116	
Beginning epoch	11	
    	16.214762143637	
Beginning epoch	12	
    	16.200088688754	
Beginning epoch	13	
    	16.169191564219	
Beginning epoch	14	
    	16.093696711455	
Beginning epoch	15	
    	15.87655878134	
Beginning epoch	16	
    	15.282224514134	
Beginning epoch	17	
    	14.460606782116	
Beginning epoch	18	
    	13.863924490697	
Beginning epoch	19	
    	13.52503092825	
Beginning epoch	20	
    	13.352699117724	
Beginning epoch	21	
    	13.267081348107	
Beginning epoch	22	
    	13.215780252511	
Beginning epoch	23	
    	13.176119425614	
Beginning epoch	24	
    	13.140941336872	
Beginning epoch	25	
    	13.107942953911	
Beginning epoch	26	
    	13.076260248417	
Beginning epoch	27	
    	13.045820048839	
Beginning epoch	28	
    	13.016897930998	
Beginning epoch	29	
    	12.989662983585	
Beginning epoch	30	
    	12.963887807644	
Beginning epoch	31	
    	12.938805788655	
Beginning epoch	32	
    	12.912980923295	
Beginning epoch	33	
    	12.884031609209	
Beginning epoch	34	
    	12.848086339268	
Beginning epoch	35	
    	12.799216061144	
Beginning epoch	36	
    	12.731135824199	
Beginning epoch	37	
    	12.647700397865	
Beginning epoch	38	
    	12.572261364423	
Beginning epoch	39	
    	12.518225039197	
Beginning epoch	40	
    	12.478351853052	
Beginning epoch	41	
    	12.446881330226	
Beginning epoch	42	
    	12.421070770593	
Beginning epoch	43	
    	12.398788101775	
Beginning epoch	44	
    	12.378451834849	
Beginning epoch	45	
    	12.359090595115	
Beginning epoch	46	
    	12.340169771278	
Beginning epoch	47	
    	12.321403051113	
Beginning epoch	48	
    	12.302630196828	
Beginning epoch	49	
    	12.283751133068	
Beginning epoch	50	
    	12.264695413745	
Beginning epoch	51	
    	12.245412094288	
Beginning epoch	52	
    	12.225869034002	
Beginning epoch	53	
    	12.206052804237	
Beginning epoch	54	
    	12.18596259303	
Beginning epoch	55	
    	12.165594704778	
Beginning epoch	56	
    	12.144918757377	
Beginning epoch	57	
    	12.123851678193	
Beginning epoch	58	
    	12.10223837219	
Beginning epoch	59	
    	12.07984609914	
Beginning epoch	60	
    	12.056375073838	
Beginning epoch	61	
    	12.031485561591	
Beginning epoch	62	
    	12.004843248467	
Beginning epoch	63	
    	11.976183870923	
Beginning epoch	64	
    	11.94538511961	
Beginning epoch	65	
    	11.912510031936	
Beginning epoch	66	
    	11.877780548067	
Beginning epoch	67	
    	11.841475396288	
Beginning epoch	68	
    	11.803787469961	
Beginning epoch	69	
    	11.76469749162	
Beginning epoch	70	
    	11.723930734217	
Beginning epoch	71	
    	11.681034120088	
Beginning epoch	72	
    	11.635551179159	
Beginning epoch	73	
    	11.587232031424	
Beginning epoch	74	
    	11.536199981513	
Beginning epoch	75	
    	11.482996697424	
Beginning epoch	76	
    	11.428475202315	
Beginning epoch	77	
    	11.373600443906	
Beginning epoch	78	
    	11.319255301621	
Beginning epoch	79	
    	11.266108789892	
Beginning epoch	80	
    	11.21458021509	
Beginning epoch	81	
    	11.164913564863	
Beginning epoch	82	
    	11.117288647673	
Beginning epoch	83	
    	11.071857360798	
Beginning epoch	84	
    	11.02869015864	
Beginning epoch	85	
    	10.987717036802	
Beginning epoch	86	
    	10.948730103002	
Beginning epoch	87	
    	10.911438351079	
Beginning epoch	88	
    	10.875531599653	
Beginning epoch	89	
    	10.840726666077	
Beginning epoch	90	
    	10.80679204159	
Beginning epoch	91	
    	10.773557394688	
Beginning epoch	92	
    	10.740913686438	
Beginning epoch	93	
    	10.708805252956	
Beginning epoch	94	
    	10.677212331908	
Beginning epoch	95	
    	10.646126497315	
Beginning epoch	96	
    	10.615532721057	
Beginning epoch	97	
    	10.585414988666	
Beginning epoch	98	
    	10.555782708842	
Beginning epoch	99	
    	10.52669279818	
Beginning epoch	100	
    	10.498246570451	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.85787337069388	0.73491088812341	0.49333936560599	
