[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1285634733797	
Beginning epoch	2	
    	5.0041209770337	
Beginning epoch	3	
    	5.0039052311142	
Beginning epoch	4	
    	5.003813288474	
Beginning epoch	5	
    	5.0037155370922	
Beginning epoch	6	
    	5.003609354543	
Beginning epoch	7	
    	5.0034923752143	
Beginning epoch	8	
    	5.0033618290429	
Beginning epoch	9	
    	5.0032144092373	
Beginning epoch	10	
    	5.0030461052448	
Beginning epoch	11	
    	5.0028519829866	
Beginning epoch	12	
    	5.0026258911965	
Beginning epoch	13	
    	5.0023600633269	
Beginning epoch	14	
    	5.0020445702239	
Beginning epoch	15	
    	5.0016665568277	
Beginning epoch	16	
    	5.0012091618295	
Beginning epoch	17	
    	5.0006499646167	
Beginning epoch	18	
    	4.9999587153858	
Beginning epoch	19	
    	4.9990939582255	
Beginning epoch	20	
    	4.9979979107929	
Beginning epoch	21	
    	4.996588540607	
Beginning epoch	22	
    	4.9947470336962	
Beginning epoch	23	
    	4.9922975174656	
Beginning epoch	24	
    	4.9889734695446	
Beginning epoch	25	
    	4.9843607796682	
Beginning epoch	26	
    	4.9777993112516	
Beginning epoch	27	
    	4.9682108467086	
Beginning epoch	28	
    	4.9538017016981	
Beginning epoch	29	
    	4.9315827633585	
Beginning epoch	30	
    	4.8967696611848	
Beginning epoch	31	
    	4.8427704992262	
Beginning epoch	32	
    	4.7641558878291	
Beginning epoch	33	
    	4.6643926511342	
Beginning epoch	34	
    	4.5575344255432	
Beginning epoch	35	
    	4.4546659761645	
Beginning epoch	36	
    	4.3601203453566	
Beginning epoch	37	
    	4.2765753311326	
Beginning epoch	38	
    	4.2047912930837	
Beginning epoch	39	
    	4.1445483081364	
Beginning epoch	40	
    	4.0959775937663	
Beginning epoch	41	
    	4.0590869328372	
Beginning epoch	42	
    	4.0329743329326	
Beginning epoch	43	
    	4.0158581684227	
Beginning epoch	44	
    	4.0055839735489	
Beginning epoch	45	
    	4.0000793229033	
Beginning epoch	46	
    	3.9975995639511	
Beginning epoch	47	
    	3.9968082376791	
Beginning epoch	48	
    	3.9967613617121	
Beginning epoch	49	
    	3.9968438390221	
Beginning epoch	50	
    	3.9966891674505	
Beginning epoch	51	
    	3.9961027992935	
Beginning epoch	52	
    	3.9950001699204	
Beginning epoch	53	
    	3.9933623586359	
Beginning epoch	54	
    	3.9912072099102	
Beginning epoch	55	
    	3.9885718048351	
Beginning epoch	56	
    	3.985502336102	
Beginning epoch	57	
    	3.9820484331197	
Beginning epoch	58	
    	3.978260017927	
Beginning epoch	59	
    	3.9741855511732	
Beginning epoch	60	
    	3.9698710293352	
Beginning epoch	61	
    	3.9653593907077	
Beginning epoch	62	
    	3.9606901533678	
Beginning epoch	63	
    	3.9558991964525	
Beginning epoch	64	
    	3.9510186396815	
Beginning epoch	65	
    	3.9460767948705	
Beginning epoch	66	
    	3.9410981692342	
Beginning epoch	67	
    	3.9361035008121	
Beginning epoch	68	
    	3.9311098054611	
Beginning epoch	69	
    	3.9261304144774	
Beginning epoch	70	
    	3.9211749825925	
Beginning epoch	71	
    	3.9162494476312	
Beginning epoch	72	
    	3.9113559250607	
Beginning epoch	73	
    	3.9064925226291	
Beginning epoch	74	
    	3.9016530622476	
Beginning epoch	75	
    	3.8968266988208	
Beginning epoch	76	
    	3.8919974304296	
Beginning epoch	77	
    	3.887143504347	
Beginning epoch	78	
    	3.8822367447319	
Beginning epoch	79	
    	3.8772418710113	
Beginning epoch	80	
    	3.8721159587266	
Beginning epoch	81	
    	3.8668083453906	
Beginning epoch	82	
    	3.8612615432607	
Beginning epoch	83	
    	3.8554141334533	
Beginning epoch	84	
    	3.849207191157	
Beginning epoch	85	
    	3.8425963903605	
Beginning epoch	86	
    	3.8355720198215	
Beginning epoch	87	
    	3.8281874137087	
Beginning epoch	88	
    	3.8205907182261	
Beginning epoch	89	
    	3.8130445462835	
Beginning epoch	90	
    	3.8059083211217	
Beginning epoch	91	
    	3.7995648437707	
Beginning epoch	92	
    	3.7943089864523	
Beginning epoch	93	
    	3.7902597841469	
Beginning epoch	94	
    	3.7873525976518	
Beginning epoch	95	
    	3.785406038659	
Beginning epoch	96	
    	3.7842072512619	
Beginning epoch	97	
    	3.783568130729	
Beginning epoch	98	
    	3.7833439530378	
Beginning epoch	99	
    	3.7834293867994	
Beginning epoch	100	
    	3.7837477471709	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.83607275914968	0.72014729089953	0.34409088624139	
