[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.305813192351	
Beginning epoch	2	
    	85.197845980677	
Beginning epoch	3	
    	82.325902268602	
Beginning epoch	4	
    	79.689476328494	
Beginning epoch	5	
    	77.286232481988	
Beginning epoch	6	
    	75.113041945733	
Beginning epoch	7	
    	73.166025704736	
Beginning epoch	8	
    	71.440606896571	
Beginning epoch	9	
    	69.931571202023	
Beginning epoch	10	
    	68.63313357465	
Beginning epoch	11	
    	67.539009548815	
Beginning epoch	12	
    	66.642489333553	
Beginning epoch	13	
    	65.936512894533	
Beginning epoch	14	
    	65.413744120694	
Beginning epoch	15	
    	65.071494440646	
Beginning epoch	16	
    	64.920730558288	
Beginning epoch	17	
    	64.874013473278	
Beginning epoch	18	
    	64.860605404624	
Beginning epoch	19	
    	64.857528838372	
Beginning epoch	20	
    	64.857399904289	
Beginning epoch	21	
    	64.85791518157	
Beginning epoch	22	
    	64.858421859057	
Beginning epoch	23	
    	64.858783157645	
Beginning epoch	24	
    	64.85900716261	
Beginning epoch	25	
    	64.859130834825	
Beginning epoch	26	
    	64.859187835241	
Beginning epoch	27	
    	64.859202477551	
Beginning epoch	28	
    	64.859190827237	
Beginning epoch	29	
    	64.859163053153	
Beginning epoch	30	
    	64.859125445562	
Beginning epoch	31	
    	64.859081845064	
Beginning epoch	32	
    	64.859034578378	
Beginning epoch	33	
    	64.858985048021	
Beginning epoch	34	
    	64.858934096272	
Beginning epoch	35	
    	64.858882227196	
Beginning epoch	36	
    	64.85882974118	
Beginning epoch	37	
    	64.858776816122	
Beginning epoch	38	
    	64.858723556319	
Beginning epoch	39	
    	64.858670021854	
Beginning epoch	40	
    	64.858616246254	
Beginning epoch	41	
    	64.858562247093	
Beginning epoch	42	
    	64.858508032349	
