[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.851627501513	
Beginning epoch	2	
    	75.438644167592	
Beginning epoch	3	
    	64.458372330498	
Beginning epoch	4	
    	61.179117593936	
Beginning epoch	5	
    	58.368714962141	
Beginning epoch	6	
    	55.4625080053	
Beginning epoch	7	
    	52.705735014226	
Beginning epoch	8	
    	50.344418075302	
Beginning epoch	9	
    	48.469341367849	
Beginning epoch	10	
    	46.972514635685	
Beginning epoch	11	
    	45.689180650675	
Beginning epoch	12	
    	44.560729456963	
Beginning epoch	13	
    	43.542252285709	
Beginning epoch	14	
    	42.649014396174	
Beginning epoch	15	
    	41.878755218849	
Beginning epoch	16	
    	41.202793653117	
Beginning epoch	17	
    	40.604189171624	
Beginning epoch	18	
    	40.058894333648	
Beginning epoch	19	
    	39.549613171004	
Beginning epoch	20	
    	39.071542313613	
Beginning epoch	21	
    	38.623817658498	
Beginning epoch	22	
    	38.208441591497	
Beginning epoch	23	
    	37.825504174818	
Beginning epoch	24	
    	37.463398468231	
Beginning epoch	25	
    	37.134057515102	
Beginning epoch	26	
    	36.828950125595	
Beginning epoch	27	
    	36.542460052969	
Beginning epoch	28	
    	36.278962896786	
Beginning epoch	29	
    	36.029785408439	
Beginning epoch	30	
    	35.787693486406	
Beginning epoch	31	
    	35.56330514186	
Beginning epoch	32	
    	35.353725270466	
Beginning epoch	33	
    	35.145682716257	
Beginning epoch	34	
    	34.950281828645	
Beginning epoch	35	
    	34.762548609452	
Beginning epoch	36	
    	34.5874770104	
Beginning epoch	37	
    	34.419330380682	
Beginning epoch	38	
    	34.260177563383	
Beginning epoch	39	
    	34.101444237623	
Beginning epoch	40	
    	33.949721064411	
Beginning epoch	41	
    	33.805813587435	
Beginning epoch	42	
    	33.670925176753	
Beginning epoch	43	
    	33.542833722494	
Beginning epoch	44	
    	33.416152523161	
Beginning epoch	45	
    	33.295149816975	
Beginning epoch	46	
    	33.176692852665	
Beginning epoch	47	
    	33.071721445546	
Beginning epoch	48	
    	32.967354009266	
Beginning epoch	49	
    	32.865385129144	
Beginning epoch	50	
    	32.769867847907	
Beginning epoch	51	
    	32.676952062136	
Beginning epoch	52	
    	32.583675084453	
Beginning epoch	53	
    	32.493080629652	
Beginning epoch	54	
    	32.409647465194	
Beginning epoch	55	
    	32.323500017738	
Beginning epoch	56	
    	32.241427668097	
Beginning epoch	57	
    	32.160765980868	
Beginning epoch	58	
    	32.081972116238	
Beginning epoch	59	
    	32.008184407278	
Beginning epoch	60	
    	31.936283295703	
Beginning epoch	61	
    	31.868148988697	
Beginning epoch	62	
    	31.799053714225	
Beginning epoch	63	
    	31.727372504149	
Beginning epoch	64	
    	31.661722377918	
Beginning epoch	65	
    	31.597157619208	
Beginning epoch	66	
    	31.535980716847	
Beginning epoch	67	
    	31.478172004511	
Beginning epoch	68	
    	31.415669630977	
Beginning epoch	69	
    	31.359006115082	
Beginning epoch	70	
    	31.305077377466	
Beginning epoch	71	
    	31.249229010576	
Beginning epoch	72	
    	31.194114655672	
Beginning epoch	73	
    	31.128296858353	
Beginning epoch	74	
    	31.072205845452	
Beginning epoch	75	
    	31.013153514481	
Beginning epoch	76	
    	30.95527565387	
Beginning epoch	77	
    	30.89777012787	
Beginning epoch	78	
    	30.844433170688	
Beginning epoch	79	
    	30.793883946836	
Beginning epoch	80	
    	30.745006027604	
Beginning epoch	81	
    	30.69721565465	
Beginning epoch	82	
    	30.652100406729	
Beginning epoch	83	
    	30.607881765836	
Beginning epoch	84	
    	30.56410624525	
Beginning epoch	85	
    	30.512739736445	
Beginning epoch	86	
    	30.471059116321	
Beginning epoch	87	
    	30.428145934041	
Beginning epoch	88	
    	30.393252213291	
Beginning epoch	89	
    	30.353863395544	
Beginning epoch	90	
    	30.315919526733	
Beginning epoch	91	
    	30.275084514629	
Beginning epoch	92	
    	30.242712740161	
Beginning epoch	93	
    	30.210512418952	
Beginning epoch	94	
    	30.174246575991	
Beginning epoch	95	
    	30.136444682171	
Beginning epoch	96	
    	30.098215304848	
Beginning epoch	97	
    	30.05593979289	
Beginning epoch	98	
    	30.019939448923	
Beginning epoch	99	
    	29.990911409426	
Beginning epoch	100	
    	29.951681757949	
Starting predictions	
