[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.260792854874	
Beginning epoch	2	
    	8.3141742554817	
Beginning epoch	3	
    	8.0494103500023	
Beginning epoch	4	
    	7.8294336536004	
Beginning epoch	5	
    	7.8205957423267	
Beginning epoch	6	
    	7.6019184885412	
Beginning epoch	7	
    	7.6628463310706	
Beginning epoch	8	
    	7.6106856010466	
Beginning epoch	9	
    	7.4663819067135	
Beginning epoch	10	
    	7.3486434852123	
Beginning epoch	11	
    	7.4868284520049	
Beginning epoch	12	
    	7.4299534028552	
Beginning epoch	13	
    	7.5151684294918	
Beginning epoch	14	
    	7.5447612528359	
Beginning epoch	15	
    	7.5441255678885	
Beginning epoch	16	
    	7.5059197477107	
Beginning epoch	17	
    	7.5054394286829	
Beginning epoch	18	
    	7.5781599096962	
Beginning epoch	19	
    	7.7529847371933	
Beginning epoch	20	
    	7.7880643209451	
Beginning epoch	21	
    	8.0760507130527	
Beginning epoch	22	
    	7.6432076885998	
Beginning epoch	23	
    	7.9853517579127	
Beginning epoch	24	
    	7.6974124021505	
Beginning epoch	25	
    	7.7521585369713	
Beginning epoch	26	
    	8.2118077241536	
Beginning epoch	27	
    	7.4403944448813	
Beginning epoch	28	
    	7.2469759022936	
Beginning epoch	29	
    	7.5940180697045	
Beginning epoch	30	
    	7.3824571538069	
Beginning epoch	31	
    	7.8880498127187	
Beginning epoch	32	
    	7.7049832990275	
Beginning epoch	33	
    	7.9127376187766	
Beginning epoch	34	
    	7.8089848129621	
Beginning epoch	35	
    	7.6244047649443	
Beginning epoch	36	
    	7.5139663495945	
Beginning epoch	37	
    	7.9842692004246	
Beginning epoch	38	
    	7.3605029081992	
Beginning epoch	39	
    	7.498650480417	
Beginning epoch	40	
    	7.1660735284574	
Beginning epoch	41	
    	7.5395815489151	
Beginning epoch	42	
    	8.0650937174615	
Beginning epoch	43	
    	7.8921308973472	
Beginning epoch	44	
    	8.1665205488579	
Beginning epoch	45	
    	8.0323814539591	
Beginning epoch	46	
    	7.9937214170324	
Beginning epoch	47	
    	7.9729051156009	
Beginning epoch	48	
    	7.7306036418244	
Beginning epoch	49	
    	8.0754509510546	
Beginning epoch	50	
    	7.5276232783554	
Beginning epoch	51	
    	7.5188977355608	
Beginning epoch	52	
    	7.7827015110914	
Beginning epoch	53	
    	8.2378225199845	
Beginning epoch	54	
    	7.756106731805	
Beginning epoch	55	
    	8.2921339173259	
Beginning epoch	56	
    	8.0548889274343	
Beginning epoch	57	
    	7.4620252287634	
Beginning epoch	58	
    	8.2563538557675	
Beginning epoch	59	
    	7.7426447440147	
Beginning epoch	60	
    	8.1053089411438	
Beginning epoch	61	
    	7.4092907028364	
Beginning epoch	62	
    	7.6086579095752	
Beginning epoch	63	
    	8.0583618230495	
Beginning epoch	64	
    	8.0021359482719	
Beginning epoch	65	
    	7.5403896952599	
Beginning epoch	66	
    	8.1151368572358	
Beginning epoch	67	
    	7.8528222716081	
Beginning epoch	68	
    	8.1153589533365	
Beginning epoch	69	
    	8.506210233342	
Beginning epoch	70	
    	7.990827428776	
Beginning epoch	71	
    	8.0118925072734	
Beginning epoch	72	
    	8.1198232408453	
Beginning epoch	73	
    	8.0590951511203	
Beginning epoch	74	
    	7.9860524487141	
Beginning epoch	75	
    	7.8776148660496	
Beginning epoch	76	
    	7.8549111548752	
Beginning epoch	77	
    	8.1355715934304	
Beginning epoch	78	
    	7.9522377512958	
Beginning epoch	79	
    	8.0295092645836	
Beginning epoch	80	
    	8.0177791812403	
Beginning epoch	81	
    	7.8358834941127	
Beginning epoch	82	
    	8.2008980729139	
Beginning epoch	83	
    	8.0749435423228	
Beginning epoch	84	
    	7.9905076606109	
Beginning epoch	85	
    	8.2149544655638	
Beginning epoch	86	
    	7.9523181339418	
Beginning epoch	87	
    	7.6490349313568	
Beginning epoch	88	
    	7.9280793136315	
Beginning epoch	89	
    	7.8554277579204	
Beginning epoch	90	
    	8.0997068697756	
Beginning epoch	91	
    	7.7594516946435	
Beginning epoch	92	
    	7.5887596119198	
Beginning epoch	93	
    	7.2717837343338	
Beginning epoch	94	
    	7.6415397041825	
Beginning epoch	95	
    	7.3565754840517	
Beginning epoch	96	
    	7.9515505773542	
Beginning epoch	97	
    	7.7824082803856	
Beginning epoch	98	
    	7.0618877045362	
Beginning epoch	99	
    	7.7302192660999	
Beginning epoch	100	
    	7.8903741992625	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.88660342506496	0.76322388756051	0.65786960237269	
