[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1026452154085	
Beginning epoch	2	
    	3.5638929257203	
Beginning epoch	3	
    	3.2577703780502	
Beginning epoch	4	
    	3.2840759020923	
Beginning epoch	5	
    	3.1744944632907	
Beginning epoch	6	
    	3.2819544889821	
Beginning epoch	7	
    	3.2728519780108	
Beginning epoch	8	
    	3.2679957655989	
Beginning epoch	9	
    	3.2647944370174	
Beginning epoch	10	
    	3.2281599502511	
Beginning epoch	11	
    	3.2338039543393	
Beginning epoch	12	
    	3.3324780290146	
Beginning epoch	13	
    	3.2125895105923	
Beginning epoch	14	
    	3.1878495783387	
Beginning epoch	15	
    	3.2097676658219	
Beginning epoch	16	
    	3.2161457022387	
Beginning epoch	17	
    	3.1704600478682	
Beginning epoch	18	
    	3.1308123955118	
