[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.400728925958	
Beginning epoch	2	
    	64.859771866983	
Beginning epoch	3	
    	64.856763747047	
Beginning epoch	4	
    	64.852771235435	
Beginning epoch	5	
    	64.846150159975	
Beginning epoch	6	
    	64.833007208541	
Beginning epoch	7	
    	64.801499189059	
Beginning epoch	8	
    	64.703161499635	
Beginning epoch	9	
    	64.225915412876	
Beginning epoch	10	
    	60.550690119846	
Beginning epoch	11	
    	54.247811095604	
Beginning epoch	12	
    	51.621624118387	
Beginning epoch	13	
    	50.83820755583	
Beginning epoch	14	
    	50.443748914224	
Beginning epoch	15	
    	50.140686356174	
Beginning epoch	16	
    	49.919072234571	
Beginning epoch	17	
    	49.763026857988	
Beginning epoch	18	
    	49.638711208037	
Beginning epoch	19	
    	49.494914490475	
Beginning epoch	20	
    	49.208595359806	
Beginning epoch	21	
    	48.579477327182	
Beginning epoch	22	
    	48.125061972781	
Beginning epoch	23	
    	47.894195152616	
Beginning epoch	24	
    	47.7457778512	
Beginning epoch	25	
    	47.624926711045	
Beginning epoch	26	
    	47.503316999655	
Beginning epoch	27	
    	47.375126028263	
Beginning epoch	28	
    	47.243296054811	
Beginning epoch	29	
    	47.115431131412	
Beginning epoch	30	
    	46.997367561794	
Beginning epoch	31	
    	46.887714626973	
Beginning epoch	32	
    	46.77881046729	
Beginning epoch	33	
    	46.661570191919	
Beginning epoch	34	
    	46.528276344167	
Beginning epoch	35	
    	46.374148471593	
Beginning epoch	36	
    	46.198732622303	
Beginning epoch	37	
    	46.005652113544	
Beginning epoch	38	
    	45.799948476242	
Beginning epoch	39	
    	45.585596433227	
Beginning epoch	40	
    	45.365922056593	
Beginning epoch	41	
    	45.144689124476	
Beginning epoch	42	
    	44.924604110665	
Beginning epoch	43	
    	44.706541714008	
Beginning epoch	44	
    	44.49053941332	
Beginning epoch	45	
    	44.276088537235	
Beginning epoch	46	
    	44.061895615637	
Beginning epoch	47	
    	43.84712189176	
Beginning epoch	48	
    	43.633666015993	
Beginning epoch	49	
    	43.426472290064	
Beginning epoch	50	
    	43.230170935875	
Beginning epoch	51	
    	43.046243494418	
Beginning epoch	52	
    	42.873017915023	
Beginning epoch	53	
    	42.707005734522	
Beginning epoch	54	
    	42.544289680931	
Beginning epoch	55	
    	42.381302128894	
Beginning epoch	56	
    	42.215176660813	
Beginning epoch	57	
    	42.043893976914	
Beginning epoch	58	
    	41.866360315572	
Beginning epoch	59	
    	41.682465495287	
Beginning epoch	60	
    	41.493115522442	
Beginning epoch	61	
    	41.300203331848	
Beginning epoch	62	
    	41.106424883268	
Beginning epoch	63	
    	40.91484867062	
Beginning epoch	64	
    	40.728320505425	
Beginning epoch	65	
    	40.549022167174	
Beginning epoch	66	
    	40.378389580322	
Beginning epoch	67	
    	40.217242910008	
Beginning epoch	68	
    	40.065894010783	
Beginning epoch	69	
    	39.92418426091	
Beginning epoch	70	
    	39.791524284676	
Beginning epoch	71	
    	39.666974405565	
Beginning epoch	72	
    	39.549351958959	
Beginning epoch	73	
    	39.437345925893	
Beginning epoch	74	
    	39.329639605838	
Beginning epoch	75	
    	39.225056900765	
Beginning epoch	76	
    	39.122730699252	
Beginning epoch	77	
    	39.022218044522	
Beginning epoch	78	
    	38.923407607162	
Beginning epoch	79	
    	38.82616682706	
Beginning epoch	80	
    	38.72996907596	
Beginning epoch	81	
    	38.633801901547	
Beginning epoch	82	
    	38.536354877941	
Beginning epoch	83	
    	38.436284163374	
Beginning epoch	84	
    	38.332421057295	
Beginning epoch	85	
    	38.223903157128	
Beginning epoch	86	
    	38.110243179761	
Beginning epoch	87	
    	37.991348375219	
Beginning epoch	88	
    	37.86750025764	
Beginning epoch	89	
    	37.739305622631	
Beginning epoch	90	
    	37.607629250479	
Beginning epoch	91	
    	37.473512551224	
Beginning epoch	92	
    	37.338074817552	
Beginning epoch	93	
    	37.202395968041	
Beginning epoch	94	
    	37.067397838077	
Beginning epoch	95	
    	36.933759681844	
Beginning epoch	96	
    	36.801896686155	
Beginning epoch	97	
    	36.671999230072	
Beginning epoch	98	
    	36.544105034097	
Beginning epoch	99	
    	36.418173945817	
Beginning epoch	100	
    	36.294147350586	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.86404099224612	0.7715370619413	0.49027296033781	
