[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.933202040684	
Beginning epoch	2	
    	24.572284992105	
Beginning epoch	3	
    	21.326696999808	
Beginning epoch	4	
    	19.305270151012	
Beginning epoch	5	
    	17.770437712068	
Beginning epoch	6	
    	16.722034117394	
Beginning epoch	7	
    	15.967015307315	
Beginning epoch	8	
    	15.410064682659	
Beginning epoch	9	
    	14.979036045112	
Beginning epoch	10	
    	14.711116483381	
Beginning epoch	11	
    	14.474793586482	
Beginning epoch	12	
    	14.258512033617	
Beginning epoch	13	
    	14.114565859392	
Beginning epoch	14	
    	13.930916072671	
Beginning epoch	15	
    	13.749896123791	
Beginning epoch	16	
    	13.676052913757	
Beginning epoch	17	
    	13.456139904316	
Beginning epoch	18	
    	13.282019862735	
Beginning epoch	19	
    	13.274466620261	
Beginning epoch	20	
    	13.217834403547	
Beginning epoch	21	
    	13.175637474271	
Beginning epoch	22	
    	12.974865784594	
Beginning epoch	23	
    	12.827905070179	
Beginning epoch	24	
    	12.866376715294	
Beginning epoch	25	
    	12.777776645815	
Beginning epoch	26	
    	12.662656506374	
