[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.671285946288	
Beginning epoch	2	
    	5.704833307725	
Beginning epoch	3	
    	5.3304388949486	
Beginning epoch	4	
    	5.1754240425511	
Beginning epoch	5	
    	5.0913015086606	
Beginning epoch	6	
    	4.9910536311208	
Beginning epoch	7	
    	4.8995199162158	
Beginning epoch	8	
    	4.8492234869207	
Beginning epoch	9	
    	4.8551406383923	
Beginning epoch	10	
    	4.8255675857471	
Beginning epoch	11	
    	4.8802231871735	
Beginning epoch	12	
    	4.8583904503069	
Beginning epoch	13	
    	4.9564446823706	
Beginning epoch	14	
    	4.8618627278807	
Beginning epoch	15	
    	4.8406231924583	
Beginning epoch	16	
    	4.7100872126267	
Beginning epoch	17	
    	4.7103329943061	
Beginning epoch	18	
    	4.6767094293265	
Beginning epoch	19	
    	4.7677794649092	
Beginning epoch	20	
    	4.7017668050115	
