[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8260303954671	
Beginning epoch	2	
    	5.0041835606206	
Beginning epoch	3	
    	5.0040156855686	
Beginning epoch	4	
    	5.0039773404316	
Beginning epoch	5	
    	5.0039388844002	
Beginning epoch	6	
    	5.0038992997464	
Beginning epoch	7	
    	5.0038581555199	
Beginning epoch	8	
    	5.0038149954063	
Beginning epoch	9	
    	5.0037693238437	
Beginning epoch	10	
    	5.0037205942893	
Beginning epoch	11	
    	5.0036681955746	
Beginning epoch	12	
    	5.0036114357229	
Beginning epoch	13	
    	5.0035495224666	
Beginning epoch	14	
    	5.0034815394903	
Beginning epoch	15	
    	5.0034064171333	
Beginning epoch	16	
    	5.0033228958963	
Beginning epoch	17	
    	5.003229480552	
Beginning epoch	18	
    	5.0031243819197	
Beginning epoch	19	
    	5.0030054423237	
Beginning epoch	20	
    	5.0028700393036	
Beginning epoch	21	
    	5.0027149600756	
Beginning epoch	22	
    	5.0025362362815	
Beginning epoch	23	
    	5.0023289242573	
Beginning epoch	24	
    	5.0020868097213	
Beginning epoch	25	
    	5.0018020063486	
Beginning epoch	26	
    	5.001464403427	
Beginning epoch	27	
    	5.0010608958796	
Beginning epoch	28	
    	5.0005742957344	
