[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.656567237845	
Beginning epoch	2	
    	7.5453776513367	
Beginning epoch	3	
    	6.5918457821381	
Beginning epoch	4	
    	5.9723112506939	
Beginning epoch	5	
    	5.6981188425783	
Beginning epoch	6	
    	5.4875465775206	
Beginning epoch	7	
    	5.360559912601	
Beginning epoch	8	
    	5.2992657913136	
Beginning epoch	9	
    	5.2556280310994	
Beginning epoch	10	
    	5.1940278905642	
Beginning epoch	11	
    	5.3470351963334	
Beginning epoch	12	
    	5.5228637424599	
Beginning epoch	13	
    	5.3924911947781	
Beginning epoch	14	
    	5.1958969617383	
Beginning epoch	15	
    	5.2286035783177	
Beginning epoch	16	
    	5.232781211893	
Beginning epoch	17	
    	5.0131767874328	
Beginning epoch	18	
    	4.9840171786209	
Beginning epoch	19	
    	5.122201999332	
Beginning epoch	20	
    	5.1405415033804	
Beginning epoch	21	
    	5.3191447635734	
Beginning epoch	22	
    	5.249755990787	
Beginning epoch	23	
    	5.3998037959359	
Beginning epoch	24	
    	5.3413825876318	
Beginning epoch	25	
    	5.2478369419523	
Beginning epoch	26	
    	5.1373836700817	
Beginning epoch	27	
    	5.1891467423479	
Beginning epoch	28	
    	5.1485281988568	
Beginning epoch	29	
    	5.2439701020008	
Beginning epoch	30	
    	5.1147429297251	
Beginning epoch	31	
    	5.1957987151442	
Beginning epoch	32	
    	5.1558775190433	
Beginning epoch	33	
    	5.197844706255	
Beginning epoch	34	
    	5.2917628931355	
Beginning epoch	35	
    	5.0469488033522	
Beginning epoch	36	
    	5.2191065242532	
Beginning epoch	37	
    	5.2863922587532	
Beginning epoch	38	
    	5.3115294130691	
Beginning epoch	39	
    	5.0681739176907	
Beginning epoch	40	
    	5.2734642051195	
Beginning epoch	41	
    	5.2983378511467	
Beginning epoch	42	
    	5.4744549144393	
Beginning epoch	43	
    	5.1279050749651	
Beginning epoch	44	
    	5.3111767256627	
Beginning epoch	45	
    	5.2836776280591	
Beginning epoch	46	
    	5.2861632444177	
Beginning epoch	47	
    	5.2676821893118	
Beginning epoch	48	
    	5.1966498343621	
Beginning epoch	49	
    	5.0605027297572	
Beginning epoch	50	
    	4.9744778572823	
Beginning epoch	51	
    	5.0453158408002	
Beginning epoch	52	
    	5.3766721398893	
Beginning epoch	53	
    	5.1060253643531	
Beginning epoch	54	
    	5.159752446779	
Beginning epoch	55	
    	5.0441254388272	
Beginning epoch	56	
    	5.0902065164655	
Beginning epoch	57	
    	5.2200482710985	
Beginning epoch	58	
    	4.9517578173704	
Beginning epoch	59	
    	4.9888687309662	
Beginning epoch	60	
    	5.0273444444441	
Beginning epoch	61	
    	5.1558192968614	
Beginning epoch	62	
    	5.1751977970471	
Beginning epoch	63	
    	5.2757470112822	
Beginning epoch	64	
    	5.0204699293443	
Beginning epoch	65	
    	4.9632153112857	
Beginning epoch	66	
    	5.0453167411471	
Beginning epoch	67	
    	5.0506277312233	
Beginning epoch	68	
    	4.8595098415696	
Beginning epoch	69	
    	4.8259594207507	
Beginning epoch	70	
    	4.9414796483114	
Beginning epoch	71	
    	4.9249583900134	
Beginning epoch	72	
    	4.7885092756672	
Beginning epoch	73	
    	4.861287913399	
Beginning epoch	74	
    	5.0574272020616	
Beginning epoch	75	
    	4.9124084981072	
Beginning epoch	76	
    	4.8329290739877	
Beginning epoch	77	
    	4.9221432138791	
Beginning epoch	78	
    	5.0500513012273	
Beginning epoch	79	
    	4.8848310802684	
Beginning epoch	80	
    	4.7856144586937	
Beginning epoch	81	
    	4.604499987949	
Beginning epoch	82	
    	4.6431157684323	
Beginning epoch	83	
    	4.8518827718705	
Beginning epoch	84	
    	4.7936144251288	
Beginning epoch	85	
    	4.6439120947863	
Beginning epoch	86	
    	4.5108626580806	
Beginning epoch	87	
    	4.7004213753655	
Beginning epoch	88	
    	4.6451844032837	
Beginning epoch	89	
    	4.7119504326152	
Beginning epoch	90	
    	4.747719882981	
Beginning epoch	91	
    	4.5697903419713	
Beginning epoch	92	
    	4.5679975932188	
Beginning epoch	93	
    	4.7512956318555	
Beginning epoch	94	
    	4.8778214617188	
Beginning epoch	95	
    	4.700237087768	
Beginning epoch	96	
    	4.8005589247612	
Beginning epoch	97	
    	4.7757740361095	
Beginning epoch	98	
    	4.6501158259531	
Beginning epoch	99	
    	4.7354327140518	
Beginning epoch	100	
    	4.6700723345348	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
