[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.948025241752	
Beginning epoch	2	
    	18.800678491272	
Beginning epoch	3	
    	16.636375333844	
Beginning epoch	4	
    	15.876491024764	
Beginning epoch	5	
    	15.471126496077	
Beginning epoch	6	
    	15.04325668357	
Beginning epoch	7	
    	14.60999564954	
Beginning epoch	8	
    	14.191176477098	
Beginning epoch	9	
    	13.79915833425	
Beginning epoch	10	
    	13.451896759045	
Beginning epoch	11	
    	13.13353000439	
Beginning epoch	12	
    	12.859243500115	
Beginning epoch	13	
    	12.627168096172	
Beginning epoch	14	
    	12.431904852076	
Beginning epoch	15	
    	12.265535094737	
Beginning epoch	16	
    	12.121449761904	
Beginning epoch	17	
    	11.992737376867	
Beginning epoch	18	
    	11.87525261896	
Beginning epoch	19	
    	11.766249813134	
Beginning epoch	20	
    	11.665672200358	
Beginning epoch	21	
    	11.572432947146	
Beginning epoch	22	
    	11.484618033553	
Beginning epoch	23	
    	11.402470189246	
Beginning epoch	24	
    	11.325420755687	
Beginning epoch	25	
    	11.252931994187	
Beginning epoch	26	
    	11.184473132313	
Beginning epoch	27	
    	11.120093635718	
Beginning epoch	28	
    	11.059231637894	
Beginning epoch	29	
    	11.001954483447	
Beginning epoch	30	
    	10.946946770302	
Beginning epoch	31	
    	10.895179474901	
Beginning epoch	32	
    	10.845716176792	
Beginning epoch	33	
    	10.798632029631	
Beginning epoch	34	
    	10.753755438542	
Beginning epoch	35	
    	10.709852825653	
Beginning epoch	36	
    	10.667601938713	
Beginning epoch	37	
    	10.627432125734	
Beginning epoch	38	
    	10.587781870368	
Beginning epoch	39	
    	10.548359814644	
Beginning epoch	40	
    	10.509915936336	
Beginning epoch	41	
    	10.47196175451	
Beginning epoch	42	
    	10.433764132801	
Beginning epoch	43	
