[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.036145321031	
Beginning epoch	2	
    	18.646172732932	
Beginning epoch	3	
    	15.801668405023	
Beginning epoch	4	
    	15.159293375756	
Beginning epoch	5	
    	14.231819915772	
Beginning epoch	6	
    	13.770910321354	
Beginning epoch	7	
    	13.578719960571	
Beginning epoch	8	
    	13.140943329525	
Beginning epoch	9	
    	12.863882697165	
Beginning epoch	10	
    	12.61287419776	
Beginning epoch	11	
    	12.522059730835	
Beginning epoch	12	
    	12.405593158614	
Beginning epoch	13	
    	12.387128546465	
Beginning epoch	14	
    	12.261682107991	
Beginning epoch	15	
    	12.158662977043	
Beginning epoch	16	
    	12.00725493049	
Beginning epoch	17	
    	12.012224941575	
Beginning epoch	18	
    	11.919578633054	
Beginning epoch	19	
    	11.788976134535	
Beginning epoch	20	
    	11.703966582311	
Beginning epoch	21	
    	11.468187654979	
Beginning epoch	22	
    	11.458303952723	
Beginning epoch	23	
    	11.385141105746	
Beginning epoch	24	
    	11.438009033362	
Beginning epoch	25	
    	11.342052306807	
Beginning epoch	26	
    	11.287226736867	
Beginning epoch	27	
    	11.160790908056	
Beginning epoch	28	
    	11.110985289291	
Beginning epoch	29	
    	11.134197583004	
Beginning epoch	30	
    	11.128620009292	
Beginning epoch	31	
    	11.261477768808	
Beginning epoch	32	
    	11.143893039622	
Beginning epoch	33	
    	11.034176030927	
Beginning epoch	34	
    	11.028390844793	
Beginning epoch	35	
    	10.961388771221	
Beginning epoch	36	
    	11.170241976239	
Beginning epoch	37	
    	11.301438893719	
Beginning epoch	38	
    	11.375044672588	
Beginning epoch	39	
    	11.246484347948	
Beginning epoch	40	
    	11.223548469045	
Beginning epoch	41	
    	11.162961730581	
Beginning epoch	42	
    	11.083772114334	
Beginning epoch	43	
    	11.132377027583	
Beginning epoch	44	
    	11.174341471267	
Beginning epoch	45	
    	11.060078922939	
Beginning epoch	46	
    	11.106395667721	
Beginning epoch	47	
    	10.677004310106	
Beginning epoch	48	
    	10.674076514504	
Beginning epoch	49	
    	10.795310308402	
Beginning epoch	50	
    	10.78184440323	
Beginning epoch	51	
    	10.931118150345	
Beginning epoch	52	
    	10.863031135833	
