[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0305148857945	
Beginning epoch	2	
    	5.1474428654185	
Beginning epoch	3	
    	5.0816084295376	
Beginning epoch	4	
    	5.078789346195	
Beginning epoch	5	
    	5.078916947688	
Beginning epoch	6	
    	5.0789945178151	
Beginning epoch	7	
    	5.078997662476	
Beginning epoch	8	
    	5.0789757505737	
Beginning epoch	9	
    	5.0789464191957	
Beginning epoch	10	
    	5.0789147814829	
Beginning epoch	11	
    	5.0788822322364	
Beginning epoch	12	
    	5.0788491253092	
Beginning epoch	13	
    	5.0788155270116	
Beginning epoch	14	
    	5.0787814239597	
Beginning epoch	15	
    	5.0787467800569	
Beginning epoch	16	
    	5.0787115520284	
Beginning epoch	17	
    	5.0786756935886	
Beginning epoch	18	
    	5.0786391564894	
Beginning epoch	19	
    	5.078601890708	
Beginning epoch	20	
    	5.0785638443947	
Beginning epoch	21	
    	5.0785249637479	
Beginning epoch	22	
    	5.0784851928642	
Beginning epoch	23	
    	5.0784444735728	
Beginning epoch	24	
    	5.0784027452598	
Beginning epoch	25	
    	5.0783599446797	
Beginning epoch	26	
    	5.0783160057557	
Beginning epoch	27	
    	5.0782708593653	
Beginning epoch	28	
    	5.0782244331128	
Beginning epoch	29	
    	5.0781766510844	
Beginning epoch	30	
    	5.0781274335877	
Beginning epoch	31	
    	5.0780766968703	
Beginning epoch	32	
    	5.0780243528198	
Beginning epoch	33	
    	5.0779703086395	
Beginning epoch	34	
    	5.0779144665009	
Beginning epoch	35	
    	5.0778567231688	
Beginning epoch	36	
    	5.0777969695965	
Beginning epoch	37	
    	5.0777350904902	
Beginning epoch	38	
    	5.0776709638369	
Beginning epoch	39	
    	5.0776044603949	
Beginning epoch	40	
    	5.0775354431416	
Beginning epoch	41	
    	5.0774637666752	
Beginning epoch	42	
    	5.0773892765656	
Beginning epoch	43	
    	5.0773118086501	
Beginning epoch	44	
    	5.0772311882671	
Beginning epoch	45	
    	5.077147229423	
Beginning epoch	46	
    	5.0770597338848	
Beginning epoch	47	
    	5.0769684901909	
Beginning epoch	48	
    	5.0768732725717	
Beginning epoch	49	
    	5.0767738397706	
Beginning epoch	50	
    	5.0766699337551	
Beginning epoch	51	
    	5.0765612783062	
Beginning epoch	52	
    	5.0764475774722	
