[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.01353117959	
Beginning epoch	2	
    	20.177596246766	
Beginning epoch	3	
    	17.619127342566	
Beginning epoch	4	
    	16.282044490432	
Beginning epoch	5	
    	15.413953258106	
Beginning epoch	6	
    	14.938011978835	
Beginning epoch	7	
    	14.632296166786	
Beginning epoch	8	
    	14.407690110337	
Beginning epoch	9	
    	14.211564419228	
Beginning epoch	10	
    	14.042667109632	
Beginning epoch	11	
    	13.930353111773	
Beginning epoch	12	
    	13.83803036834	
Beginning epoch	13	
    	13.789625564114	
Beginning epoch	14	
    	13.698292749686	
Beginning epoch	15	
    	13.585892720882	
Beginning epoch	16	
    	13.490509925135	
Beginning epoch	17	
    	13.388578982953	
Beginning epoch	18	
    	13.307064826174	
Beginning epoch	19	
    	13.246557626726	
Beginning epoch	20	
    	13.160027791685	
Beginning epoch	21	
    	13.063680760648	
Beginning epoch	22	
    	12.965033790237	
Beginning epoch	23	
    	12.893475007362	
Beginning epoch	24	
    	12.794427340552	
Beginning epoch	25	
    	12.688449636901	
Beginning epoch	26	
    	12.662933141088	
Beginning epoch	27	
    	12.626196502226	
Beginning epoch	28	
    	12.570346902427	
Beginning epoch	29	
    	12.487875523258	
Beginning epoch	30	
    	12.420153788913	
Beginning epoch	31	
    	12.27846119236	
Beginning epoch	32	
    	12.219599608592	
Beginning epoch	33	
    	12.211911621227	
Beginning epoch	34	
    	12.147480297195	
Beginning epoch	35	
    	12.074402707711	
Beginning epoch	36	
    	12.039579903678	
Beginning epoch	37	
    	11.986186996484	
Beginning epoch	38	
    	11.956502005298	
Beginning epoch	39	
    	11.950891016769	
Beginning epoch	40	
    	12.024760354989	
Beginning epoch	41	
    	12.014495756831	
Beginning epoch	42	
    	12.070265469845	
Beginning epoch	43	
    	12.084306352825	
Beginning epoch	44	
    	12.092436826913	
Beginning epoch	45	
    	12.087294457647	
Beginning epoch	46	
    	12.09243581861	
Beginning epoch	47	
    	12.071718695062	
Beginning epoch	48	
    	12.046027470792	
Beginning epoch	49	
    	12.011276647459	
Beginning epoch	50	
    	11.961938865593	
Beginning epoch	51	
    	11.889394598341	
Beginning epoch	52	
    	11.851382182042	
Beginning epoch	53	
    	11.864690175914	
Beginning epoch	54	
    	11.819745011352	
Beginning epoch	55	
    	11.793158385246	
Beginning epoch	56	
    	11.769856004479	
Beginning epoch	57	
    	11.736761812305	
Beginning epoch	58	
    	11.744980833811	
Beginning epoch	59	
    	11.728344473741	
Beginning epoch	60	
    	11.736904893221	
Beginning epoch	61	
    	11.782695281016	
Beginning epoch	62	
    	11.812883321052	
Beginning epoch	63	
    	11.780252636022	
Beginning epoch	64	
    	11.814476129318	
Beginning epoch	65	
    	11.855722456335	
Beginning epoch	66	
    	11.892541435492	
Beginning epoch	67	
    	11.964405154602	
Beginning epoch	68	
    	11.934822425489	
Beginning epoch	69	
    	11.934192700647	
Beginning epoch	70	
    	11.94013968738	
Beginning epoch	71	
    	11.987982132233	
Beginning epoch	72	
    	11.971831311893	
Beginning epoch	73	
    	11.932671246244	
Beginning epoch	74	
    	11.882417364544	
Beginning epoch	75	
    	11.847625986705	
Beginning epoch	76	
    	11.810208235476	
Beginning epoch	77	
    	11.781866888724	
Beginning epoch	78	
    	11.829747861493	
Beginning epoch	79	
    	11.807340038055	
Beginning epoch	80	
    	11.757910628889	
Beginning epoch	81	
    	11.768269470599	
Beginning epoch	82	
    	11.726748033151	
Beginning epoch	83	
    	11.74146288887	
Beginning epoch	84	
    	11.709269554668	
Beginning epoch	85	
    	11.685654219831	
Beginning epoch	86	
    	11.682501135653	
Beginning epoch	87	
    	11.634891717629	
Beginning epoch	88	
    	11.638175682467	
Beginning epoch	89	
    	11.6862997264	
Beginning epoch	90	
    	11.759300238498	
Beginning epoch	91	
    	11.783223800672	
Beginning epoch	92	
    	11.787155053089	
Beginning epoch	93	
    	11.830500460752	
Beginning epoch	94	
    	11.919395615627	
Beginning epoch	95	
    	12.042661678928	
Beginning epoch	96	
    	12.063960578132	
Beginning epoch	97	
    	12.070724124818	
Beginning epoch	98	
    	12.104009782058	
Beginning epoch	99	
    	12.136670548971	
Beginning epoch	100	
    	12.151798466461	
Starting predictions	
