[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.974485150371	
Beginning epoch	2	
    	67.679697514834	
Beginning epoch	3	
    	67.575082370876	
Beginning epoch	4	
    	67.489072184103	
Beginning epoch	5	
    	67.413439168689	
Beginning epoch	6	
    	67.353928610946	
Beginning epoch	7	
    	67.310201608368	
Beginning epoch	8	
    	67.280144565992	
Beginning epoch	9	
    	67.254828899854	
