[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.559557789944	
Beginning epoch	2	
    	16.235730102473	
Beginning epoch	3	
    	16.235465798969	
Beginning epoch	4	
    	16.235169540759	
Beginning epoch	5	
    	16.234820095523	
Beginning epoch	6	
    	16.234388869311	
Beginning epoch	7	
    	16.233835007895	
Beginning epoch	8	
    	16.233096922757	
Beginning epoch	9	
    	16.232077186685	
Beginning epoch	10	
    	16.230614081736	
Beginning epoch	11	
    	16.22842474565	
Beginning epoch	12	
    	16.224983615235	
Beginning epoch	13	
    	16.219240774123	
Beginning epoch	14	
    	16.20890251885	
Beginning epoch	15	
    	16.188361523169	
Beginning epoch	16	
    	16.141844520304	
Beginning epoch	17	
    	16.017622708338	
Beginning epoch	18	
    	15.645737539597	
Beginning epoch	19	
    	14.868703693661	
Beginning epoch	20	
    	14.1321895082	
Beginning epoch	21	
    	13.660440229204	
Beginning epoch	22	
    	13.406889614643	
Beginning epoch	23	
    	13.284390542191	
Beginning epoch	24	
    	13.216442458208	
Beginning epoch	25	
    	13.166083358206	
Beginning epoch	26	
    	13.122982604269	
Beginning epoch	27	
    	13.08484447884	
Beginning epoch	28	
    	13.050881408118	
Beginning epoch	29	
    	13.02071861932	
Beginning epoch	30	
    	12.994099314113	
Beginning epoch	31	
    	12.97063685258	
Beginning epoch	32	
    	12.949732109023	
Beginning epoch	33	
    	12.93061210096	
Beginning epoch	34	
    	12.912354977596	
Beginning epoch	35	
    	12.893803593803	
Beginning epoch	36	
    	12.873309720381	
Beginning epoch	37	
    	12.848221782235	
Beginning epoch	38	
    	12.813963092702	
Beginning epoch	39	
    	12.762942831129	
Beginning epoch	40	
    	12.68726675423	
Beginning epoch	41	
    	12.597500794561	
Beginning epoch	42	
    	12.529168330228	
Beginning epoch	43	
    	12.48775293028	
Beginning epoch	44	
    	12.458742749706	
Beginning epoch	45	
    	12.435730680961	
Beginning epoch	46	
    	12.41613450096	
Beginning epoch	47	
    	12.398232245317	
Beginning epoch	48	
    	12.380815103905	
Beginning epoch	49	
    	12.363114181246	
Beginning epoch	50	
    	12.344700991949	
Beginning epoch	51	
    	12.325409228269	
Beginning epoch	52	
    	12.305272796653	
Beginning epoch	53	
    	12.284458998959	
Beginning epoch	54	
    	12.263188035756	
Beginning epoch	55	
    	12.241653605221	
Beginning epoch	56	
    	12.219977879901	
Beginning epoch	57	
    	12.198220175965	
Beginning epoch	58	
    	12.176422844076	
Beginning epoch	59	
    	12.15465759301	
Beginning epoch	60	
    	12.133042900396	
Beginning epoch	61	
    	12.11172205717	
Beginning epoch	62	
    	12.090809177033	
Beginning epoch	63	
    	12.070324459274	
Beginning epoch	64	
    	12.050144828516	
Beginning epoch	65	
    	12.029989787322	
Beginning epoch	66	
    	12.009452680549	
Beginning epoch	67	
    	11.988078927438	
Beginning epoch	68	
    	11.965477392864	
Beginning epoch	69	
    	11.941425999977	
Beginning epoch	70	
    	11.915926404622	
Beginning epoch	71	
    	11.889186405813	
Beginning epoch	72	
    	11.861527687914	
Beginning epoch	73	
    	11.833264688337	
Beginning epoch	74	
    	11.804638533365	
Beginning epoch	75	
    	11.77582463073	
Beginning epoch	76	
    	11.746953548136	
Beginning epoch	77	
    	11.718094450995	
Beginning epoch	78	
    	11.689211696156	
Beginning epoch	79	
    	11.660141269312	
Beginning epoch	80	
    	11.630617961973	
Beginning epoch	81	
    	11.600341877356	
Beginning epoch	82	
    	11.569050335559	
Beginning epoch	83	
    	11.536572725112	
Beginning epoch	84	
    	11.502866061641	
Beginning epoch	85	
    	11.46803302426	
Beginning epoch	86	
    	11.432308870593	
Beginning epoch	87	
    	11.395995276589	
Beginning epoch	88	
    	11.359357870447	
Beginning epoch	89	
    	11.322559355634	
Beginning epoch	90	
    	11.285672788801	
Beginning epoch	91	
    	11.24873385253	
Beginning epoch	92	
    	11.211775722474	
Beginning epoch	93	
    	11.174840215689	
Beginning epoch	94	
    	11.137982069935	
Beginning epoch	95	
    	11.101269356974	
Beginning epoch	96	
    	11.064773225774	
Beginning epoch	97	
    	11.028550063166	
Beginning epoch	98	
    	10.992646220845	
Beginning epoch	99	
    	10.957164775581	
Beginning epoch	100	
    	10.922335638695	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
