[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.991706157962	
Beginning epoch	2	
    	12.279201673438	
Beginning epoch	3	
    	10.560240365561	
Beginning epoch	4	
    	9.6476174740431	
Beginning epoch	5	
    	9.1666617993221	
Beginning epoch	6	
    	8.8892148683611	
Beginning epoch	7	
    	8.7087542520932	
Beginning epoch	8	
    	8.5407427590552	
Beginning epoch	9	
    	8.4271657206004	
Beginning epoch	10	
    	8.3253965098499	
Beginning epoch	11	
    	8.2307115490514	
Beginning epoch	12	
    	8.1698024472577	
Beginning epoch	13	
    	8.1035987036658	
Beginning epoch	14	
    	8.0470945776979	
Beginning epoch	15	
    	8.0014167323282	
Beginning epoch	16	
    	7.9597681630557	
Beginning epoch	17	
    	7.9365838900445	
Beginning epoch	18	
    	7.9002908572866	
Beginning epoch	19	
    	7.8935889288713	
Beginning epoch	20	
    	7.8560442713054	
Beginning epoch	21	
    	7.862622059714	
Beginning epoch	22	
    	7.842317935399	
Beginning epoch	23	
    	7.8392714212705	
Beginning epoch	24	
    	7.8107323513582	
Beginning epoch	25	
    	7.7900110533316	
Beginning epoch	26	
    	7.7827703866952	
Beginning epoch	27	
    	7.7877082049894	
Beginning epoch	28	
    	7.7635669675181	
Beginning epoch	29	
    	7.7634518016062	
Beginning epoch	30	
    	7.7481458817198	
Beginning epoch	31	
    	7.7550207164664	
Beginning epoch	32	
    	7.7623675173924	
Beginning epoch	33	
    	7.7458877760179	
Beginning epoch	34	
    	7.7359440895678	
Beginning epoch	35	
    	7.7100964412571	
Beginning epoch	36	
    	7.7054193287204	
Beginning epoch	37	
    	7.6891916459987	
Beginning epoch	38	
    	7.6976577117404	
Beginning epoch	39	
    	7.6729399195537	
Beginning epoch	40	
    	7.6757082920398	
Beginning epoch	41	
    	7.661853051653	
Beginning epoch	42	
    	7.6554959167859	
Beginning epoch	43	
    	7.643267469615	
Beginning epoch	44	
    	7.6678504309596	
Beginning epoch	45	
    	7.6364423921577	
Beginning epoch	46	
    	7.655809648127	
Beginning epoch	47	
    	7.6176870959015	
Beginning epoch	48	
    	7.6518588414869	
Beginning epoch	49	
    	7.6110438000625	
Beginning epoch	50	
    	7.641504542832	
Beginning epoch	51	
    	7.6190020967367	
Beginning epoch	52	
    	7.6432563320273	
Beginning epoch	53	
    	7.619825245614	
Beginning epoch	54	
    	7.6480498640882	
Beginning epoch	55	
    	7.6209792158374	
Beginning epoch	56	
    	7.6550613399084	
Beginning epoch	57	
    	7.6284508182853	
Beginning epoch	58	
    	7.6602507209429	
Beginning epoch	59	
    	7.6137583703573	
Beginning epoch	60	
    	7.6330041300866	
Beginning epoch	61	
    	7.6062042155563	
Beginning epoch	62	
    	7.6282723633749	
Beginning epoch	63	
    	7.6038064996867	
Beginning epoch	64	
    	7.6329194137743	
Beginning epoch	65	
    	7.5864664460555	
Beginning epoch	66	
    	7.6071424390813	
Beginning epoch	67	
    	7.567052388672	
Beginning epoch	68	
    	7.624439237776	
Beginning epoch	69	
    	7.5674354055892	
Beginning epoch	70	
    	7.6007885556377	
Beginning epoch	71	
    	7.5532455912242	
Beginning epoch	72	
    	7.5954972966033	
Beginning epoch	73	
    	7.5444570856831	
Beginning epoch	74	
    	7.5664251668357	
Beginning epoch	75	
    	7.5140752454468	
Beginning epoch	76	
    	7.5564380387318	
Beginning epoch	77	
    	7.5010193733476	
Beginning epoch	78	
    	7.5345459787309	
Beginning epoch	79	
    	7.4857507848572	
Beginning epoch	80	
    	7.5122419427119	
Beginning epoch	81	
    	7.4706141638245	
Beginning epoch	82	
    	7.5052476116237	
Beginning epoch	83	
    	7.4513958562444	
Beginning epoch	84	
    	7.488302000434	
Beginning epoch	85	
    	7.4445942290034	
Beginning epoch	86	
    	7.4843175875491	
Beginning epoch	87	
    	7.4488022610607	
Beginning epoch	88	
    	7.4932372483856	
Beginning epoch	89	
    	7.4484080701988	
Beginning epoch	90	
    	7.4876833362162	
Beginning epoch	91	
    	7.4520298894567	
Beginning epoch	92	
    	7.4952408290882	
Beginning epoch	93	
    	7.4570299702645	
Beginning epoch	94	
    	7.4820680263941	
