[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.456611476904	
Beginning epoch	2	
    	5.5211876333622	
Beginning epoch	3	
    	5.1909590633732	
Beginning epoch	4	
    	5.1226194574279	
Beginning epoch	5	
    	5.1675661448096	
Beginning epoch	6	
    	5.1532656753258	
Beginning epoch	7	
    	5.1607891126695	
Beginning epoch	8	
    	4.9904902860231	
Beginning epoch	9	
    	5.1542539211572	
Beginning epoch	10	
    	4.9140176713271	
Beginning epoch	11	
    	5.1939185703388	
Beginning epoch	12	
    	5.0551729085085	
Beginning epoch	13	
    	4.96082081756	
Beginning epoch	14	
    	5.2447514532611	
Beginning epoch	15	
    	4.8676119348153	
Beginning epoch	16	
    	5.0360040163529	
Beginning epoch	17	
    	4.773042746769	
Beginning epoch	18	
    	4.633483795985	
Beginning epoch	19	
    	5.0677517518289	
Beginning epoch	20	
    	4.6908228497521	
Beginning epoch	21	
    	4.931004272984	
Beginning epoch	22	
    	5.0838374297939	
Beginning epoch	23	
    	4.9852972955466	
Beginning epoch	24	
    	4.647960782078	
Beginning epoch	25	
    	4.7446884923104	
Beginning epoch	26	
    	4.9514001349516	
Beginning epoch	27	
    	4.7784899132953	
Beginning epoch	28	
    	4.8877057761919	
Beginning epoch	29	
    	4.8963503667339	
Beginning epoch	30	
    	4.8283453258182	
Beginning epoch	31	
    	4.9989150816828	
Beginning epoch	32	
    	5.0167219312951	
Beginning epoch	33	
    	4.9870411744986	
Beginning epoch	34	
    	5.0535965091173	
Beginning epoch	35	
    	5.0939661167062	
Beginning epoch	36	
    	4.8292925656888	
Beginning epoch	37	
    	4.9883394803559	
Beginning epoch	38	
    	4.7122025750011	
Beginning epoch	39	
    	4.9196251262025	
Beginning epoch	40	
    	4.6381314511956	
Beginning epoch	41	
    	4.7649718960144	
Beginning epoch	42	
    	4.5380019788033	
Beginning epoch	43	
    	4.9989546234372	
Beginning epoch	44	
    	5.0331035439592	
Beginning epoch	45	
    	5.1425826851613	
