[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.583940659885	
Beginning epoch	2	
    	55.296750870578	
Beginning epoch	3	
    	48.110981148087	
Beginning epoch	4	
    	44.665477818373	
Beginning epoch	5	
    	42.005522925631	
Beginning epoch	6	
    	39.901617905305	
Beginning epoch	7	
    	38.282953479282	
Beginning epoch	8	
    	37.10906005459	
Beginning epoch	9	
    	36.146996284769	
Beginning epoch	10	
    	35.279532409408	
Beginning epoch	11	
    	34.53294930451	
Beginning epoch	12	
    	33.849305239681	
Beginning epoch	13	
    	33.246874957191	
Beginning epoch	14	
    	32.710354924286	
Beginning epoch	15	
    	32.183361554995	
Beginning epoch	16	
    	31.698603616805	
Beginning epoch	17	
    	31.313084103976	
Beginning epoch	18	
    	30.926945138959	
Beginning epoch	19	
    	30.590289776715	
Beginning epoch	20	
    	30.283379809247	
Beginning epoch	21	
    	30.033052847776	
Beginning epoch	22	
    	29.753390563769	
Beginning epoch	23	
    	29.558429979505	
Beginning epoch	24	
    	29.320282487039	
Beginning epoch	25	
    	29.086093192267	
Beginning epoch	26	
    	28.848643749526	
Beginning epoch	27	
    	28.712373197656	
Beginning epoch	28	
    	28.588053517272	
Beginning epoch	29	
    	28.437062339436	
Beginning epoch	30	
    	28.307459563467	
Beginning epoch	31	
    	28.185610103038	
Beginning epoch	32	
    	28.1020896871	
