[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.224669574307	
Beginning epoch	2	
    	16.150521709725	
Beginning epoch	3	
    	16.149661679448	
Beginning epoch	4	
    	16.148356980027	
Beginning epoch	5	
    	16.145951482183	
Beginning epoch	6	
    	16.140644276366	
Beginning epoch	7	
    	16.126007810614	
Beginning epoch	8	
    	16.068767465626	
Beginning epoch	9	
    	15.676724741162	
Beginning epoch	10	
    	14.120649514207	
Beginning epoch	11	
    	13.250846174682	
Beginning epoch	12	
    	12.997395386003	
Beginning epoch	13	
    	12.903771581421	
Beginning epoch	14	
    	12.836807389067	
Beginning epoch	15	
    	12.777884474163	
Beginning epoch	16	
    	12.724438499293	
Beginning epoch	17	
    	12.67698944879	
Beginning epoch	18	
    	12.634213087859	
