[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.326946036533	
Beginning epoch	2	
    	9.0506519874929	
Beginning epoch	3	
    	8.474463467704	
Beginning epoch	4	
    	8.2950800727291	
Beginning epoch	5	
    	8.182449012634	
Beginning epoch	6	
    	8.1066879829205	
Beginning epoch	7	
    	8.0634456924878	
Beginning epoch	8	
    	8.0289127366796	
Beginning epoch	9	
    	8.0165724801164	
Beginning epoch	10	
    	8.0612313660963	
Beginning epoch	11	
    	8.0339598212593	
Beginning epoch	12	
    	8.0700882991667	
Beginning epoch	13	
    	8.0642253234678	
Beginning epoch	14	
    	8.0560744063524	
Beginning epoch	15	
    	8.0415587338037	
Beginning epoch	16	
    	7.9825266210941	
Beginning epoch	17	
    	7.8940937534971	
Beginning epoch	18	
    	7.8875515458067	
Beginning epoch	19	
    	7.8550252912208	
Beginning epoch	20	
    	7.8320769192342	
Beginning epoch	21	
    	7.7605492133638	
Beginning epoch	22	
    	7.7408188399968	
Beginning epoch	23	
    	7.6693614367029	
Beginning epoch	24	
    	7.604313275409	
Beginning epoch	25	
    	7.5418717349384	
Beginning epoch	26	
    	7.5667729195962	
Beginning epoch	27	
    	7.5405373637585	
Beginning epoch	28	
    	7.5170209976394	
Beginning epoch	29	
    	7.5213980231063	
Beginning epoch	30	
    	7.5082731708718	
Beginning epoch	31	
    	7.5483550007302	
Beginning epoch	32	
    	7.5468375439	
Beginning epoch	33	
    	7.501434095534	
Beginning epoch	34	
    	7.4124474341716	
Beginning epoch	35	
    	7.3702027307752	
Beginning epoch	36	
    	7.3375645355111	
Beginning epoch	37	
    	7.3549449947759	
Beginning epoch	38	
    	7.3963322174065	
Beginning epoch	39	
    	7.3903145279155	
Beginning epoch	40	
    	7.3412359402792	
Beginning epoch	41	
    	7.3404526067335	
Beginning epoch	42	
    	7.3004605373497	
Beginning epoch	43	
    	7.3221963210224	
Beginning epoch	44	
    	7.3305553199303	
Beginning epoch	45	
    	7.2902007988703	
Beginning epoch	46	
    	7.258198052196	
Beginning epoch	47	
    	7.2242998396806	
Beginning epoch	48	
    	7.2014852970272	
Beginning epoch	49	
    	7.1570508506706	
Beginning epoch	50	
    	7.1416083403456	
Beginning epoch	51	
    	7.2291642674759	
Beginning epoch	52	
    	7.219438294439	
Beginning epoch	53	
    	7.2124393016035	
Beginning epoch	54	
    	7.2675214211582	
Beginning epoch	55	
    	7.3022469717494	
Beginning epoch	56	
    	7.3029076929494	
Beginning epoch	57	
    	7.3851197035516	
Beginning epoch	58	
    	7.3456845015449	
Beginning epoch	59	
    	7.3760702290328	
Beginning epoch	60	
    	7.3283441771784	
Beginning epoch	61	
    	7.3162312757034	
Beginning epoch	62	
    	7.2854712017859	
Beginning epoch	63	
    	7.314206272241	
Beginning epoch	64	
    	7.2870727248727	
Beginning epoch	65	
    	7.2080728769085	
Beginning epoch	66	
    	7.2548304916002	
Beginning epoch	67	
    	7.1569763454274	
Beginning epoch	68	
    	7.1773110598465	
Beginning epoch	69	
    	7.2830942608756	
Beginning epoch	70	
    	7.2852355258427	
Beginning epoch	71	
    	7.3684515173367	
Beginning epoch	72	
    	7.4053678785308	
Beginning epoch	73	
    	7.4557739786365	
Beginning epoch	74	
    	7.4779049509517	
Beginning epoch	75	
    	7.4535067328988	
Beginning epoch	76	
    	7.4958933878614	
Beginning epoch	77	
    	7.5321543310606	
Beginning epoch	78	
    	7.4844854627559	
Beginning epoch	79	
    	7.4457385463504	
Beginning epoch	80	
    	7.5275827239462	
Beginning epoch	81	
    	7.579644717019	
Beginning epoch	82	
    	7.5488351153158	
Beginning epoch	83	
    	7.5884184204521	
Beginning epoch	84	
    	7.6356667176429	
Beginning epoch	85	
    	7.6633634479597	
Beginning epoch	86	
    	7.7166117961431	
Beginning epoch	87	
    	7.6879755490775	
Beginning epoch	88	
    	7.5958151101883	
Beginning epoch	89	
    	7.5483202544536	
Beginning epoch	90	
    	7.5463434349693	
Beginning epoch	91	
    	7.5116453349757	
Beginning epoch	92	
    	7.4575160191987	
Beginning epoch	93	
    	7.5316581405253	
Beginning epoch	94	
    	7.500205437636	
Beginning epoch	95	
    	7.5164680543398	
Beginning epoch	96	
    	7.5506220783566	
Beginning epoch	97	
    	7.3985947514786	
Beginning epoch	98	
    	7.3178188958975	
Beginning epoch	99	
    	7.1892215002565	
Beginning epoch	100	
    	7.2840371419362	
Starting predictions	
Word	1000	
