[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6207572511463	
Beginning epoch	2	
    	2.9281556498432	
Beginning epoch	3	
    	3.1363606571085	
Beginning epoch	4	
    	3.0140891316432	
Beginning epoch	5	
    	2.8780899214926	
Beginning epoch	6	
    	3.1953118402075	
Beginning epoch	7	
    	2.7987231497912	
Beginning epoch	8	
    	2.6806842731274	
Beginning epoch	9	
    	2.8572940340171	
Beginning epoch	10	
    	3.2350170241463	
Beginning epoch	11	
    	2.8767320126297	
Beginning epoch	12	
    	2.706204534547	
Beginning epoch	13	
    	3.1815774126591	
Beginning epoch	14	
    	2.8227713018223	
Beginning epoch	15	
    	3.1058414228749	
Beginning epoch	16	
    	3.0053156156792	
Beginning epoch	17	
    	2.9745669712631	
Beginning epoch	18	
    	3.0023076273892	
Beginning epoch	19	
    	3.1930020931742	
Beginning epoch	20	
    	2.8667940256874	
Beginning epoch	21	
    	3.0005094421955	
Beginning epoch	22	
    	3.1203339657554	
Beginning epoch	23	
    	3.0762025231203	
Beginning epoch	24	
    	3.1477192789411	
Beginning epoch	25	
    	3.1853273109489	
Beginning epoch	26	
    	3.1842096713753	
Beginning epoch	27	
    	2.9319647011042	
Beginning epoch	28	
    	3.1429840943017	
Beginning epoch	29	
    	2.9883415853516	
Beginning epoch	30	
    	2.9100126504719	
Beginning epoch	31	
    	2.8027826240025	
Beginning epoch	32	
    	3.1004885442727	
Beginning epoch	33	
    	3.2459365966713	
Beginning epoch	34	
    	2.8544687918751	
Beginning epoch	35	
    	3.0239738655372	
Beginning epoch	36	
    	2.8170460160612	
Beginning epoch	37	
    	2.9579446036323	
Beginning epoch	38	
    	2.9200271752122	
Beginning epoch	39	
    	3.1949362856216	
Beginning epoch	40	
    	2.8721678872742	
Beginning epoch	41	
    	3.2863620555818	
Beginning epoch	42	
    	3.1729548106387	
Beginning epoch	43	
    	3.2518530939038	
Beginning epoch	44	
    	2.9575931945282	
Beginning epoch	45	
    	2.8936645458556	
Beginning epoch	46	
    	2.9573579244365	
Beginning epoch	47	
    	3.0298428828129	
