[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.315314808096	
Beginning epoch	2	
    	10.736746979256	
Beginning epoch	3	
    	9.6581053117789	
Beginning epoch	4	
    	9.0674316210854	
Beginning epoch	5	
    	8.5535800011357	
Beginning epoch	6	
    	8.1791049101254	
Beginning epoch	7	
    	7.8751573854749	
Beginning epoch	8	
    	7.6260895360556	
Beginning epoch	9	
    	7.4109681144839	
Beginning epoch	10	
    	7.2172610059118	
Beginning epoch	11	
    	7.0469393194816	
Beginning epoch	12	
    	6.8976211688893	
Beginning epoch	13	
    	6.7657425794009	
Beginning epoch	14	
    	6.6499974709246	
Beginning epoch	15	
    	6.549185552713	
Beginning epoch	16	
    	6.4612171652405	
Beginning epoch	17	
    	6.3901481105042	
Beginning epoch	18	
    	6.3332846803331	
Beginning epoch	19	
    	6.2649617696426	
Beginning epoch	20	
    	6.2144548779671	
Beginning epoch	21	
    	6.1693056840595	
Beginning epoch	22	
    	6.1282775849908	
Beginning epoch	23	
    	6.0922741094227	
Beginning epoch	24	
    	6.0594837685635	
Beginning epoch	25	
    	6.0298417155018	
Beginning epoch	26	
    	6.0029044805844	
Beginning epoch	27	
    	5.978141190206	
Beginning epoch	28	
    	5.9553841875634	
Beginning epoch	29	
    	5.9336335374665	
Beginning epoch	30	
    	5.9137697090345	
Beginning epoch	31	
    	5.8946752934068	
Beginning epoch	32	
    	5.8767471321267	
Beginning epoch	33	
    	5.8592764409829	
Beginning epoch	34	
    	5.8419174822182	
Beginning epoch	35	
    	5.8247854675127	
Beginning epoch	36	
    	5.8081013498824	
Beginning epoch	37	
    	5.7915540640037	
Beginning epoch	38	
    	5.7749793725504	
Beginning epoch	39	
    	5.7590656874743	
Beginning epoch	40	
    	5.7433162461009	
Beginning epoch	41	
    	5.7277015554113	
Beginning epoch	42	
    	5.7120143895772	
Beginning epoch	43	
    	5.6967952304964	
Beginning epoch	44	
    	5.6823170368622	
Beginning epoch	45	
    	5.667643311822	
Beginning epoch	46	
    	5.6533158647768	
Beginning epoch	47	
    	5.6390977903674	
Beginning epoch	48	
    	5.6252923155431	
Beginning epoch	49	
    	5.6114260895074	
Beginning epoch	50	
    	5.5983055926452	
Beginning epoch	51	
    	5.5853351354129	
Beginning epoch	52	
    	5.5730273300251	
Beginning epoch	53	
    	5.5606016566141	
Beginning epoch	54	
    	5.5486129079716	
Beginning epoch	55	
    	5.5373235580701	
Beginning epoch	56	
    	5.5266936142535	
Beginning epoch	57	
    	5.5165385075642	
Beginning epoch	58	
    	5.5054129718642	
