[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.708847744731	
Beginning epoch	2	
    	9.843740810407	
Beginning epoch	3	
    	8.7816896450277	
Beginning epoch	4	
    	8.0639520477481	
Beginning epoch	5	
    	7.6188943239726	
Beginning epoch	6	
    	7.284162622648	
Beginning epoch	7	
    	7.0158512222483	
Beginning epoch	8	
    	6.8007529936035	
Beginning epoch	9	
    	6.6233542128028	
Beginning epoch	10	
    	6.4718212052673	
Beginning epoch	11	
    	6.3405672279869	
Beginning epoch	12	
    	6.2264035760495	
Beginning epoch	13	
    	6.1272257484627	
Beginning epoch	14	
    	6.0407700464235	
Beginning epoch	15	
    	5.9644360272388	
Beginning epoch	16	
    	5.8955257065136	
Beginning epoch	17	
    	5.8333538943646	
Beginning epoch	18	
    	5.7770840090908	
Beginning epoch	19	
    	5.7255198587053	
Beginning epoch	20	
    	5.6793045405053	
Beginning epoch	21	
    	5.6359597230695	
Beginning epoch	22	
    	5.597113920583	
Beginning epoch	23	
    	5.5613659173049	
Beginning epoch	24	
    	5.5284172550151	
Beginning epoch	25	
    	5.498476664878	
Beginning epoch	26	
    	5.4703345581783	
Beginning epoch	27	
    	5.4448074475714	
Beginning epoch	28	
    	5.4214065158158	
Beginning epoch	29	
    	5.3995200495622	
