[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.791198302398	
Beginning epoch	2	
    	10.008662357117	
Beginning epoch	3	
    	10.008245498089	
Beginning epoch	4	
    	10.007639397708	
Beginning epoch	5	
    	10.006606509698	
Beginning epoch	6	
    	10.004569952219	
Beginning epoch	7	
    	9.9998045820827	
Beginning epoch	8	
    	9.985510542685	
Beginning epoch	9	
    	9.9202569388575	
Beginning epoch	10	
    	9.4092466170972	
Beginning epoch	11	
    	8.3587936820354	
Beginning epoch	12	
    	7.9722728139166	
Beginning epoch	13	
    	7.9416270233936	
Beginning epoch	14	
    	7.9105318556376	
Beginning epoch	15	
    	7.8739760203286	
Beginning epoch	16	
    	7.8410018922056	
Beginning epoch	17	
    	7.8089508293498	
Beginning epoch	18	
    	7.7771572100408	
Beginning epoch	19	
    	7.7413917560768	
Beginning epoch	20	
    	7.6899564739029	
Beginning epoch	21	
    	7.6671766154978	
Beginning epoch	22	
    	7.6299913735047	
Beginning epoch	23	
    	7.5945091299965	
Beginning epoch	24	
    	7.5713165400858	
Beginning epoch	25	
    	7.5544170817103	
Beginning epoch	26	
    	7.5380943022318	
Beginning epoch	27	
    	7.5199599616444	
Beginning epoch	28	
    	7.4994775128426	
Beginning epoch	29	
    	7.4775702660967	
Beginning epoch	30	
    	7.4564349209103	
Beginning epoch	31	
    	7.4378810245845	
Beginning epoch	32	
    	7.4212706431699	
Beginning epoch	33	
    	7.403575949095	
Beginning epoch	34	
    	7.3815871749141	
Beginning epoch	35	
    	7.3549159504647	
Beginning epoch	36	
    	7.3279378418632	
Beginning epoch	37	
    	7.3068880348499	
Beginning epoch	38	
    	7.2948102678285	
Beginning epoch	39	
    	7.2913668198849	
Beginning epoch	40	
    	7.295001022274	
Beginning epoch	41	
    	7.3039935944756	
Beginning epoch	42	
    	7.3159929800293	
Beginning epoch	43	
    	7.3256980771278	
Beginning epoch	44	
    	7.3263382101774	
Beginning epoch	45	
    	7.31622399343	
Beginning epoch	46	
    	7.298367703919	
Beginning epoch	47	
    	7.2762132252551	
Beginning epoch	48	
    	7.2520355258799	
Beginning epoch	49	
    	7.2270675123104	
Beginning epoch	50	
    	7.2020100775911	
Beginning epoch	51	
    	7.1774263652583	
Beginning epoch	52	
    	7.1536885015537	
Beginning epoch	53	
    	7.1307003499053	
Beginning epoch	54	
    	7.1079427961768	
Beginning epoch	55	
    	7.084719890561	
Beginning epoch	56	
    	7.0603875887149	
Beginning epoch	57	
    	7.0346333281263	
Beginning epoch	58	
    	7.0077964838031	
Beginning epoch	59	
    	6.9810242718005	
Beginning epoch	60	
    	6.9560035486557	
Beginning epoch	61	
    	6.9343373664869	
Beginning epoch	62	
    	6.9169830825781	
Beginning epoch	63	
    	6.9039324287137	
Beginning epoch	64	
    	6.8941626339322	
Beginning epoch	65	
    	6.8860089224126	
Beginning epoch	66	
    	6.877769141457	
Beginning epoch	67	
    	6.8681372543442	
Beginning epoch	68	
    	6.8563125061703	
Beginning epoch	69	
    	6.8418834410099	
Beginning epoch	70	
    	6.8246457507284	
Beginning epoch	71	
    	6.8044382875924	
Beginning epoch	72	
    	6.780985391804	
Beginning epoch	73	
    	6.7543343018729	
Beginning epoch	74	
    	6.7253600933113	
Beginning epoch	75	
    	6.6962916565249	
Beginning epoch	76	
    	6.6702950503909	
Beginning epoch	77	
    	6.6483429256717	
Beginning epoch	78	
    	6.630698394183	
Beginning epoch	79	
    	6.616855164825	
Beginning epoch	80	
    	6.6065599169273	
Beginning epoch	81	
    	6.6004059981916	
Beginning epoch	82	
    	6.5985572589945	
Beginning epoch	83	
    	6.5996224973614	
Beginning epoch	84	
    	6.6019287055569	
Beginning epoch	85	
    	6.6044230057426	
Beginning epoch	86	
    	6.6065486430067	
Beginning epoch	87	
    	6.6080028102061	
Beginning epoch	88	
    	6.6086182225174	
Beginning epoch	89	
    	6.6083180590029	
Beginning epoch	90	
    	6.6071232159376	
Beginning epoch	91	
    	6.6050803212507	
Beginning epoch	92	
    	6.6023187856467	
Beginning epoch	93	
    	6.5990334993827	
Beginning epoch	94	
    	6.5954742283105	
Beginning epoch	95	
    	6.5919183184501	
Beginning epoch	96	
    	6.5887023995821	
Beginning epoch	97	
    	6.5861985002973	
Beginning epoch	98	
    	6.584797546737	
Beginning epoch	99	
    	6.5848681889855	
Beginning epoch	100	
    	6.5866353290739	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87507174686662	0.72978303747535	0.63238325038958	
