[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.744793580736	
Beginning epoch	2	
    	37.241333224642	
Beginning epoch	3	
    	31.49849356247	
Beginning epoch	4	
    	29.406564374629	
Beginning epoch	5	
    	27.454983555107	
Beginning epoch	6	
    	26.921046108897	
Beginning epoch	7	
    	26.375673428915	
Beginning epoch	8	
    	26.099901747291	
Beginning epoch	9	
    	25.664949448743	
Beginning epoch	10	
    	25.197995211046	
Beginning epoch	11	
    	24.580264339829	
Beginning epoch	12	
    	24.307290788223	
Beginning epoch	13	
    	24.195307124089	
Beginning epoch	14	
    	23.695381370396	
Beginning epoch	15	
    	23.328805311297	
Beginning epoch	16	
    	23.196520338915	
Beginning epoch	17	
    	23.051873260839	
Beginning epoch	18	
    	22.886830507696	
Beginning epoch	19	
    	22.661881964175	
Beginning epoch	20	
    	22.908598663933	
Beginning epoch	21	
    	22.33860871143	
Beginning epoch	22	
    	22.593610564264	
Beginning epoch	23	
    	22.374482986784	
Beginning epoch	24	
    	22.087578712137	
Beginning epoch	25	
    	21.905584475206	
Beginning epoch	26	
    	21.981232503716	
Beginning epoch	27	
    	22.09984150057	
Beginning epoch	28	
    	21.767079904426	
Beginning epoch	29	
    	21.782902276792	
Beginning epoch	30	
    	21.751801933658	
Beginning epoch	31	
    	21.911298778235	
Beginning epoch	32	
    	22.145373537803	
Beginning epoch	33	
    	22.24158346185	
