[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.112554436591	
Beginning epoch	2	
    	85.541732902518	
Beginning epoch	3	
    	77.876849056556	
Beginning epoch	4	
    	64.728011441942	
Beginning epoch	5	
    	64.490404827977	
Beginning epoch	6	
    	64.046089194666	
Beginning epoch	7	
    	63.2592925265	
Beginning epoch	8	
    	61.849008546383	
Beginning epoch	9	
    	59.865174880189	
Beginning epoch	10	
    	57.552510685214	
Beginning epoch	11	
    	55.350164415323	
Beginning epoch	12	
    	53.76506475523	
Beginning epoch	13	
    	52.854134538963	
Beginning epoch	14	
    	52.141054825833	
Beginning epoch	15	
    	51.389673514308	
Beginning epoch	16	
    	50.652362966645	
Beginning epoch	17	
    	50.106480681807	
Beginning epoch	18	
    	49.700339670423	
Beginning epoch	19	
    	49.356060484363	
Beginning epoch	20	
    	49.037520905187	
Beginning epoch	21	
    	48.714957624336	
Beginning epoch	22	
    	48.384454673956	
Beginning epoch	23	
    	48.08067202375	
Beginning epoch	24	
    	47.828107806961	
Beginning epoch	25	
    	47.629335177009	
Beginning epoch	26	
    	47.470306534085	
Beginning epoch	27	
    	47.333049495967	
Beginning epoch	28	
    	47.208141855366	
Beginning epoch	29	
    	47.091944193409	
Beginning epoch	30	
    	46.978843456177	
Beginning epoch	31	
    	46.87456697112	
Beginning epoch	32	
    	46.769698099626	
Beginning epoch	33	
    	46.672838599548	
Beginning epoch	34	
    	46.580354608344	
Beginning epoch	35	
    	46.493913434251	
Beginning epoch	36	
    	46.410684966006	
Beginning epoch	37	
    	46.327607554783	
Beginning epoch	38	
    	46.243117276313	
Beginning epoch	39	
    	46.158526843678	
Beginning epoch	40	
    	46.072232678855	
Beginning epoch	41	
    	45.984079899092	
Beginning epoch	42	
    	45.89563413708	
Beginning epoch	43	
    	45.806933995408	
Beginning epoch	44	
    	45.71660726267	
Beginning epoch	45	
    	45.625061705638	
Beginning epoch	46	
    	45.533308733817	
Beginning epoch	47	
    	45.44048456024	
Beginning epoch	48	
    	45.346395882428	
Beginning epoch	49	
    	45.251297469485	
Beginning epoch	50	
    	45.153772669163	
Beginning epoch	51	
    	45.070024442459	
Beginning epoch	52	
    	44.968604622031	
Beginning epoch	53	
    	44.866845229178	
Beginning epoch	54	
    	44.765398194841	
Beginning epoch	55	
    	44.661991244013	
Beginning epoch	56	
    	44.554650684766	
Beginning epoch	57	
    	44.44722540944	
Beginning epoch	58	
    	44.338762453271	
Beginning epoch	59	
    	44.230319313021	
Beginning epoch	60	
    	44.121762283491	
Beginning epoch	61	
    	44.013850133126	
Beginning epoch	62	
    	43.905250715831	
Beginning epoch	63	
    	43.795486622156	
Beginning epoch	64	
    	43.685056251867	
Beginning epoch	65	
    	43.573897362926	
Beginning epoch	66	
    	43.4623909123	
Beginning epoch	67	
    	43.351207916103	
Beginning epoch	68	
    	43.23898322906	
Beginning epoch	69	
    	43.125291457243	
Beginning epoch	70	
    	43.010221598801	
Beginning epoch	71	
    	42.8935632376	
Beginning epoch	72	
    	42.776782665662	
Beginning epoch	73	
    	42.660328317917	
Beginning epoch	74	
    	42.542539096124	
Beginning epoch	75	
    	42.424258778636	
Beginning epoch	76	
    	42.305676322471	
Beginning epoch	77	
    	42.187078733136	
Beginning epoch	78	
    	42.070053558175	
Beginning epoch	79	
    	41.953881794477	
Beginning epoch	80	
    	41.837635260562	
Beginning epoch	81	
    	41.723407821291	
Beginning epoch	82	
    	41.611193125404	
Beginning epoch	83	
    	41.500924248213	
Beginning epoch	84	
    	41.392717338592	
Beginning epoch	85	
    	41.285929726567	
Beginning epoch	86	
    	41.181908621615	
Beginning epoch	87	
    	41.080453539544	
Beginning epoch	88	
    	40.980487687884	
Beginning epoch	89	
    	40.882473635654	
Beginning epoch	90	
    	40.786234590774	
Beginning epoch	91	
    	40.691950751251	
Beginning epoch	92	
    	40.598301638011	
Beginning epoch	93	
    	40.506667593259	
Beginning epoch	94	
    	40.414859941524	
Beginning epoch	95	
    	40.325001631052	
Beginning epoch	96	
    	40.236134914669	
Beginning epoch	97	
    	40.146646655403	
Beginning epoch	98	
    	40.057553532687	
Beginning epoch	99	
    	39.967736807992	
Beginning epoch	100	
    	39.878700422581	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
