[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.825755343089	
Beginning epoch	2	
    	12.03083175151	
Beginning epoch	3	
    	10.314314253536	
Beginning epoch	4	
    	8.7182198291122	
Beginning epoch	5	
    	8.1249024822279	
Beginning epoch	6	
    	7.8005416628226	
Beginning epoch	7	
    	7.5530486301742	
Beginning epoch	8	
    	7.4432404637148	
