[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8658467553937	
Beginning epoch	2	
    	5.0030097080501	
Beginning epoch	3	
    	4.9926327317894	
Beginning epoch	4	
    	4.6654026054484	
Beginning epoch	5	
    	4.006714029138	
Beginning epoch	6	
    	3.9905021996914	
Beginning epoch	7	
    	3.9502351574313	
Beginning epoch	8	
    	3.8879135857225	
Beginning epoch	9	
    	3.8162872020551	
Beginning epoch	10	
    	3.8101787376836	
