[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.823335215376	
Beginning epoch	2	
    	14.494624329924	
Beginning epoch	3	
    	12.557189401834	
Beginning epoch	4	
    	11.557622560718	
Beginning epoch	5	
    	10.958447435781	
Beginning epoch	6	
    	10.518409739862	
Beginning epoch	7	
    	10.169799243053	
Beginning epoch	8	
    	9.8890994505277	
Beginning epoch	9	
    	9.6673550221974	
Beginning epoch	10	
    	9.5011118771917	
Beginning epoch	11	
    	9.3774237305972	
Beginning epoch	12	
    	9.2813850760634	
Beginning epoch	13	
    	9.2002852345183	
Beginning epoch	14	
    	9.1291902420128	
Beginning epoch	15	
    	9.0658111613749	
Beginning epoch	16	
    	9.0027311822002	
Beginning epoch	17	
    	8.9408140066515	
Beginning epoch	18	
    	8.8814288863751	
Beginning epoch	19	
    	8.823493732826	
