[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.959202710433	
Beginning epoch	2	
    	6.6312792624221	
Beginning epoch	3	
    	6.3611005211357	
Beginning epoch	4	
    	6.6510856476809	
Beginning epoch	5	
    	6.6458945282249	
Beginning epoch	6	
    	6.7133127836642	
Beginning epoch	7	
    	6.5133148800149	
Beginning epoch	8	
    	6.5137178693849	
Beginning epoch	9	
    	6.6504385096033	
Beginning epoch	10	
    	6.7203589161745	
Beginning epoch	11	
    	6.4230739187074	
Beginning epoch	12	
    	6.621927658534	
Beginning epoch	13	
    	6.5274525972768	
Beginning epoch	14	
    	6.427617323745	
Beginning epoch	15	
    	6.4491783781717	
Beginning epoch	16	
    	6.3613514432362	
Beginning epoch	17	
    	6.1767385319185	
Beginning epoch	18	
    	6.2778614487744	
Beginning epoch	19	
    	6.2662922425346	
Beginning epoch	20	
    	6.3325237045206	
Beginning epoch	21	
    	6.0513346879749	
Beginning epoch	22	
    	6.3411450520766	
Beginning epoch	23	
    	6.3287860039591	
Beginning epoch	24	
    	6.003544625193	
