[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.601524413836	
Beginning epoch	2	
    	11.635693951823	
Beginning epoch	3	
    	10.369162830345	
Beginning epoch	4	
    	9.9061443171678	
Beginning epoch	5	
    	9.5910742472237	
Beginning epoch	6	
    	9.4912263375121	
Beginning epoch	7	
    	9.3939266643923	
Beginning epoch	8	
    	9.2935543499228	
Beginning epoch	9	
    	9.1877289527708	
Beginning epoch	10	
    	9.1006517923979	
Beginning epoch	11	
    	9.0688482780342	
Beginning epoch	12	
    	9.037995172029	
Beginning epoch	13	
    	9.034751012588	
Beginning epoch	14	
    	9.0239361505352	
Beginning epoch	15	
    	9.0315779075295	
Beginning epoch	16	
    	8.9923265948437	
Beginning epoch	17	
    	8.9471994245206	
Beginning epoch	18	
    	8.9103253880536	
Beginning epoch	19	
    	8.8333674110428	
Beginning epoch	20	
    	8.7574953125372	
Beginning epoch	21	
    	8.7114817019511	
Beginning epoch	22	
    	8.670564792556	
Beginning epoch	23	
    	8.6750965096346	
Beginning epoch	24	
    	8.6158152287924	
Beginning epoch	25	
    	8.5614002150448	
Beginning epoch	26	
    	8.496795869004	
Beginning epoch	27	
    	8.4589992094281	
Beginning epoch	28	
    	8.4032103637355	
Beginning epoch	29	
    	8.3664005487661	
Beginning epoch	30	
    	8.3163158621949	
Beginning epoch	31	
    	8.3173815695826	
Beginning epoch	32	
    	8.3227538384338	
Beginning epoch	33	
    	8.3146114583685	
Beginning epoch	34	
    	8.2847105507968	
Beginning epoch	35	
    	8.2660027799206	
Beginning epoch	36	
    	8.2196948688243	
Beginning epoch	37	
    	8.2047575086684	
Beginning epoch	38	
    	8.164956656971	
Beginning epoch	39	
    	8.1365232707897	
Beginning epoch	40	
    	8.1580967137341	
Beginning epoch	41	
    	8.123292881059	
Beginning epoch	42	
    	8.1234410403043	
Beginning epoch	43	
    	8.1261692951297	
Beginning epoch	44	
    	8.0984668840804	
Beginning epoch	45	
    	8.1290965118998	
Beginning epoch	46	
    	8.1346247360089	
Beginning epoch	47	
    	8.155570299725	
Beginning epoch	48	
    	8.132845994722	
Beginning epoch	49	
    	8.0968818083308	
Beginning epoch	50	
    	8.1349404564742	
