[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	122.00282549858	
Epoch	2	100.32187283039	
Epoch	3	86.288521766663	
Epoch	4	82.230930566788	
Epoch	5	81.286457657814	
Epoch	6	80.738339066505	
Epoch	7	80.142101883888	
Epoch	8	79.67637348175	
Epoch	9	79.078629374504	
Epoch	10	78.890468835831	
Epoch	11	78.232490062714	
Epoch	12	77.99027121067	
Epoch	13	77.803102970123	
Epoch	14	77.523480534554	
Epoch	15	77.203723549843	
Epoch	16	76.95725941658	
Epoch	17	76.972197055817	
Epoch	18	76.515332460403	
Epoch	19	76.507285833359	
Epoch	20	76.481491565704	
Epoch	21	76.545747041702	
Epoch	22	76.192916989326	
Epoch	23	76.381573438644	
Epoch	24	76.368748664856	
Epoch	25	76.30321598053	
Epoch	26	76.04160296917	
Epoch	27	75.762426614761	
Epoch	28	76.020564198494	
Epoch	29	75.797122716904	
Epoch	30	75.818286061287	
Epoch	31	75.439676761627	
Epoch	32	75.846527814865	
Epoch	33	75.573775291443	
Epoch	34	75.678279399872	
Epoch	35	75.482565402985	
Epoch	36	75.365686655045	
Epoch	37	75.206702470779	
Epoch	38	75.496779561043	
Epoch	39	75.24335193634	
Epoch	40	75.312900543213	
Epoch	41	75.455036401749	
Epoch	42	75.438503146172	
Epoch	43	75.509245753288	
Epoch	44	75.283696055412	
Epoch	45	75.351173639297	
Epoch	46	75.188854336739	
Epoch	47	75.27059173584	
Epoch	48	75.133441209793	
Epoch	49	75.191210627556	
Epoch	50	75.021289467812	
Epoch	51	75.046216130257	
Epoch	52	74.923119544983	
Epoch	53	74.727264165878	
Epoch	54	74.699075579643	
Epoch	55	74.752452850342	
Epoch	56	74.795351743698	
Epoch	57	74.644889712334	
Epoch	58	74.726723790169	
Epoch	59	74.851961016655	
Epoch	60	74.760233640671	
Epoch	61	74.695441603661	
Epoch	62	74.795951366425	
Epoch	63	74.685757994652	
Epoch	64	74.486499905586	
Epoch	65	74.630184650421	
Epoch	66	74.500452160835	
Epoch	67	74.548021197319	
Epoch	68	74.480010867119	
Epoch	69	74.69922876358	
Epoch	70	74.541108250618	
Epoch	71	74.396410107613	
Epoch	72	74.478932261467	
Epoch	73	74.450401902199	
Epoch	74	74.260523557663	
Epoch	75	74.47321164608	
Epoch	76	74.361691594124	
Epoch	77	74.524432301521	
Epoch	78	74.524788498878	
Epoch	79	74.570392012596	
Epoch	80	74.173207998276	
Epoch	81	74.46197104454	
Epoch	82	74.651709318161	
Epoch	83	74.300773620605	
Epoch	84	74.168214321136	
Epoch	85	74.399818539619	
Epoch	86	74.560477375984	
Epoch	87	74.534976601601	
Epoch	88	74.473784089088	
Epoch	89	74.475827813148	
Epoch	90	74.269648790359	
Epoch	91	74.379797577858	
Epoch	92	74.375779628754	
Epoch	93	74.245512008667	
Epoch	94	74.26951777935	
Epoch	95	74.240276694298	
Epoch	96	74.34549498558	
Epoch	97	74.259864091873	
Epoch	98	74.228420138359	
Epoch	99	74.04427075386	
Epoch	100	74.212253689766	
Epoch	101	74.385049462318	
Epoch	102	74.314663767815	
Epoch	103	73.978260874748	
Epoch	104	74.307331085205	
Epoch	105	74.165353536606	
Epoch	106	74.429370641708	
Epoch	107	74.244746923447	
Epoch	108	74.309805393219	
Epoch	109	74.034119367599	
Epoch	110	74.015409588814	
Epoch	111	74.344085454941	
Epoch	112	74.040885210037	
Epoch	113	74.073593020439	
Epoch	114	74.347462296486	
Epoch	115	74.233926892281	
Epoch	116	74.132303357124	
Epoch	117	74.284210681915	
Epoch	118	74.362223982811	
Epoch	119	74.026032090187	
Epoch	120	74.164593219757	
Epoch	121	73.943195819855	
Epoch	122	74.29193341732	
Epoch	123	73.976023197174	
Epoch	124	74.242619752884	
Epoch	125	73.968153119087	
Epoch	126	74.102085232735	
Epoch	127	73.931270480156	
Epoch	128	74.001502394676	
Epoch	129	74.062508583069	
Epoch	130	74.116109848022	
Epoch	131	73.952564358711	
Epoch	132	74.183204650879	
Epoch	133	73.904489636421	
Epoch	134	74.181438684464	
Epoch	135	73.938743829727	
Epoch	136	73.992793321609	
Epoch	137	74.38764834404	
Epoch	138	74.04799079895	
Epoch	139	74.073499202728	
Epoch	140	74.267318606377	
Epoch	141	73.894746661186	
Epoch	142	73.887642145157	
Epoch	143	73.981062293053	
Epoch	144	74.158165335655	
Epoch	145	74.027906298637	
Epoch	146	74.270310163498	
Epoch	147	74.15994822979	
Epoch	148	73.934626340866	
Epoch	149	73.930906772614	
Epoch	150	73.817304849625	
Epoch	151	73.973375082016	
