[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	115.56217741966	
Epoch	2	91.739656925201	
Epoch	3	81.862405538559	
Epoch	4	79.387806296349	
Epoch	5	78.251467466354	
Epoch	6	77.540577411652	
Epoch	7	76.961973071098	
Epoch	8	76.388071656227	
Epoch	9	76.137347579002	
Epoch	10	75.751203656197	
Epoch	11	75.455535292625	
Epoch	12	75.394163489342	
Epoch	13	75.219191193581	
Epoch	14	75.289046764374	
Epoch	15	75.330428123474	
Epoch	16	75.238600850105	
Epoch	17	75.114234447479	
Epoch	18	74.949982643127	
Epoch	19	74.819610476494	
Epoch	20	74.930283427238	
Epoch	21	74.739884138107	
Epoch	22	74.644794583321	
Epoch	23	74.714596867561	
Epoch	24	74.602731585503	
Epoch	25	74.584832906723	
Epoch	26	74.584583520889	
Epoch	27	74.498408198357	
Epoch	28	74.59829390049	
Epoch	29	74.459292769432	
Epoch	30	74.528990387917	
Epoch	31	74.382961750031	
Epoch	32	74.353408694267	
Epoch	33	74.397133469582	
Epoch	34	74.390412926674	
Epoch	35	74.329776644707	
Epoch	36	74.245452046394	
Epoch	37	74.215256690979	
Epoch	38	74.33300614357	
Epoch	39	74.267621397972	
Epoch	40	74.265708565712	
Epoch	41	74.235612750053	
Epoch	42	74.16237282753	
Epoch	43	74.032343626022	
Epoch	44	74.214693546295	
Epoch	45	74.154377937317	
Epoch	46	74.094880700111	
Epoch	47	74.200870394707	
Epoch	48	74.026480078697	
Epoch	49	74.083085536957	
Epoch	50	73.739362001419	
Epoch	51	74.119774222374	
Epoch	52	73.919056773186	
Epoch	53	74.159137248993	
Epoch	54	73.774790048599	
Epoch	55	73.847066283226	
Epoch	56	73.802360773087	
Epoch	57	73.683964490891	
Epoch	58	73.900043725967	
Epoch	59	73.800248622894	
Epoch	60	73.721573472023	
Epoch	61	73.890950918198	
Epoch	62	73.862907290459	
Epoch	63	73.805474877357	
Epoch	64	74.152149915695	
Epoch	65	73.851624131203	
Epoch	66	73.93944132328	
Epoch	67	73.899626851082	
Epoch	68	73.697056174278	
Epoch	69	73.875636100769	
Epoch	70	73.798398137093	
Epoch	71	73.729277610779	
Epoch	72	73.834763884544	
Epoch	73	73.780330300331	
Epoch	74	73.607830643654	
Epoch	75	73.887339234352	
Epoch	76	73.732571005821	
Epoch	77	73.698465943336	
Epoch	78	73.86173081398	
Epoch	79	73.663755774498	
Epoch	80	73.862253189087	
Epoch	81	73.793286085129	
Epoch	82	73.65524828434	
Epoch	83	73.71168243885	
Epoch	84	73.692386746407	
Epoch	85	73.451650500298	
Epoch	86	73.673000097275	
Epoch	87	73.724275708199	
Epoch	88	73.869582176208	
Epoch	89	73.645737171173	
Epoch	90	73.903324007988	
Epoch	91	74.052392363548	
Epoch	92	73.829024553299	
Epoch	93	73.664596199989	
Epoch	94	73.622029423714	
Epoch	95	73.810044407845	
Epoch	96	73.789499044418	
Epoch	97	73.990550398827	
Epoch	98	73.724003195763	
Epoch	99	73.658393025398	
Epoch	100	74.206586360931	
Epoch	101	74.184591293335	
Epoch	102	73.796507835388	
Epoch	103	73.841842651367	
Epoch	104	73.857180595398	
Epoch	105	74.017735242844	
Epoch	106	74.137353539467	
Epoch	107	73.925550818443	
Epoch	108	73.800472974777	
Epoch	109	73.944471597672	
Epoch	110	74.044414639473	
Epoch	111	73.739257931709	
Epoch	112	74.07079231739	
Epoch	113	73.879113674164	
Epoch	114	73.776213645935	
Epoch	115	73.80757188797	
Epoch	116	74.115934610367	
Epoch	117	73.929585337639	
Epoch	118	74.098544001579	
Epoch	119	74.000087738037	
Epoch	120	73.991764426231	
Epoch	121	73.951160550117	
Epoch	122	73.888603329659	
Epoch	123	73.854415655136	
Epoch	124	74.060069799423	
Epoch	125	73.946514368057	
Epoch	126	73.839507699013	
Epoch	127	73.751827716827	
Epoch	128	73.990648031235	
Epoch	129	73.913662910461	
Epoch	130	73.839395642281	
Epoch	131	73.928945183754	
Epoch	132	73.70542049408	
Epoch	133	73.821412920952	
Epoch	134	73.590340018272	
Epoch	135	73.648974180222	
Epoch	136	73.764172911644	
Epoch	137	73.575261950493	
Epoch	138	73.598974585533	
Epoch	139	73.906716346741	
Epoch	140	73.866322159767	
Epoch	141	73.994366049767	
Epoch	142	73.797185063362	
Epoch	143	73.75232219696	
Epoch	144	73.635319471359	
Epoch	145	73.479020237923	
Epoch	146	73.537143707275	
Epoch	147	73.912712812424	
Epoch	148	73.601252913475	
Epoch	149	73.843705773354	
Epoch	150	73.699168682098	
Epoch	151	73.766507148743	
Epoch	152	73.591229915619	
Epoch	153	73.799525856972	
Epoch	154	73.874017596245	
Epoch	155	73.48870742321	
Epoch	156	73.459169268608	
Epoch	157	73.540870308876	
Epoch	158	73.448909282684	
Epoch	159	73.717699050903	
Epoch	160	73.654070258141	
Epoch	161	73.542379975319	
Epoch	162	73.643871307373	
Epoch	163	73.622513532639	
Epoch	164	73.324879527092	
Epoch	165	73.594024777412	
Epoch	166	73.875301599503	
Epoch	167	73.711166262627	
Epoch	168	73.723594427109	
Epoch	169	73.373024582863	
Epoch	170	73.566183567047	
Epoch	171	73.644280791283	
Epoch	172	73.519278645515	
Epoch	173	73.864406466484	
Epoch	174	73.262724518776	
Epoch	175	73.498077988625	
Epoch	176	73.7113956213	
Epoch	177	73.584660768509	
Epoch	178	74.005056023598	
Epoch	179	73.556921601295	
Epoch	180	73.522559523582	
Epoch	181	73.570286750793	
Epoch	182	73.445733428001	
Epoch	183	73.467056274414	
Epoch	184	73.804598450661	
Epoch	185	73.578411102295	
Epoch	186	73.325318098068	
Epoch	187	73.399420499802	
Epoch	188	73.24911570549	
Epoch	189	73.464283108711	
Epoch	190	73.431087851524	
Epoch	191	73.46487390995	
Epoch	192	73.318396568298	
Epoch	193	73.424431324005	
Epoch	194	73.500094771385	
Epoch	195	73.1721804142	
Epoch	196	73.406568169594	
Epoch	197	73.544938564301	
Epoch	198	73.242483377457	
Epoch	199	73.394994020462	
Epoch	200	73.344543337822	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.43397720455909	
