[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	117.71169686317	
Epoch	2	99.487019181252	
Epoch	3	87.201951503754	
Epoch	4	81.406964421272	
Epoch	5	78.765312671661	
Epoch	6	77.35367500782	
Epoch	7	76.511213421822	
Epoch	8	75.975755095482	
Epoch	9	75.609795212746	
Epoch	10	75.347999930382	
Epoch	11	75.161075472832	
Epoch	12	75.034809947014	
Epoch	13	74.955303668976	
Epoch	14	74.903069496155	
Epoch	15	74.861830949783	
Epoch	16	74.822910070419	
Epoch	17	74.783430337906	
Epoch	18	74.743255972862	
Epoch	19	74.702747702599	
Epoch	20	74.662199020386	
Epoch	21	74.621718168259	
Epoch	22	74.58126938343	
Epoch	23	74.540709257126	
Epoch	24	74.499809265137	
Epoch	25	74.458536028862	
Epoch	26	74.416692376137	
Epoch	27	74.374084234238	
Epoch	28	74.330517411232	
Epoch	29	74.285890579224	
Epoch	30	74.240270972252	
Epoch	31	74.193833351135	
Epoch	32	74.146805882454	
Epoch	33	74.099668502808	
Epoch	34	74.053081035614	
Epoch	35	74.00760102272	
Epoch	36	73.963754534721	
Epoch	37	73.922213435173	
Epoch	38	73.883348107338	
Epoch	39	73.847347974777	
Epoch	40	73.814558148384	
Epoch	41	73.784572601318	
Epoch	42	73.757145643234	
Epoch	43	73.732092380524	
Epoch	44	73.709205269814	
Epoch	45	73.688247680664	
Epoch	46	73.66893863678	
Epoch	47	73.651128411293	
Epoch	48	73.634644627571	
Epoch	49	73.619330525398	
Epoch	50	73.605107903481	
Epoch	51	73.591754198074	
Epoch	52	73.579139471054	
Epoch	53	73.567166090012	
Epoch	54	73.555715799332	
