[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	225.35626745224	
Epoch	2	152.99490272999	
Epoch	3	150.83156561852	
Epoch	4	150.87581586838	
Epoch	5	150.3485981226	
Epoch	6	149.83729374409	
Epoch	7	149.3651419878	
Epoch	8	148.958594203	
Epoch	9	148.62097883224	
Epoch	10	148.2562558651	
Epoch	11	147.83268010616	
Epoch	12	147.43877983093	
Epoch	13	147.10825872421	
Epoch	14	146.7627954483	
Epoch	15	146.31989252567	
Epoch	16	145.80893552303	
Epoch	17	145.59038245678	
Epoch	18	145.33307647705	
Epoch	19	144.80169355869	
Epoch	20	144.73106610775	
Epoch	21	144.50700747967	
Epoch	22	144.35928702354	
Epoch	23	144.19285178185	
Epoch	24	144.00266981125	
Epoch	25	143.8265222311	
Epoch	26	143.63939809799	
Epoch	27	143.46744811535	
Epoch	28	143.31189894676	
Epoch	29	143.17303955555	
Epoch	30	143.04945707321	
Epoch	31	142.93980467319	
Epoch	32	142.85010075569	
Epoch	33	142.74187850952	
Epoch	34	142.67297554016	
Epoch	35	142.59155356884	
Epoch	36	142.46673190594	
Epoch	37	142.46194434166	
Epoch	38	142.34292113781	
Epoch	39	142.34525191784	
Epoch	40	142.24353528023	
Epoch	41	142.25659584999	
Epoch	42	142.16306555271	
Epoch	43	142.11535394192	
Epoch	44	142.15491306782	
Epoch	45	142.06619691849	
Epoch	46	142.02871739864	
Epoch	47	141.98455882072	
Epoch	48	141.95390594006	
Epoch	49	141.98089182377	
Epoch	50	141.91717898846	
Epoch	51	141.90807533264	
Epoch	52	141.934497118	
Epoch	53	141.90786421299	
Epoch	54	141.84832000732	
Epoch	55	141.8166025877	
Epoch	56	141.8854418993	
Epoch	57	141.87497329712	
Epoch	58	141.79951536655	
Epoch	59	141.74472534657	
Epoch	60	141.66037881374	
Epoch	61	141.60629379749	
Epoch	62	141.57047116756	
Epoch	63	141.53931927681	
Epoch	64	141.5115224123	
Epoch	65	141.48515725136	
Epoch	66	141.46118807793	
Epoch	67	141.4412471056	
Epoch	68	141.42135024071	
Epoch	69	141.38788294792	
Epoch	70	141.44991016388	
Epoch	71	141.45905745029	
Epoch	72	141.34091246128	
Epoch	73	141.24633705616	
Epoch	74	141.32735347748	
Epoch	75	141.36815702915	
Epoch	76	141.321413517	
Epoch	77	141.24408960342	
Epoch	78	141.28871703148	
Epoch	79	141.21510970592	
Epoch	80	141.20361936092	
Epoch	81	141.13755881786	
Epoch	82	141.13729572296	
Epoch	83	141.03036606312	
Epoch	84	140.94078934193	
Epoch	85	140.94368636608	
Epoch	86	140.86157035828	
Epoch	87	140.82199060917	
Epoch	88	140.85077679157	
Epoch	89	140.93312573433	
Epoch	90	140.9038631916	
Epoch	91	140.88645744324	
Epoch	92	140.99675559998	
Epoch	93	140.85899996758	
Epoch	94	140.90157985687	
Epoch	95	140.77850031853	
Epoch	96	140.86358118057	
Epoch	97	140.87751531601	
Epoch	98	140.82395720482	
Epoch	99	140.70815384388	
Epoch	100	140.97837340832	
Epoch	101	140.89836359024	
Epoch	102	140.70143675804	
Epoch	103	140.55544304848	
