[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.82622909546	
Epoch	2	75.951575875282	
Epoch	3	74.710325479507	
Epoch	4	74.103649497032	
Epoch	5	73.887978076935	
Epoch	6	73.896504044533	
Epoch	7	73.320976376534	
Epoch	8	72.769036531448	
Epoch	9	71.739573478699	
Epoch	10	71.555224180222	
Epoch	11	71.21003139019	
Epoch	12	70.643594384193	
Epoch	13	70.617357730865	
Epoch	14	70.445256114006	
Epoch	15	70.332537770271	
Epoch	16	70.2618227005	
Epoch	17	70.239278316498	
Epoch	18	70.245630145073	
Epoch	19	70.290499687195	
Epoch	20	70.293515920639	
Epoch	21	70.297359347343	
Epoch	22	70.325287699699	
Epoch	23	70.37379193306	
Epoch	24	70.375383973122	
Epoch	25	70.337670087814	
Epoch	26	70.284999489784	
Epoch	27	70.233485460281	
Epoch	28	70.187747716904	
Epoch	29	70.119992494583	
Epoch	30	70.086734771729	
Epoch	31	70.019379973412	
Epoch	32	69.934670090675	
Epoch	33	69.839049935341	
Epoch	34	69.737400531769	
Epoch	35	69.753681302071	
Epoch	36	69.701249480247	
Epoch	37	69.61932682991	
Epoch	38	69.518133044243	
Epoch	39	69.344375014305	
Epoch	40	69.323424100876	
Epoch	41	69.231676101685	
Epoch	42	69.281584382057	
Epoch	43	69.199229955673	
Epoch	44	69.333966970444	
Epoch	45	69.335842967033	
Epoch	46	69.241559743881	
Epoch	47	69.353304982185	
Epoch	48	69.424077272415	
Epoch	49	69.567299246788	
Epoch	50	69.336220383644	
Epoch	51	69.167268753052	
Epoch	52	69.318850398064	
Epoch	53	69.337304115295	
Epoch	54	69.572558641434	
Epoch	55	69.452939391136	
Epoch	56	69.283026456833	
Epoch	57	69.301876664162	
Epoch	58	69.337148666382	
Epoch	59	69.269098997116	
Epoch	60	69.279484033585	
Epoch	61	69.264231562614	
Epoch	62	69.369447112083	
Epoch	63	69.246783494949	
Epoch	64	69.596552491188	
Epoch	65	69.217152237892	
Epoch	66	69.121401309967	
