[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	117.60877346992	
Epoch	2	77.076937556267	
Epoch	3	76.594999194145	
Epoch	4	76.142470479012	
Epoch	5	75.206833004951	
Epoch	6	75.283906817436	
Epoch	7	75.143871188164	
Epoch	8	75.365435600281	
Epoch	9	74.856761813164	
Epoch	10	74.343759179115	
Epoch	11	74.174533724785	
Epoch	12	74.466109156609	
Epoch	13	74.365084886551	
Epoch	14	73.993888139725	
Epoch	15	73.945537805557	
Epoch	16	74.704898238182	
Epoch	17	74.173065543175	
Epoch	18	74.173439502716	
Epoch	19	73.719209671021	
Epoch	20	73.536174178123	
Epoch	21	73.945441126823	
Epoch	22	73.575683116913	
Epoch	23	73.392611384392	
Epoch	24	73.502096176147	
Epoch	25	73.073924541473	
Epoch	26	73.277814030647	
Epoch	27	73.306713342667	
Epoch	28	73.014136433601	
Epoch	29	73.180386543274	
Epoch	30	73.395945549011	
Epoch	31	73.184386253357	
Epoch	32	73.217836976051	
Epoch	33	73.054490089417	
Epoch	34	72.711616277695	
Epoch	35	72.91958296299	
Epoch	36	73.338198065758	
Epoch	37	72.885474443436	
Epoch	38	72.788735747337	
Epoch	39	73.094844818115	
Epoch	40	73.280981063843	
Epoch	41	72.899851083755	
Epoch	42	72.611858248711	
Epoch	43	72.249055027962	
Epoch	44	72.693978190422	
Epoch	45	72.697278857231	
Epoch	46	73.132202029228	
Epoch	47	72.620051980019	
Epoch	48	72.37549841404	
Epoch	49	72.58076941967	
Epoch	50	72.594139456749	
Epoch	51	72.182204842567	
Epoch	52	72.307276248932	
Epoch	53	72.906773805618	
Epoch	54	72.478761911392	
Epoch	55	73.154812335968	
Epoch	56	72.854457378387	
Epoch	57	72.503285050392	
Epoch	58	72.292840719223	
Epoch	59	72.728599071503	
Epoch	60	71.929579377174	
Epoch	61	72.32620871067	
Epoch	62	72.907428503036	
Epoch	63	72.557908654213	
Epoch	64	72.756563305855	
Epoch	65	72.522803902626	
Epoch	66	72.246992349625	
Epoch	67	71.804394483566	
Epoch	68	72.768876671791	
Epoch	69	72.037285923958	
Epoch	70	72.39161503315	
Epoch	71	71.998988032341	
Epoch	72	72.2925978899	
Epoch	73	72.129879593849	
Epoch	74	72.590117931366	
Epoch	75	72.102140665054	
Epoch	76	72.492591500282	
Epoch	77	72.92656481266	
Epoch	78	72.294385313988	
Epoch	79	72.358069300652	
Epoch	80	72.160518884659	
Epoch	81	72.043540477753	
Epoch	82	72.439185857773	
Epoch	83	72.774431943893	
Epoch	84	71.722185134888	
Epoch	85	72.51476764679	
Epoch	86	72.119097232819	
Epoch	87	72.778931856155	
Epoch	88	72.46388220787	
Epoch	89	72.267543792725	
Epoch	90	72.679128289223	
Epoch	91	72.253642678261	
Epoch	92	72.41187107563	
Epoch	93	72.235257029533	
Epoch	94	72.460918784142	
Epoch	95	72.038796901703	
Epoch	96	72.435537815094	
Epoch	97	72.325383543968	
Epoch	98	72.273780703545	
Epoch	99	72.472249507904	
Epoch	100	72.648550271988	
Epoch	101	72.201468229294	
Epoch	102	72.12824678421	
Epoch	103	72.729634642601	
Epoch	104	71.995414972305	
Epoch	105	72.577514767647	
Epoch	106	72.33083820343	
Epoch	107	72.628135442734	
Epoch	108	72.511328101158	
Epoch	109	72.729184031487	
Epoch	110	72.532443165779	
Epoch	111	72.491580486298	
Epoch	112	72.547476768494	
Epoch	113	72.339113593102	
Epoch	114	72.589762091637	
Epoch	115	72.301360368729	
Epoch	116	72.775913715363	
Epoch	117	72.447713971138	
Epoch	118	72.33304131031	
Epoch	119	72.323160171509	
Epoch	120	71.902816772461	
Epoch	121	72.089349508286	
Epoch	122	72.365001440048	
Epoch	123	72.247122883797	
Epoch	124	72.091854691505	
Epoch	125	72.247779011726	
Epoch	126	71.922516703606	
Epoch	127	72.937242507935	
Epoch	128	72.15206861496	
Epoch	129	72.276182413101	
Epoch	130	72.201165914536	
Epoch	131	71.969297885895	
Epoch	132	72.517666220665	
Epoch	133	72.542593717575	
Epoch	134	72.135109901428	
Epoch	135	72.346458315849	
Epoch	136	72.550455212593	
Epoch	137	72.497472763062	
Epoch	138	72.749306917191	
Epoch	139	72.261344194412	
Epoch	140	72.444046735764	
Epoch	141	72.303634285927	
Epoch	142	72.356946229935	
Epoch	143	72.442108988762	
Epoch	144	72.283146977425	
Epoch	145	72.33449113369	
Epoch	146	72.748151898384	
Epoch	147	72.088652133942	
Epoch	148	72.417109251022	
Epoch	149	72.231256008148	
Epoch	150	72.532104492188	
Epoch	151	72.324557900429	
Epoch	152	72.179275870323	
Epoch	153	72.788198471069	
Epoch	154	72.798045396805	
Epoch	155	72.387677788734	
Epoch	156	72.469532966614	
Epoch	157	72.712947845459	
Epoch	158	72.185372471809	
Epoch	159	72.456686735153	
Epoch	160	72.435769796371	
Epoch	161	72.396128416061	
Epoch	162	72.076148867607	
Epoch	163	72.489185571671	
Epoch	164	72.457976460457	
Epoch	165	71.973392724991	
Epoch	166	72.423487901688	
Epoch	167	72.092621803284	
Epoch	168	72.796719789505	
Epoch	169	72.43103158474	
Epoch	170	72.48239159584	
Epoch	171	72.256565213203	
Epoch	172	72.401895403862	
Epoch	173	72.407777190208	
Epoch	174	72.467562556267	
Epoch	175	72.439277887344	
Epoch	176	72.503428578377	
Epoch	177	72.352877736092	
Epoch	178	72.520976543427	
Epoch	179	72.438440203667	
Epoch	180	72.578172802925	
Epoch	181	72.125344634056	
Epoch	182	72.79590511322	
Epoch	183	72.427719473839	
Epoch	184	72.468786239624	
Epoch	185	72.246336221695	
Epoch	186	72.392647266388	
Epoch	187	72.39159309864	
Epoch	188	72.741874575615	
Epoch	189	72.593526363373	
Epoch	190	72.106122374535	
Epoch	191	72.726279020309	
Epoch	192	72.251704096794	
Epoch	193	72.491537809372	
Epoch	194	72.294727563858	
Epoch	195	72.159981966019	
Epoch	196	72.252376675606	
Epoch	197	72.074270009995	
Epoch	198	72.070395827293	
Epoch	199	72.124982476234	
Epoch	200	72.173639774323	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.44088782243551	
