[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	230.37356805801	
Epoch	2	212.27676129341	
Epoch	3	196.78432643414	
Epoch	4	184.17612433434	
Epoch	5	174.77812707424	
Epoch	6	168.26334631443	
Epoch	7	163.82733750343	
Epoch	8	160.6861153841	
Epoch	9	158.38382327557	
Epoch	10	156.70620143414	
Epoch	11	155.49963605404	
Epoch	12	154.62332224846	
Epoch	13	153.96474373341	
Epoch	14	153.45343506336	
Epoch	15	153.04938602448	
Epoch	16	152.72992753983	
Epoch	17	152.47858965397	
Epoch	18	152.28025341034	
Epoch	19	152.12138688564	
Epoch	20	151.98990952969	
Epoch	21	151.87705409527	
Epoch	22	151.77674019337	
Epoch	23	151.68514919281	
Epoch	24	151.59978687763	
Epoch	25	151.51895546913	
Epoch	26	151.44143211842	
Epoch	27	151.36635577679	
Epoch	28	151.29299616814	
Epoch	29	151.22081744671	
Epoch	30	151.14937722683	
Epoch	31	151.07828724384	
Epoch	32	151.00720131397	
Epoch	33	150.93582439423	
Epoch	34	150.86388373375	
Epoch	35	150.79117465019	
Epoch	36	150.71756887436	
Epoch	37	150.64304053783	
Epoch	38	150.56771111488	
Epoch	39	150.49179804325	
Epoch	40	150.41571700573	
Epoch	41	150.34016168118	
Epoch	42	150.26586079597	
Epoch	43	150.19361174107	
Epoch	44	150.12416851521	
Epoch	45	150.05812442303	
Epoch	46	149.9958384037	
Epoch	47	149.93738925457	
Epoch	48	149.88259279728	
Epoch	49	149.83110535145	
Epoch	50	149.78250944614	
Epoch	51	149.73640108109	
Epoch	52	149.69244372845	
Epoch	53	149.65040111542	
Epoch	54	149.61010229588	
Epoch	55	149.57145118713	
Epoch	56	149.5343824625	
Epoch	57	149.49886906147	
Epoch	58	149.46488344669	
Epoch	59	149.43240356445	
Epoch	60	149.40140688419	
Epoch	61	149.37185382843	
Epoch	62	149.3436794281	
Epoch	63	149.31678760052	
Epoch	64	149.29099297523	
Epoch	65	149.26602089405	
Epoch	66	149.2414637804	
Epoch	67	149.21535634995	
Epoch	68	149.17600429058	
Epoch	69	149.1171258688	
Epoch	70	148.96622467041	
Epoch	71	148.89309990406	
Epoch	72	148.81988430023	
Epoch	73	148.79699885845	
Epoch	74	148.80158746243	
Epoch	75	148.80002176762	
Epoch	76	148.78651416302	
Epoch	77	148.75087177753	
Epoch	78	148.6951457262	
Epoch	79	148.69536066055	
Epoch	80	148.6733007431	
Epoch	81	148.87016761303	
Epoch	82	148.59783577919	
Epoch	83	148.575340271	
Epoch	84	148.56901860237	
Epoch	85	148.55114543438	
Epoch	86	148.52528762817	
Epoch	87	148.50650036335	
Epoch	88	148.66914594173	
Epoch	89	148.66837525368	
Epoch	90	148.67500638962	
Epoch	91	148.63603103161	
Epoch	92	148.69865643978	
Epoch	93	148.73103392124	
Epoch	94	148.68857336044	
Epoch	95	148.65737330914	
Epoch	96	148.64285624027	
Epoch	97	148.95159208775	
Epoch	98	148.90502250195	
Epoch	99	148.83894860744	
Epoch	100	148.38401603699	
Epoch	101	148.3792835474	
Epoch	102	148.88247072697	
Epoch	103	148.85739910603	
Epoch	104	148.81536149979	
Epoch	105	148.78658187389	
Epoch	106	148.7219465971	
Epoch	107	148.72009909153	
Epoch	108	148.7477761507	
Epoch	109	148.71765327454	
Epoch	110	148.66123855114	
Epoch	111	148.66191518307	
Epoch	112	148.38451850414	
Epoch	113	148.39898622036	
Epoch	114	148.67921280861	
Epoch	115	148.55162787437	
Epoch	116	148.51952064037	
Epoch	117	148.5039741993	
Epoch	118	148.51930177212	
Epoch	119	148.52292788029	
Epoch	120	148.44098460674	
Epoch	121	148.64607417583	
Epoch	122	148.49275934696	
Epoch	123	148.52557253838	
Epoch	124	148.53967928886	
Epoch	125	148.50778973103	
Epoch	126	148.56495666504	
Epoch	127	148.4530081749	
Epoch	128	148.63347315788	
Epoch	129	148.64079594612	
Epoch	130	148.58334231377	
Epoch	131	148.58823466301	
Epoch	132	148.56100022793	
Epoch	133	148.56525170803	
Epoch	134	148.53254592419	
Epoch	135	148.40389180183	
Epoch	136	148.26477503777	
Epoch	137	148.49148726463	
Epoch	138	148.0202101469	
Epoch	139	148.50157952309	
Epoch	140	148.32405686378	
Epoch	141	148.30226922035	
Epoch	142	148.41765141487	
Epoch	143	148.47495567799	
Epoch	144	148.43009126186	
Epoch	145	148.1713463068	
Epoch	146	147.88549125195	
Epoch	147	148.46693587303	
Epoch	148	148.43959617615	
Epoch	149	147.90024149418	
Epoch	150	148.19339823723	
Epoch	151	148.00826776028	
Epoch	152	147.99756634235	
Epoch	153	147.98291361332	
Epoch	154	148.02944552898	
Epoch	155	148.06982219219	
Epoch	156	147.82714498043	
Epoch	157	148.13603687286	
Epoch	158	147.78937089443	
Epoch	159	147.77376580238	
Epoch	160	148.29068529606	
Epoch	161	147.78594040871	
Epoch	162	147.72837746143	
Epoch	163	147.73532915115	
Epoch	164	147.71049940586	
Epoch	165	148.16930854321	
Epoch	166	148.08308160305	
Epoch	167	147.69090890884	
Epoch	168	147.6629472971	
Epoch	169	148.07825231552	
Epoch	170	147.65065443516	
Epoch	171	147.63313949108	
Epoch	172	147.61524379253	
Epoch	173	147.60785841942	
Epoch	174	147.56865179539	
Epoch	175	147.62465453148	
Epoch	176	148.04947352409	
Epoch	177	148.01822912693	
Epoch	178	147.56476902962	
Epoch	179	147.56106603146	
Epoch	180	147.54781746864	
Epoch	181	147.52653706074	
Epoch	182	147.5137989521	
Epoch	183	147.50433170795	
Epoch	184	147.492847085	
Epoch	185	147.48483633995	
Epoch	186	147.47690629959	
Epoch	187	147.46552610397	
Epoch	188	147.45674717426	
Epoch	189	147.45391190052	
Epoch	190	147.45421659946	
Epoch	191	147.45901119709	
Epoch	192	147.45867109299	
Epoch	193	147.45357370377	
Epoch	194	147.4580283165	
Epoch	195	147.42409491539	
Epoch	196	147.42528188229	
Epoch	197	147.41641557217	
Epoch	198	147.40820074081	
Epoch	199	147.39529585838	
Epoch	200	147.65825009346	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Accuracy	0.42253301320528	
