[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	112.58815431595	
Epoch	2	75.995156645775	
Epoch	3	74.469499588013	
Epoch	4	73.864723443985	
Epoch	5	73.658574342728	
Epoch	6	73.758874535561	
Epoch	7	73.654450535774	
Epoch	8	73.544549465179	
Epoch	9	73.506316184998	
Epoch	10	73.317417621613	
Epoch	11	73.339381337166	
Epoch	12	73.223143815994	
Epoch	13	73.242719650269	
Epoch	14	73.067680001259	
Epoch	15	72.755178809166	
Epoch	16	72.939085841179	
Epoch	17	72.648658633232	
Epoch	18	72.380365014076	
Epoch	19	72.34228515625	
Epoch	20	72.608248353004	
Epoch	21	71.977968931198	
Epoch	22	72.318800449371	
Epoch	23	72.159078717232	
Epoch	24	72.049177527428	
Epoch	25	71.91011941433	
Epoch	26	71.909757733345	
Epoch	27	71.740699768066	
Epoch	28	71.899686574936	
Epoch	29	71.872281432152	
Epoch	30	71.774978399277	
Epoch	31	71.527095913887	
Epoch	32	71.798184633255	
Epoch	33	71.628951191902	
Epoch	34	72.001107931137	
Epoch	35	71.826756238937	
Epoch	36	71.534866929054	
Epoch	37	71.430024266243	
Epoch	38	71.653911828995	
Epoch	39	71.543750762939	
Epoch	40	71.364241719246	
Epoch	41	71.261711001396	
Epoch	42	71.266251921654	
Epoch	43	71.306134939194	
Epoch	44	71.510444879532	
Epoch	45	71.109738111496	
Epoch	46	71.361269593239	
Epoch	47	71.384690403938	
Epoch	48	71.591789722443	
Epoch	49	71.339121103287	
Epoch	50	71.087123036385	
Epoch	51	71.102697134018	
Epoch	52	71.10247862339	
Epoch	53	71.242396354675	
Epoch	54	71.188699841499	
Epoch	55	71.26925778389	
Epoch	56	71.290185689926	
Epoch	57	70.899086594582	
Epoch	58	71.119853496552	
Epoch	59	71.153344869614	
Epoch	60	71.178918123245	
Epoch	61	71.24863910675	
Epoch	62	70.975148200989	
Epoch	63	71.094564557076	
Epoch	64	71.18407523632	
Epoch	65	70.873330593109	
Epoch	66	71.145530700684	
Epoch	67	70.829405546188	
Epoch	68	70.848413944244	
Epoch	69	70.966750860214	
Epoch	70	70.953276634216	
Epoch	71	70.706108093262	
Epoch	72	70.661420941353	
Epoch	73	70.855953097343	
Epoch	74	70.822385191917	
Epoch	75	71.167456865311	
Epoch	76	70.414840698242	
Epoch	77	70.867772340775	
Epoch	78	70.995062589645	
Epoch	79	71.073310375214	
Epoch	80	70.833171486855	
Epoch	81	70.694239974022	
Epoch	82	71.094393014908	
Epoch	83	70.731198310852	
Epoch	84	70.983439803123	
Epoch	85	71.094595193863	
Epoch	86	71.0125644207	
Epoch	87	71.09568965435	
Epoch	88	70.448460817337	
Epoch	89	71.085249781609	
Epoch	90	70.856941819191	
Epoch	91	71.12818312645	
Epoch	92	70.869650244713	
Epoch	93	71.067471861839	
Epoch	94	70.858996748924	
Epoch	95	70.365322947502	
Epoch	96	70.923231244087	
Epoch	97	71.045079827309	
Epoch	98	71.277129411697	
Epoch	99	71.134724974632	
Epoch	100	70.886293768883	
Epoch	101	71.343584895134	
Epoch	102	71.160821676254	
Epoch	103	71.251061558723	
Epoch	104	70.940315485001	
Epoch	105	71.393823027611	
Epoch	106	71.178478002548	
Epoch	107	71.420371294022	
Epoch	108	70.782947778702	
Epoch	109	71.756305217743	
Epoch	110	71.091377139091	
Epoch	111	71.2708517313	
Epoch	112	71.290291309357	
Epoch	113	71.273186564445	
Epoch	114	71.525704145432	
Epoch	115	71.002508997917	
Epoch	116	71.430146574974	
Epoch	117	71.107426166534	
Epoch	118	71.334747076035	
Epoch	119	71.169667124748	
Epoch	120	71.181620836258	
Epoch	121	71.38553571701	
Epoch	122	70.951583862305	
Epoch	123	71.10397040844	
Epoch	124	70.943567276001	
Epoch	125	71.196287512779	
Epoch	126	71.188998699188	
Epoch	127	70.760679960251	
Epoch	128	70.998247504234	
Epoch	129	70.864649772644	
Epoch	130	71.315546035767	
Epoch	131	71.871677279472	
Epoch	132	71.310505509377	
Epoch	133	71.126188755035	
Epoch	134	71.12307882309	
Epoch	135	70.975992798805	
Epoch	136	71.333051919937	
Epoch	137	71.326929569244	
Epoch	138	71.119682073593	
Epoch	139	71.226781845093	
Epoch	140	70.97298681736	
Epoch	141	70.974676132202	
Epoch	142	71.557664871216	
Epoch	143	71.13699901104	
Epoch	144	70.971915721893	
Epoch	145	71.145247578621	
Epoch	146	71.284398674965	
Epoch	147	71.481371998787	
Epoch	148	71.219759225845	
Epoch	149	70.883130073547	
Epoch	150	71.036272406578	
Epoch	151	70.899109482765	
Epoch	152	70.772114157677	
Epoch	153	71.033168792725	
Epoch	154	70.870036840439	
Epoch	155	71.241560578346	
Epoch	156	71.324473142624	
Epoch	157	71.060812234879	
Epoch	158	71.124866485596	
Epoch	159	71.357192993164	
Epoch	160	70.886093020439	
Epoch	161	71.472777605057	
Epoch	162	70.670024514198	
Epoch	163	71.339254140854	
Epoch	164	70.857927083969	
Epoch	165	70.734702944756	
Epoch	166	71.017576336861	
Epoch	167	71.136914610863	
Epoch	168	71.470932126045	
Epoch	169	71.694187402725	
Epoch	170	71.303424119949	
Epoch	171	71.230829238892	
Epoch	172	71.188660740852	
Epoch	173	70.87856900692	
Epoch	174	71.281208753586	
Epoch	175	71.214940786362	
Epoch	176	70.627794265747	
Epoch	177	70.915230154991	
Epoch	178	70.934479832649	
Epoch	179	71.248200297356	
Epoch	180	70.758836865425	
Epoch	181	71.185459256172	
Epoch	182	71.471247792244	
Epoch	183	71.066304802895	
Epoch	184	71.33572101593	
Epoch	185	71.168467283249	
Epoch	186	71.401595473289	
Epoch	187	71.249465942383	
Epoch	188	71.047168254852	
Epoch	189	70.902163982391	
Epoch	190	70.858235359192	
Epoch	191	70.833686828613	
Epoch	192	71.295791149139	
Epoch	193	71.265432476997	
Epoch	194	71.072657704353	
Epoch	195	71.427453160286	
Epoch	196	70.949161052704	
Epoch	197	71.196460843086	
Epoch	198	70.919791340828	
Epoch	199	70.919195413589	
Epoch	200	71.103078246117	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Accuracy	0.44567486502699	
