[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	226.77648615837	
Epoch	2	152.32610845566	
Epoch	3	151.5338562727	
Epoch	4	150.59703230858	
Epoch	5	149.9950619936	
Epoch	6	149.5410349369	
Epoch	7	149.17889487743	
Epoch	8	148.82584631443	
Epoch	9	148.3143620491	
Epoch	10	147.67598235607	
Epoch	11	147.22365403175	
Epoch	12	146.92302775383	
Epoch	13	146.74726068974	
Epoch	14	146.37592709064	
Epoch	15	145.96755862236	
Epoch	16	145.56397628784	
Epoch	17	145.20144498348	
Epoch	18	144.21323800087	
Epoch	19	143.84405791759	
Epoch	20	143.55607402325	
Epoch	21	143.30001652241	
Epoch	22	143.07046806812	
Epoch	23	142.8585549593	
Epoch	24	142.66495549679	
Epoch	25	142.43913662434	
Epoch	26	142.26274621487	
Epoch	27	142.10815477371	
Epoch	28	141.98037958145	
Epoch	29	141.86637854576	
Epoch	30	141.7723017931	
Epoch	31	141.69861900806	
Epoch	32	141.61253094673	
Epoch	33	141.63786697388	
Epoch	34	141.52924466133	
Epoch	35	141.33086717129	
Epoch	36	141.21253633499	
Epoch	37	141.0852907896	
Epoch	38	141.1597751379	
Epoch	39	141.03943681717	
Epoch	40	141.039534688	
Epoch	41	140.89369177818	
Epoch	42	140.53397703171	
Epoch	43	140.41964149475	
Epoch	44	140.45650064945	
Epoch	45	140.39163911343	
Epoch	46	141.03794276714	
Epoch	47	140.23825490475	
Epoch	48	140.12118732929	
Epoch	49	140.18776988983	
Epoch	50	140.00393390656	
Epoch	51	140.02598690987	
Epoch	52	139.68013966084	
Epoch	53	139.91555774212	
Epoch	54	139.63063430786	
Epoch	55	139.4064643383	
Epoch	56	139.4661539793	
Epoch	57	139.39835047722	
Epoch	58	139.33286964893	
Epoch	59	138.91645491123	
Epoch	60	138.90764153004	
Epoch	61	139.03963005543	
Epoch	62	139.07869970798	
Epoch	63	139.23846149445	
Epoch	64	139.71077489853	
Epoch	65	139.3106610775	
Epoch	66	139.18439781666	
Epoch	67	139.13283348083	
Epoch	68	138.88020479679	
Epoch	69	138.91538500786	
Epoch	70	138.96550929546	
Epoch	71	138.79799973965	
Epoch	72	138.95796954632	
Epoch	73	138.52095270157	
Epoch	74	139.02906489372	
Epoch	75	139.04778194427	
Epoch	76	138.59441888332	
Epoch	77	138.99900054932	
Epoch	78	138.56178343296	
Epoch	79	138.61487948895	
Epoch	80	138.58046066761	
Epoch	81	138.48755121231	
Epoch	82	138.57055103779	
Epoch	83	138.6811003685	
Epoch	84	138.04035460949	
Epoch	85	138.44473826885	
Epoch	86	138.45535814762	
Epoch	87	138.38135659695	
Epoch	88	138.70414149761	
Epoch	89	138.70992064476	
Epoch	90	138.28693461418	
Epoch	91	138.50805449486	
Epoch	92	139.57185554504	
Epoch	93	139.41991877556	
Epoch	94	138.45814299583	
Epoch	95	138.89220809937	
Epoch	96	138.9215631485	
Epoch	97	138.75495636463	
Epoch	98	138.96828699112	
Epoch	99	138.5411260128	
Epoch	100	138.66670691967	
Epoch	101	138.32149839401	
Epoch	102	138.74435341358	
Epoch	103	138.51087856293	
Epoch	104	139.08428657055	
Epoch	105	138.84249532223	
Epoch	106	138.77356827259	
Epoch	107	139.08625352383	
Epoch	108	138.52264606953	
Epoch	109	138.79183995724	
Epoch	110	138.60999405384	
Epoch	111	138.85632324219	
Epoch	112	139.09767043591	
Epoch	113	138.65023827553	
Epoch	114	139.29512035847	
Epoch	115	138.85776805878	
Epoch	116	138.40006256104	
Epoch	117	138.91557061672	
Epoch	118	138.49228513241	
Epoch	119	138.37795579433	
Epoch	120	138.34700763226	
Epoch	121	138.61741292477	
Epoch	122	138.92490887642	
Epoch	123	138.49768149853	
Epoch	124	138.87983262539	
Epoch	125	138.52178871632	
Epoch	126	138.38916516304	
Epoch	127	138.46635341644	
Epoch	128	138.45933043957	
Epoch	129	138.86593484879	
Epoch	130	138.23040115833	
Epoch	131	138.43343985081	
Epoch	132	138.89145243168	
Epoch	133	139.09454762936	
Epoch	134	138.46109068394	
Epoch	135	139.16713130474	
Epoch	136	138.80994081497	
Epoch	137	138.86722254753	
Epoch	138	138.75740718842	
Epoch	139	138.18075728416	
Epoch	140	138.68744933605	
Epoch	141	138.01394212246	
Epoch	142	138.34354162216	
Epoch	143	138.35506439209	
Epoch	144	138.90791702271	
Epoch	145	138.83516788483	
Epoch	146	138.40022063255	
Epoch	147	138.33734476566	
Epoch	148	138.53848946095	
Epoch	149	138.80046761036	
Epoch	150	138.33785068989	
Epoch	151	138.2836176157	
Epoch	152	137.98002946377	
Epoch	153	137.86529314518	
Epoch	154	138.07249188423	
Epoch	155	137.98777735233	
Epoch	156	138.06772661209	
Epoch	157	138.12345290184	
Epoch	158	138.01323354244	
Epoch	159	138.52074873447	
Epoch	160	138.14873945713	
Epoch	161	138.49494814873	
Epoch	162	138.4917601347	
Epoch	163	138.28535330296	
Epoch	164	138.32428467274	
Epoch	165	138.47246682644	
Epoch	166	138.38938474655	
Epoch	167	138.6718121767	
Epoch	168	138.11119508743	
Epoch	169	138.20928227901	
Epoch	170	138.19653558731	
Epoch	171	138.20712196827	
Epoch	172	138.00778865814	
Epoch	173	138.09091854095	
