[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	121.19601869583	
Epoch	2	76.707907319069	
Epoch	3	74.394558310509	
Epoch	4	73.7753251791	
Epoch	5	73.552311658859	
Epoch	6	73.873418092728	
Epoch	7	74.472205638885	
Epoch	8	72.459617853165	
Epoch	9	72.308090925217	
Epoch	10	73.088744044304	
Epoch	11	72.062143445015	
Epoch	12	72.00720179081	
Epoch	13	72.504941701889	
Epoch	14	72.832330942154	
Epoch	15	72.64764547348	
Epoch	16	72.502377748489	
Epoch	17	72.342403531075	
Epoch	18	72.17580807209	
Epoch	19	72.031737208366	
Epoch	20	71.908928513527	
Epoch	21	71.803394794464	
Epoch	22	71.712182402611	
Epoch	23	71.637083172798	
Epoch	24	71.572903633118	
Epoch	25	71.518676280975	
Epoch	26	71.472552537918	
Epoch	27	71.432418584824	
Epoch	28	71.398215055466	
Epoch	29	71.371106982231	
Epoch	30	71.3506295681	
Epoch	31	71.332658171654	
Epoch	32	71.318517446518	
Epoch	33	71.308125972748	
Epoch	34	71.298604011536	
Epoch	35	71.28459084034	
Epoch	36	71.267980098724	
Epoch	37	71.256816983223	
Epoch	38	71.250793099403	
Epoch	39	71.250140309334	
Epoch	40	71.255016565323	
Epoch	41	71.255501866341	
Epoch	42	71.247942447662	
Epoch	43	71.240745782852	
Epoch	44	71.230310916901	
Epoch	45	71.218327760696	
Epoch	46	71.204586982727	
Epoch	47	71.189299702644	
Epoch	48	71.179873228073	
Epoch	49	71.168279290199	
Epoch	50	71.159707307816	
Epoch	51	71.152989387512	
Epoch	52	71.147220611572	
Epoch	53	71.143704175949	
Epoch	54	71.142632246017	
Epoch	55	71.139577865601	
Epoch	56	71.137834072113	
Epoch	57	71.137664318085	
Epoch	58	71.139099240303	
Epoch	59	71.141705274582	
Epoch	60	71.149059772491	
Epoch	61	71.199621081352	
Epoch	62	71.229512929916	
Epoch	63	71.264666438103	
Epoch	64	71.25611436367	
Epoch	65	71.247088193893	
Epoch	66	71.238397598267	
Epoch	67	71.231594800949	
Epoch	68	71.226952672005	
Epoch	69	71.224227428436	
Epoch	70	71.222823500633	
Epoch	71	71.222873091698	
Epoch	72	71.23300743103	
Epoch	73	71.242333650589	
Epoch	74	71.251060128212	
Epoch	75	71.259309411049	
Epoch	76	71.263019680977	
Epoch	77	71.250154256821	
Epoch	78	71.22710943222	
Epoch	79	71.203334331512	
Epoch	80	71.179655432701	
Epoch	81	71.15634739399	
Epoch	82	71.133605360985	
Epoch	83	71.111600041389	
Epoch	84	71.09051156044	
Epoch	85	71.070325016975	
Epoch	86	71.051076769829	
Epoch	87	71.03410577774	
Epoch	88	71.018579602242	
Epoch	89	71.003790974617	
