[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.17588043213	
Epoch	2	80.469051837921	
Epoch	3	86.787957906723	
Epoch	4	84.964735984802	
Epoch	5	82.627370715141	
Epoch	6	83.104696750641	
Epoch	7	85.269833922386	
Epoch	8	81.714342594147	
Epoch	9	80.768726229668	
Epoch	10	85.553310275078	
Epoch	11	91.170183420181	
Epoch	12	81.27578997612	
Epoch	13	81.27082669735	
Epoch	14	93.842737674713	
Epoch	15	82.09768640995	
Epoch	16	81.712864279747	
Epoch	17	83.794073700905	
Epoch	18	81.231697201729	
Epoch	19	80.906358003616	
Epoch	20	86.928821086884	
Epoch	21	82.322737336159	
Epoch	22	81.154941916466	
Epoch	23	85.755276560783	
Epoch	24	81.726087331772	
Epoch	25	81.392507791519	
Epoch	26	87.897258877754	
Epoch	27	83.181910514832	
Epoch	28	82.388077735901	
Epoch	29	93.976004362106	
Epoch	30	80.769223093987	
Epoch	31	81.078302621841	
Epoch	32	82.170445919037	
Epoch	33	81.320625424385	
Epoch	34	84.394836187363	
Epoch	35	83.44374024868	
Epoch	36	84.19423353672	
Epoch	37	83.582822799683	
Epoch	38	90.21952188015	
Epoch	39	84.483693599701	
Epoch	40	81.50556063652	
Epoch	41	81.36455321312	
Epoch	42	86.012872099876	
Epoch	43	82.946103096008	
Epoch	44	87.971756219864	
Epoch	45	86.544381737709	
Epoch	46	81.966640353203	
Epoch	47	83.380121231079	
Epoch	48	88.659482717514	
Epoch	49	82.034011244774	
Epoch	50	81.475820660591	
Epoch	51	93.831195116043	
Epoch	52	85.607989668846	
Epoch	53	80.933171033859	
Epoch	54	86.573658227921	
Epoch	55	84.399578332901	
Epoch	56	96.261495947838	
Epoch	57	89.960190415382	
Epoch	58	86.661582350731	
Epoch	59	84.583308339119	
Epoch	60	81.328481554985	
Epoch	61	86.207112550735	
Epoch	62	81.314192295074	
Epoch	63	81.434746623039	
Epoch	64	86.646888494492	
Epoch	65	84.652990698814	
Epoch	66	81.88188290596	
Epoch	67	82.085569500923	
Epoch	68	88.373761415482	
Epoch	69	86.284493088722	
Epoch	70	90.793617486954	
Epoch	71	84.798447132111	
Epoch	72	82.436224579811	
Epoch	73	84.332824707031	
Epoch	74	87.452065467834	
Epoch	75	87.709062695503	
Epoch	76	82.470344543457	
Epoch	77	82.329394817352	
Epoch	78	88.225793719292	
Epoch	79	85.957590103149	
Epoch	80	86.917949557304	
Epoch	81	87.607751965523	
Epoch	82	85.000983953476	
Epoch	83	83.459207177162	
Epoch	84	87.574505925179	
Epoch	85	89.164838314056	
Epoch	86	81.490401506424	
Epoch	87	91.017985343933	
Epoch	88	83.07435977459	
Epoch	89	92.120222806931	
Epoch	90	88.510424852371	
Epoch	91	85.087562441826	
Epoch	92	87.117743492126	
Epoch	93	92.01226913929	
Epoch	94	86.654606580734	
Epoch	95	86.578438878059	
Epoch	96	90.896508336067	
Epoch	97	85.70220375061	
Epoch	98	84.97353219986	
Epoch	99	82.314507722855	
Epoch	100	82.186993122101	
Epoch	101	83.591887593269	
Epoch	102	84.262581825256	
Epoch	103	84.94878423214	
Epoch	104	85.670747160912	
Epoch	105	84.604718446732	
Epoch	106	83.731110095978	
Epoch	107	84.415372490883	
Epoch	108	81.152044892311	
Epoch	109	89.132232308388	
Epoch	110	88.010263442993	
Epoch	111	86.379386425018	
Epoch	112	85.787047386169	
Epoch	113	83.999182105064	
Epoch	114	83.606078505516	
Epoch	115	83.922547578812	
Epoch	116	87.536113858223	
Epoch	117	82.953994870186	
Epoch	118	89.466826319695	
Epoch	119	85.223719239235	
Epoch	120	86.900252103806	
Epoch	121	84.500418066978	
Epoch	122	87.410326242447	
Epoch	123	86.764521956444	
Epoch	124	83.220570683479	
Epoch	125	86.651451230049	
Epoch	126	84.18827354908	
Epoch	127	87.537029504776	
Epoch	128	85.73960018158	
Epoch	129	84.294085860252	
Epoch	130	81.56251335144	
Epoch	131	83.689968347549	
Epoch	132	83.917414307594	
Epoch	133	84.668774843216	
Epoch	134	88.072119116783	
Epoch	135	84.413499474525	
Epoch	136	84.113654732704	
Epoch	137	84.321337223053	
Epoch	138	86.018125534058	
Epoch	139	88.871396660805	
